sample_index	prediction
625	0
626	0
627	0
628	0
629	0
630	1
631	0
632	0
633	1
634	0
635	0
636	0
637	0
638	0
639	0
640	1
641	1
642	0
643	0
644	1
645	1
646	0
647	1
648	0
649	0
650	0
651	0
652	1
653	0
654	0
655	0
656	0
657	0
658	1
659	0
660	0
661	0
662	0
663	0
664	0
665	1
666	0
667	0
668	1
669	0
670	1
671	0
672	0
673	0
674	0
675	0
676	0
678	0
679	1
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	1
689	0
690	1
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	0
702	1
703	0
704	0
705	0
706	0
707	1
708	1
709	0
710	0
711	0
712	1
713	0
714	0
715	0
716	0
717	0
718	0
719	0
720	0
721	0
722	0
723	1
724	1
725	0
726	0
727	0
728	1
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	0
737	0
738	1
739	0
740	0
741	1
742	0
744	1
745	0
746	0
747	0
748	0
749	0
750	0
751	1
752	1
753	0
754	0
755	1
756	0
757	0
758	1
759	0
760	0
761	0
762	0
763	0
764	0
767	0
768	1
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	1
778	1
779	0
780	0
781	0
782	0
783	1
784	0
785	0
787	0
788	0
789	1
790	1
791	1
792	0
793	0
794	0
796	0
797	1
798	0
799	0
800	1
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	1
811	0
812	0
813	0
814	0
815	0
816	0
817	0
818	1
819	0
820	1
821	1
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	1
830	0
831	1
832	0
833	0
834	0
835	0
836	0
837	1
838	0
839	0
840	0
842	1
843	0
844	0
845	1
846	0
847	0
848	0
849	1
850	0
851	1
852	0
853	0
854	1
855	1
856	1
857	1
858	0
859	1
860	0
861	0
862	0
864	0
865	0
866	1
867	0
868	0
869	0
870	1
871	1
873	0
874	1
875	0
876	0
877	1
878	0
879	0
880	1
881	0
882	1
883	0
884	0
885	0
886	0
887	0
888	1
889	0
890	0
891	0
892	0
893	0
894	1
895	1
896	1
897	0
898	0
899	0
900	1
901	0
902	0
903	1
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	1
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	1
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	0
929	0
930	1
931	0
932	0
933	1
934	0
935	0
936	0
937	0
938	0
939	1
940	0
941	0
942	0
943	0
944	1
945	1
946	0
947	1
948	1
949	0
950	0
951	1
952	0
953	0
954	1
955	1
956	0
957	0
958	0
959	0
960	1
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	1
969	0
970	0
971	0
972	1
973	0
974	0
975	0
976	1
978	0
979	1
980	1
981	0
982	0
983	0
984	1
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	1
1002	0
1003	0
1004	0
1005	1
1006	0
1007	0
1008	1
1009	1
1010	0
1011	0
1012	0
1013	0
1014	1
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	1
1022	0
1023	0
1024	0
1025	0
1026	1
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	1
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	1
1056	0
1057	1
1058	1
1059	0
1060	0
1061	1
1063	0
1064	0
1065	0
1066	1
1067	0
1068	1
1069	0
1070	1
1071	0
1072	0
1073	0
1074	1
1075	0
1076	0
1077	1
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	1
1089	0
1090	1
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1099	1
1100	0
1101	0
1102	0
1104	0
1105	0
1106	0
1108	1
1109	1
1110	0
1111	0
1112	0
1113	1
1114	1
1115	0
1116	0
1117	1
1118	0
1119	0
1120	0
1121	0
1122	0
1123	1
1124	0
1125	0
1126	1
1127	0
1128	0
1129	0
1130	0
1131	1
1132	0
1133	0
1134	1
1135	0
1136	1
1137	0
1138	1
1139	1
1140	0
1141	0
1142	0
1143	1
1144	1
1145	1
1146	1
1147	1
1148	0
1149	1
1150	1
1151	0
1152	0
1153	0
1154	1
1155	0
1156	0
1157	0
1158	0
1159	1
1160	1
1161	0
1162	1
1163	0
1164	0
1165	0
1166	1
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	1
1174	0
1175	0
1176	0
1177	0
1178	1
1179	0
1180	0
1181	0
1182	0
1183	1
1184	0
1185	0
1186	0
1187	1
1188	0
1189	0
1190	0
1191	1
1192	0
1193	0
1194	0
1195	0
1196	1
1197	0
1198	1
1199	0
1200	0
1201	1
1202	0
1203	1
1204	1
1205	0
1206	0
1207	0
1208	0
1209	0
1210	1
1211	0
1212	0
1213	0
1214	1
1215	1
1216	0
1217	0
1218	0
1219	1
1220	0
1221	0
1222	0
1223	0
1224	1
1225	0
1226	0
1227	1
1228	0
1229	0
1230	1
1231	0
1232	0
1233	1
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	1
1242	1
1243	1
1244	0
1245	1
1246	0
1247	0
1248	0
1249	0
1250	1
1251	1
1252	0
1253	0
1254	0
1255	0
1256	0
1257	1
1258	1
1259	0
1260	1
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	1
1268	0
1269	1
1270	0
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	1
1284	1
1285	0
1286	1
1287	1
1288	1
1289	0
1290	0
1291	0
1292	0
1294	0
1295	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	1
1310	0
1311	1
1312	0
1313	1
1314	0
1315	1
1317	0
1318	1
1319	1
1320	0
1322	0
1323	0
1324	0
1325	1
1326	0
1327	0
1328	0
1329	0
1330	1
1332	1
1333	0
1334	0
1335	0
1336	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	0
1344	1
1345	0
1346	0
1347	0
1348	1
1349	0
1350	0
1351	1
1352	0
1353	1
1354	0
1355	0
1356	0
1357	0
1358	0
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	1
1366	0
1367	0
1368	1
1369	0
1370	0
1371	1
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	1
1390	0
1391	0
1392	0
1393	0
1394	1
1395	0
1397	0
1398	0
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	1
1413	0
1414	0
1415	1
1416	0
1417	1
1418	0
1419	0
1420	0
1421	1
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	1
1436	1
1437	1
1438	0
1439	0
1440	0
1441	0
1442	0
1444	1
1445	0
1446	1
1447	1
1448	0
1449	1
1450	0
1451	1
1452	0
1453	1
1454	1
1455	1
1456	1
1457	0
1458	0
1459	1
1460	0
1461	0
1462	1
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	1
1472	1
1473	1
1474	0
1475	1
1476	1
1477	0
1478	1
1479	0
1480	0
1481	1
1482	0
1483	0
1484	0
1485	0
1486	1
1487	0
1488	1
1489	1
1490	1
1491	0
1492	0
1493	1
1494	0
1495	1
1496	1
1497	1
1498	0
1499	0
1500	0
1501	1
1504	0
1505	0
1506	0
1507	0
1508	0
1509	1
1510	0
1511	1
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	1
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	1
1528	1
1529	1
1530	1
1531	1
1532	0
1533	0
1534	0
1535	0
1536	0
1537	1
1538	1
1539	0
1540	0
1541	1
1542	1
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	1
1550	0
1551	0
1552	0
1553	0
1554	1
1555	1
1556	1
1557	1
1558	1
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1568	0
1569	1
1570	0
1571	0
1572	1
1573	1
1574	1
1575	1
1576	0
1577	1
1578	0
1579	0
1580	0
1582	1
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	1
1592	1
1593	1
1594	0
1595	1
1596	1
1597	1
1598	0
1599	0
1600	0
1601	1
1602	1
1603	1
1604	0
1605	1
1606	0
1607	0
1608	0
1609	1
1610	1
1611	0
1613	1
1614	0
1616	1
1618	1
1619	1
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	1
1631	1
1632	1
1633	1
1634	1
1635	1
1636	1
1637	0
1638	1
1639	0
1640	0
1641	0
1642	0
1643	1
1644	0
1645	0
1646	0
1647	0
1648	0
1649	1
1650	0
1651	0
1652	1
1653	0
1655	0
1656	1
1657	0
1658	1
1659	1
1660	1
1661	0
1662	0
1663	0
1664	1
1665	0
1666	0
1667	0
1668	1
1669	1
1670	1
1672	0
1673	1
1674	0
1675	1
1676	0
1677	0
1678	1
1679	0
1680	1
1681	0
1682	1
1683	0
1684	1
1685	0
1686	1
1687	0
1688	1
1689	0
1691	0
1692	1
1693	0
1694	0
1695	1
1696	0
1697	0
1698	1
1699	0
1700	0
1701	0
1702	1
1703	0
1704	1
1705	1
1706	0
1707	0
1708	0
1709	0
1710	1
1711	0
1712	0
1713	1
1714	1
1715	0
1716	0
1717	1
1718	0
1719	0
1720	1
1721	0
1722	1
1723	1
1724	0
1725	1
1727	1
1728	0
1729	0
1730	1
1731	1
1732	1
1733	0
1734	0
1735	1
1736	1
1737	0
1738	0
1739	1
1740	0
1741	1
1742	0
1743	1
1744	0
1745	1
1746	0
1747	0
1748	1
1749	1
1750	0
1751	1
1752	1
1753	0
1754	0
1755	0
1756	0
1757	1
1758	0
1759	0
1760	1
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	1
1769	1
1770	0
1771	1
1772	1
1773	0
1774	0
1775	0
1776	1
1777	0
1778	1
1779	0
1780	1
1782	0
1783	0
1784	0
1785	1
1786	0
1788	1
1789	0
1790	0
1791	0
1792	1
1793	0
1794	0
1795	1
1796	0
1797	0
1798	1
1799	0
1800	0
1801	0
1802	1
1803	1
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	1
1811	0
1812	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	1
1821	1
1822	0
1823	0
1824	1
1825	1
1826	1
1827	0
1828	0
1829	0
1830	1
1831	1
1832	0
1833	0
1834	1
1835	1
1836	0
1837	0
1838	1
1839	0
1840	0
1841	0
1842	1
1843	1
1844	0
1845	1
1846	1
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	0
1856	1
1857	1
1858	1
1859	0
1860	0
1861	1
1862	0
1863	0
1864	0
1865	0
1866	1
1868	0
1869	1
1870	0
1871	0
1872	1
1873	0
1874	1
1875	1
1876	0
1877	1
1878	0
1879	1
1880	1
1881	0
1882	0
1883	1
1884	0
1885	0
1886	1
1887	0
1888	0
1889	0
1890	1
1891	1
1892	0
1893	1
1894	0
1895	0
1896	0
1897	1
1898	0
1899	0
1900	1
1901	0
1902	0
1903	1
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	1
1911	1
1912	0
1913	0
1914	1
1915	0
1916	0
1917	1
1918	1
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	1
1927	0
1928	1
1929	0
1930	1
1931	0
1932	1
1933	1
1934	0
1935	0
1936	1
1937	1
1938	0
1939	0
1940	0
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	0
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	0
1955	0
1956	0
1957	0
1959	0
1960	1
1961	0
1962	1
1963	0
1964	0
1965	0
1966	0
1967	0
1968	1
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1975	1
1976	0
1977	0
1978	1
1979	1
1980	0
1981	0
1982	0
1983	1
1984	1
1985	0
1986	0
1987	1
1988	1
1989	0
1990	1
1991	1
1992	0
1993	1
1994	0
1995	1
1997	1
1998	1
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	1
2006	1
2007	0
2008	0
2009	0
2010	1
2011	0
2012	1
2013	0
2014	1
2015	0
2016	0
2017	1
2018	1
2019	0
2020	0
2021	1
2022	0
2023	0
2024	0
2025	1
2027	1
2028	0
2029	0
2030	1
2031	0
2032	0
2033	0
2034	1
2035	0
2036	0
2037	1
2038	0
2039	0
2040	1
2041	1
2042	0
2043	0
2044	0
2045	0
2046	0
2047	1
2048	1
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	1
2058	1
2059	0
2060	1
2061	0
2062	0
2063	0
2064	0
2065	0
2066	1
2067	0
2068	1
2069	0
2070	1
2071	1
2072	0
2073	0
2075	1
2076	0
2077	0
2078	0
2079	0
2080	0
2081	1
2082	0
2083	0
2084	0
2085	0
2086	1
2087	1
2089	1
2090	0
2091	1
2092	1
2093	0
2094	0
2095	1
2096	1
2097	0
2098	1
2100	1
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	1
2109	1
2110	0
2111	1
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	1
2121	1
2122	0
2123	1
2124	1
2125	1
2126	1
2127	1
2128	0
2129	1
2130	0
2131	1
2132	0
2133	0
2134	0
2135	0
2136	1
2137	0
2138	0
2139	1
2140	0
2141	0
2142	0
2143	0
2144	1
2145	1
2146	1
2147	0
2148	0
2149	0
2150	0
2151	1
2152	1
2153	0
2154	0
2155	1
2156	1
2157	1
2158	1
2159	1
2160	0
2161	1
2162	1
2163	0
2164	0
2165	0
2166	0
2167	0
2168	1
2169	0
2170	0
2171	0
2172	1
2173	0
2174	0
2175	1
2176	1
2177	1
2178	1
2179	0
2180	0
2181	0
2182	0
2183	0
2184	1
2185	1
2186	1
2187	0
2188	0
2189	1
2190	0
2191	0
2192	1
2193	0
2194	1
2195	1
2196	1
2197	0
2198	1
2199	0
2200	0
2201	0
2202	1
2203	0
2204	1
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	1
2214	1
2215	1
2216	0
2217	0
2218	1
2219	1
2220	0
2221	1
2223	1
2224	1
2225	0
2226	0
2227	0
2228	0
2229	0
2230	1
2231	0
2232	0
2233	1
2234	1
2235	0
2236	0
2238	0
2239	1
2240	1
2241	0
2242	0
2243	1
2244	0
2245	1
2246	0
2247	1
2248	1
2249	0
2250	0
2251	0
2252	0
2253	1
2254	0
2255	1
2256	0
2257	1
2258	1
2259	0
2260	0
2261	1
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	1
2271	1
2272	1
2273	0
2274	1
2275	1
2276	0
2277	1
2278	0
2279	1
2280	1
2281	0
2282	0
2284	0
2285	1
2286	1
2287	1
2288	0
2289	0
2290	1
2291	1
2292	0
2293	1
2294	0
2295	0
2296	0
2297	1
2298	0
2299	0
2300	0
2301	0
2302	1
2303	0
2304	1
2305	0
2306	0
2307	1
2308	1
2309	0
2310	0
2311	0
2312	1
2313	0
2314	1
2315	0
2316	1
2317	0
2318	0
2319	1
2320	1
2321	1
2322	1
2323	1
2324	0
2325	1
2326	0
2327	0
2328	1
2330	1
2331	0
2332	1
2333	0
2334	1
2335	0
2336	1
2337	0
2338	0
2339	0
2340	1
2341	0
2342	1
2343	0
2344	1
2345	0
2346	0
2347	0
2348	1
2349	1
2351	0
2352	0
2353	1
2354	1
2355	0
2356	0
2358	1
2359	0
2360	1
2361	0
2362	0
2363	1
2364	0
2365	0
2366	1
2367	0
2368	0
2369	0
2370	0
2371	0
2372	1
2373	0
2374	1
2376	0
2377	1
2378	0
2379	1
2380	0
2382	0
2383	0
2384	1
2385	0
2386	0
2387	0
2388	1
2389	1
2390	1
2391	0
2392	1
2393	0
2394	0
2395	0
2396	1
2397	1
2398	0
2399	0
2400	1
2401	0
2402	0
2403	0
2404	0
2405	0
2406	1
2407	0
2408	1
2409	1
2410	0
2411	1
2412	0
2413	1
2414	0
2415	1
2416	0
2417	1
2418	1
2419	0
2420	0
2421	1
2422	0
2423	0
2424	1
2425	1
2426	1
2427	0
2428	1
2429	0
2430	0
2431	1
2432	0
2433	1
2434	0
2435	1
2436	1
2437	0
2438	1
2439	1
2440	0
2441	1
2442	1
2443	0
2444	0
2445	0
2446	1
2447	0
2448	1
2449	1
2450	0
2451	1
2453	0
2454	0
2455	1
2456	0
2457	0
2458	1
2459	0
2460	0
2461	0
2462	0
2463	1
2464	1
2465	1
2466	0
2467	0
2469	1
2470	1
2471	1
2472	0
2473	0
2474	1
2475	0
2476	1
2477	1
2478	1
2479	0
2480	1
2481	0
2482	1
2483	1
2484	0
2485	0
2486	0
2487	0
2488	1
2489	0
2490	0
2491	0
2492	1
2493	0
2494	1
2495	0
2496	1
2497	1
2498	0
2499	1
2500	0
2501	0
2502	0
2503	0
2504	1
2505	1
2506	1
2507	0
2508	1
2509	1
2510	0
2511	0
2512	1
2513	1
2514	0
2515	1
2516	1
2517	1
2518	0
2519	1
2520	1
2521	1
2522	0
2523	1
2524	0
2525	1
2526	0
2527	1
2528	0
2529	0
2530	0
2531	1
2532	0
2533	0
2534	0
2535	1
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	1
2543	0
2544	0
2545	1
2546	0
2547	0
2548	0
2549	1
2550	0
2551	1
2552	0
2553	1
2554	1
2555	0
2556	0
2557	0
2558	0
2559	1
2560	0
2561	0
2562	0
2563	0
2564	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	0
2575	1
2576	0
2577	0
2578	1
2579	0
2580	0
2581	0
2582	0
2583	1
2584	0
2585	1
2586	1
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	1
2594	0
2595	1
2596	1
2597	0
2598	0
2599	1
2600	1
2601	1
2602	0
2603	0
2604	0
2605	1
2606	1
2607	0
2608	1
2609	1
2610	0
2611	0
2612	1
2613	1
2614	0
2615	0
2616	1
2617	1
2618	1
2619	1
2620	0
2621	1
2622	1
2623	1
2624	0
2626	0
2627	0
2628	0
2629	0
2630	1
2631	1
2632	0
2633	1
2634	1
2635	0
2636	0
2637	0
2638	0
2639	0
2640	1
2641	1
2642	1
2643	0
2644	0
2645	1
2646	1
2648	1
2649	1
2650	0
2651	1
2652	0
2653	1
2654	0
2655	1
2656	1
2657	0
2658	0
2659	1
2660	0
2661	1
2662	1
2663	0
2664	1
2665	0
2666	1
2667	0
2668	1
2669	1
2670	1
2671	0
2673	1
2674	0
2675	1
2676	1
2677	1
2678	0
2680	1
2681	1
2682	1
2683	0
2684	0
2685	0
2686	1
2687	0
2689	1
2690	1
2691	0
2692	1
2693	0
2694	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2702	0
2703	0
2704	1
2705	0
2706	0
2707	1
2708	1
2709	0
2710	1
2711	0
2712	1
2713	0
2714	0
2716	0
2717	0
2718	1
2719	1
2720	1
2721	0
2722	0
2723	1
2724	1
2725	0
2726	1
2727	1
2728	0
2729	0
2730	1
2731	0
2732	1
2733	1
2734	1
2735	1
2736	1
2737	0
2738	0
2739	0
2740	0
2741	1
2742	0
2743	0
2744	0
2745	1
2746	0
2747	0
2748	0
2749	1
2750	1
2751	1
2752	1
2753	1
2754	0
2755	1
2756	1
2757	0
2758	0
2759	1
2760	0
2761	0
2762	0
2763	1
2764	1
2765	1
2766	1
2767	1
2768	1
2769	0
2770	1
2771	0
2772	1
2773	1
2774	1
2775	0
2776	1
2777	0
2778	1
2779	1
2780	1
2781	1
2782	0
2783	1
2784	1
2785	0
2786	0
2787	1
2788	0
2789	1
2790	0
2791	0
2792	1
2793	1
2794	1
2795	1
2796	1
2797	1
2798	1
2799	0
2800	0
2801	0
2803	1
2804	0
2805	1
2806	0
2807	1
2808	1
2809	1
2810	0
2812	0
2813	1
2814	0
2815	0
2816	0
2817	0
2818	1
2819	1
2820	1
2821	1
2822	0
2823	1
2824	1
2825	1
2826	1
2827	1
2828	0
2829	0
2830	1
2831	0
2832	1
2833	0
2834	0
2835	1
2836	0
2837	0
2838	1
2839	0
2840	0
2841	1
2842	0
2843	0
2844	0
2845	1
2846	0
2847	0
2848	1
2849	0
2850	0
2851	1
2852	0
2853	0
2854	0
2855	0
2856	0
2857	1
2858	0
2859	1
2860	1
2861	0
2862	0
2863	1
2864	1
2865	0
2866	1
2867	0
2868	1
2869	0
2870	1
2871	1
2873	1
2874	0
2875	1
2876	1
2877	1
2878	1
2879	0
2880	1
2881	0
2882	0
2883	0
2884	1
2885	0
2886	0
2887	1
2888	1
2889	0
2891	1
2892	1
2893	0
2895	0
2896	0
2897	0
2898	1
2899	1
2900	0
2901	0
2902	0
2903	1
2904	1
2905	0
2906	0
2907	1
2908	1
2909	0
2910	1
2911	1
2912	1
2913	0
2914	1
2915	1
2916	0
2917	0
2918	0
2919	0
2920	1
2921	0
2922	1
2923	1
2924	1
2925	1
2926	0
2927	1
2928	0
2929	1
2930	1
2931	0
2932	1
2933	0
2934	0
2935	1
2936	0
2937	1
2938	0
2939	0
2940	0
2941	0
2942	1
2943	1
2944	1
2945	1
2946	1
2947	1
2948	0
2949	0
2950	0
2951	0
2952	0
2953	1
2954	0
2955	0
2956	0
2957	0
2959	1
2960	0
2962	1
2963	0
2964	0
2965	1
2966	0
2967	0
2968	1
2969	0
2970	0
2971	1
2972	0
2973	0
2974	0
2975	0
2976	0
2977	1
2978	0
2979	0
2980	0
2981	1
2982	1
2983	1
2984	0
2985	0
2986	0
2987	0
2988	1
2989	1
2990	0
2991	1
2992	1
2993	1
2994	1
2995	0
2996	1
2997	1
2998	1
2999	1
3000	1
3001	0
3002	1
3003	0
3004	1
3005	0
3006	1
3007	0
3008	1
3009	0
3010	0
3011	1
3012	1
3013	0
3014	1
3015	1
3016	1
3017	1
3018	0
3019	1
3020	0
3021	1
3022	0
3023	1
3024	1
3025	0
3027	1
3028	1
3029	1
3030	0
3031	0
3032	1
3034	0
3035	1
3036	0
3037	0
3038	1
3039	1
3040	0
3041	1
3042	1
3043	0
3044	1
3045	0
3046	1
3047	0
3048	0
3049	1
3050	1
3051	1
3052	1
3053	0
3054	0
3055	0
3056	1
3057	0
3058	1
3059	0
3060	1
3061	1
3062	0
3063	0
3064	1
3065	0
3066	1
3067	0
3068	0
3069	0
3071	1
3072	1
3073	0
3074	1
3075	1
3077	0
3078	1
3079	1
3080	1
3081	1
3082	0
3083	0
