sample_index	prediction
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	1
634	0
635	0
636	0
637	0
638	0
639	1
640	0
641	0
642	0
643	0
644	0
645	0
646	0
647	1
648	0
649	0
650	1
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	1
661	0
662	0
663	0
664	0
665	1
666	0
667	0
668	0
669	0
670	0
671	1
672	0
673	0
674	0
676	0
677	0
678	1
679	0
680	0
681	0
682	0
683	0
684	0
685	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
694	0
696	0
697	1
698	0
699	1
700	0
701	0
702	0
703	1
704	1
705	0
706	0
707	0
708	1
709	0
710	0
711	0
712	0
713	0
715	0
716	0
717	0
718	1
719	0
720	0
721	1
722	1
723	1
724	1
725	0
726	0
727	0
728	1
729	0
730	1
731	0
732	1
733	0
734	0
735	0
736	0
737	0
739	1
740	0
741	0
742	0
743	0
744	0
745	0
746	1
747	0
748	0
749	0
750	0
751	1
752	0
753	0
754	0
755	0
756	0
757	1
758	0
759	0
761	0
762	0
763	0
764	1
765	0
766	0
767	0
768	0
769	0
771	1
772	0
773	0
775	0
776	1
777	1
778	1
779	0
780	0
781	1
782	0
783	0
785	0
786	0
787	0
788	1
789	1
790	1
791	1
792	0
793	0
794	1
795	0
796	0
797	0
798	1
799	0
801	0
802	1
803	0
804	0
805	0
807	0
808	0
809	1
810	0
811	0
812	1
813	0
814	1
815	1
816	1
817	0
818	0
819	1
820	0
821	0
822	0
823	1
824	0
825	0
826	0
827	0
828	0
829	0
830	1
831	0
832	0
833	0
834	1
835	0
836	0
837	0
838	1
839	0
840	1
841	1
843	1
844	0
845	0
846	0
847	0
848	0
849	0
850	1
851	1
852	0
853	0
854	1
855	1
856	0
857	0
858	1
859	1
860	0
861	1
863	0
864	0
865	0
866	0
867	0
868	1
869	0
870	1
871	0
873	0
874	0
875	0
876	0
877	1
878	1
879	1
881	0
882	1
883	1
884	0
885	0
886	0
887	0
889	0
890	1
891	0
892	0
893	1
894	0
895	0
896	0
897	1
898	1
899	0
900	0
901	0
902	0
903	1
904	0
905	1
906	1
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	1
915	0
916	0
917	0
918	0
919	1
920	0
921	0
922	0
923	0
924	0
925	1
926	1
927	0
929	1
930	0
931	0
933	0
935	0
936	0
937	1
938	0
939	0
940	1
941	0
942	0
943	1
944	1
946	0
947	0
948	1
949	1
950	0
951	0
952	0
953	0
954	1
955	0
956	0
957	0
958	0
959	0
960	0
961	0
963	0
964	0
965	0
966	0
968	1
969	0
970	0
971	0
972	1
973	0
974	1
975	0
976	1
977	0
978	1
979	1
980	1
981	0
982	1
983	1
984	1
985	1
986	0
987	0
988	1
989	1
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	1
998	1
999	0
1000	1
1001	0
1002	1
1003	0
1004	1
1005	0
1006	0
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	1
1020	0
1021	1
1022	0
1023	0
1024	1
1025	0
1026	1
1028	0
1029	0
1030	0
1031	0
1032	0
1033	1
1034	0
1035	0
1037	0
1039	1
1041	0
1042	0
1043	1
1044	1
1045	0
1046	0
1047	1
1048	1
1049	0
1050	0
1051	0
1052	1
1053	0
1054	1
1055	0
1056	0
1057	1
1058	0
1059	0
1060	0
1061	1
1062	0
1063	0
1064	0
1065	0
1066	1
1067	0
1068	0
1069	0
1070	1
1071	0
1072	0
1073	0
1074	0
1075	1
1076	0
1078	0
1080	0
1081	0
1082	1
1083	0
1084	0
1085	1
1086	0
1088	1
1089	0
1090	1
1091	1
1092	0
1093	0
1095	0
1096	0
1097	1
1098	1
1099	1
1100	0
1102	1
1103	1
1104	0
1105	0
1106	0
1107	1
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	0
1115	0
1116	1
1117	0
1119	1
1120	0
1121	1
1122	0
1123	1
1124	0
1125	1
1126	1
1127	0
1128	0
1129	1
1130	1
1132	0
1133	0
1134	1
1135	1
1136	1
1137	0
1138	1
1139	1
1140	0
1142	0
1143	0
1144	0
1145	1
1146	1
1147	1
1148	1
1150	1
1151	1
1152	0
1153	1
1154	1
1155	1
1156	0
1157	0
1158	1
1159	1
1160	1
1161	0
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	1
1169	1
1170	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1179	0
1180	1
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	1
1188	1
1189	1
1190	0
1191	1
1192	0
1194	1
1195	1
1196	1
1197	0
1198	0
1199	0
1200	1
1201	0
1202	1
1203	1
1204	0
1205	0
1206	0
1207	0
1208	0
1209	1
1210	0
1211	0
1212	0
1213	1
1214	0
1215	0
1216	0
1217	0
1218	1
1219	0
1220	0
1221	1
1222	0
1223	0
1224	0
1226	0
1227	1
1228	1
1229	1
1230	1
1231	1
1232	1
1233	0
1234	0
1236	1
1237	0
1238	1
1239	0
1240	0
1241	0
1242	0
1243	0
1244	1
1245	0
1246	0
1247	0
1248	1
1249	0
1250	1
1251	1
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1259	0
1260	1
1261	0
1262	0
1263	1
1265	1
1266	1
1267	0
1268	0
1269	0
1270	1
1271	1
1272	0
1273	1
1274	1
1275	0
1276	1
1277	1
1278	0
1279	0
1280	1
1281	1
1283	1
1284	1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	1
1292	1
1294	1
1295	0
1296	1
1298	1
1299	0
1300	1
1301	0
1302	0
1303	0
1305	0
1307	0
1308	0
1309	1
1310	0
1311	0
1312	0
1313	1
1314	0
1315	1
1316	1
1317	0
1318	1
1319	1
1320	1
1322	0
1323	0
1324	0
1325	1
1326	0
1327	0
1328	1
1329	1
1330	1
1331	0
1332	0
1333	1
1336	1
1337	1
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	0
1347	0
1348	1
1349	1
1350	0
1351	0
1352	1
1353	1
1354	1
1355	0
1356	1
1357	1
1358	1
1359	0
1360	1
1362	1
1363	0
1364	0
1365	1
1366	0
1367	1
1368	1
1369	0
1370	0
1371	1
1372	0
1374	0
1375	1
1376	0
1377	1
1378	1
1379	0
1380	0
1381	0
1382	1
1383	0
1384	1
1386	0
1388	0
1389	1
1390	0
1391	1
1392	0
1393	0
1394	1
1395	1
1396	1
1397	0
1398	0
1399	1
1400	1
1401	0
1403	0
1404	0
1405	1
1406	1
1407	0
1408	0
1409	0
1410	0
1411	0
1412	1
1413	1
1414	1
1415	1
1416	0
1417	1
1418	1
1419	0
1420	1
1421	1
1422	0
1423	0
1424	1
1425	1
1428	1
1429	0
1431	1
1432	1
1434	1
1435	1
1436	1
1437	1
1438	0
1439	0
1440	1
1441	0
1442	1
1443	1
1444	1
1445	1
1446	1
1447	0
1448	0
1449	1
1450	0
1451	0
1452	1
1453	1
1454	1
1455	1
1456	1
1457	0
1458	0
1459	0
1460	1
1461	1
1462	1
1463	1
1464	0
1465	1
1466	1
1467	0
1468	1
1469	1
1470	1
1472	1
1473	1
1474	1
1475	0
1476	0
1477	1
1479	0
1481	1
1482	1
1483	1
1485	0
1486	1
1487	0
1488	1
1489	1
1490	1
1491	1
1492	0
1493	0
1494	0
1495	1
1496	0
1497	1
1498	1
1499	0
1500	0
1501	1
1502	1
1503	0
1504	0
1505	0
1506	1
1507	0
1508	1
1509	0
1510	0
1511	1
1512	1
1513	1
1514	1
1515	0
1516	0
1517	0
1518	1
1520	1
1521	0
1522	0
1523	1
1524	0
1525	0
1527	0
1528	1
1529	1
1530	1
1531	0
1532	1
1533	1
1534	0
1535	1
1536	0
1537	1
1538	0
1539	0
1540	0
1542	1
1543	1
1544	1
1545	1
1546	1
1547	0
1548	0
1549	0
1550	0
1552	1
1553	1
1554	1
1555	1
1556	0
1557	1
1558	1
1559	0
1560	1
1561	1
1562	1
1563	0
1564	0
1565	0
1566	1
1567	0
1568	1
1569	1
1570	1
1571	0
1572	1
1573	0
1574	0
1575	0
1576	1
1577	1
1578	1
1579	1
1580	1
1581	1
1582	1
1583	0
1584	1
1585	0
1586	1
1587	1
1588	0
1589	1
1590	0
1591	1
1592	1
1593	0
1594	1
1595	0
1596	1
1597	0
1598	0
1599	1
1600	1
1602	1
1603	0
1604	1
1605	1
1606	0
1607	0
1608	1
1609	1
1610	1
1611	1
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	1
1619	1
1620	1
1621	0
1622	1
1623	0
1624	0
1625	0
1627	1
1629	0
1630	0
1631	0
1632	1
1633	1
1634	1
1635	1
1636	1
1637	0
1638	1
1639	1
1640	1
1641	1
1642	0
1643	1
1645	1
1646	0
1647	0
1649	0
1650	0
1651	0
1652	1
1653	1
1654	0
1655	0
1656	1
1657	0
1659	1
1660	0
1661	0
1662	0
1663	1
1664	1
1665	0
1666	0
1667	0
1669	1
1671	0
1672	0
1674	0
1675	1
1676	1
1677	0
1678	1
1679	0
1680	1
1681	0
1682	0
1683	0
1684	0
1685	0
1686	1
1687	0
1688	0
1689	1
1690	1
1691	0
1692	1
1693	0
1694	1
1695	1
1696	1
1697	0
1698	1
1699	1
1700	1
1701	0
1702	0
1703	1
1704	1
1705	1
1706	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	1
1714	1
1715	0
1716	0
1717	0
1718	1
1719	0
1720	1
1721	1
1722	1
1723	1
1724	1
1725	1
1726	0
1727	0
1728	0
1729	0
1730	1
1731	1
1732	0
1733	0
1734	0
1735	0
1736	1
1737	1
1738	1
1739	0
1740	1
1741	0
1742	0
1743	1
1744	0
1745	1
1746	0
1747	1
1748	1
1749	1
1750	0
1752	1
1753	0
1754	1
1755	1
1756	1
1757	1
1758	1
1759	0
1760	1
1761	1
1762	0
1763	1
1764	0
1765	0
1766	1
1767	1
1769	0
1770	1
1771	0
1772	1
1773	0
1774	0
1775	0
1776	0
1777	1
1778	1
1779	1
1780	0
1781	1
1782	1
1783	1
1784	1
1785	1
1786	1
1788	1
1789	1
1790	0
1791	1
1792	1
1793	0
1794	0
1795	0
1796	0
1797	1
1798	1
1799	0
1800	1
1801	0
1802	1
1803	1
1805	0
1806	0
1807	1
1808	1
1809	1
1810	1
1811	0
1812	0
1813	1
1814	1
1815	0
1816	1
1817	1
1818	1
1819	1
1820	1
1822	0
1823	0
1824	0
1825	1
1826	1
1827	1
1828	1
1829	0
1830	0
1831	1
1832	0
1833	1
1834	0
1835	1
1836	0
1837	1
1838	0
1840	1
1841	0
1842	0
1843	1
1844	0
1845	1
1846	0
1847	1
1848	1
1849	0
1850	0
1851	0
1852	0
1853	1
1854	1
1855	0
1856	1
1857	0
1858	1
1859	0
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1867	1
1868	0
1869	0
1870	1
1871	1
1872	0
1873	0
1874	1
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	0
1882	1
1883	1
1884	1
1885	0
1886	1
1887	1
1888	0
1890	1
1891	0
1892	1
1893	1
1894	1
1895	0
1896	0
1897	1
1898	1
1899	1
1900	1
1901	1
1902	1
1903	1
1904	0
1905	0
1906	0
1907	0
1908	1
1909	1
1910	1
1911	1
1912	1
1913	0
1914	1
1915	1
1916	1
1917	0
1918	1
1919	1
1920	0
1921	0
1922	0
1923	0
1924	1
1926	1
1927	0
1928	1
1929	0
1930	1
1931	1
1932	1
1933	1
1935	0
1937	1
1938	0
1939	1
1940	0
1942	0
1943	0
1944	1
1945	1
1946	1
1947	1
1949	1
1950	1
1951	1
1952	1
1953	1
1954	0
1955	1
1956	1
1958	0
1959	0
1960	0
1961	0
1962	1
1963	0
1964	0
1965	0
1966	1
1967	1
1968	1
1969	1
1970	1
1971	1
1972	1
1973	1
1975	1
1976	1
1977	1
1978	0
1979	1
1980	1
1981	1
1982	1
1983	1
1984	1
1985	1
1987	1
1988	1
1989	1
1990	0
1991	1
1992	0
1993	1
1994	1
1995	1
1996	1
1997	1
1998	0
1999	1
2000	1
2001	1
2003	0
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	1
2011	1
2012	1
2013	1
2014	0
2015	0
2016	0
2017	1
2018	0
2019	1
2020	0
2021	1
2022	0
2023	1
2024	1
2025	1
2026	1
2027	1
2028	0
2029	1
2030	0
2032	1
2033	1
2034	1
2035	1
2036	1
2037	1
2038	0
2039	0
2040	1
2041	1
2042	0
2043	1
2044	1
2045	1
2046	0
2047	1
2048	0
2049	1
2050	0
2051	0
2052	1
2053	1
2054	1
2055	1
2056	1
2057	1
2058	0
2059	1
2060	0
2061	0
2062	0
2063	1
2064	1
2065	1
2066	0
2067	1
2068	1
2069	1
2070	1
2071	1
2072	0
2073	1
2074	0
2075	1
2076	1
2077	0
2078	0
2079	0
2080	1
2081	0
2082	0
2084	1
2085	0
2086	1
2087	1
2089	1
2090	0
2091	0
2092	0
2093	0
2094	1
2095	0
2096	1
2097	0
2098	1
2100	1
2101	1
2102	0
2103	1
2104	0
2106	1
2107	0
2108	1
2109	0
2111	1
2112	1
2113	1
2114	0
2115	1
2116	0
2117	1
2118	0
2119	1
2120	1
2122	0
2123	1
2124	1
2125	0
2126	1
2127	1
2128	1
2129	1
2130	0
2131	1
2132	1
2133	0
2134	0
2135	0
2136	1
2137	1
2138	1
2139	1
2140	1
2141	0
2142	1
2143	0
2144	1
2145	1
2146	0
2147	1
2148	1
2149	1
2150	1
2151	1
2152	1
2154	1
2155	1
2156	0
2157	1
2158	1
2159	1
2160	0
2162	1
2163	1
2164	0
2165	0
2166	0
2167	1
2168	1
2169	1
2170	1
2171	1
2172	1
2173	1
2174	1
2175	1
2176	1
2177	1
2178	1
2179	1
2180	0
2181	0
2182	1
2183	1
2184	1
2185	1
2186	0
2187	0
2188	1
2189	1
2190	0
2191	1
2192	1
2193	1
2194	1
2195	0
2197	1
2198	1
2199	1
2200	1
2201	1
2202	1
2203	0
2204	1
2205	1
2206	1
2207	1
2208	0
2210	1
2211	1
2212	1
2213	1
2214	0
2215	1
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2222	0
2223	1
2224	0
2225	0
2226	0
2227	0
2229	1
2230	0
2231	1
2232	1
2233	1
2234	1
2235	0
2236	1
2237	0
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	0
2246	1
2247	1
2248	1
2249	0
2250	0
2251	0
2252	1
2253	1
2254	1
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	0
2262	1
2263	0
2264	1
2265	1
2266	0
2267	1
2268	1
2269	1
2270	1
2271	1
2272	1
2273	1
2274	1
2275	1
2276	0
2277	1
2278	1
2279	1
2280	0
2281	1
2282	1
2283	0
2284	1
2285	1
2286	1
2288	0
2289	1
2290	1
2291	1
2292	1
2293	1
2295	1
2296	1
2297	0
2298	1
2299	1
2300	1
2301	1
2302	1
2303	0
2304	1
2305	0
2306	1
2307	1
2308	1
2309	1
2310	0
2311	1
2312	1
2313	1
2314	0
2315	0
2316	1
2317	1
2318	0
2319	0
2320	1
2321	1
2322	1
2323	0
2324	0
2325	1
2326	0
2327	1
2329	1
2330	1
2331	1
2332	1
2333	1
2334	0
2335	1
2336	1
2337	0
2339	1
2340	1
2341	0
2342	1
2343	0
2344	1
2345	1
2346	0
2347	1
2348	1
2349	1
2350	1
2351	1
2352	0
2353	1
2354	1
2355	0
2357	1
2358	1
2359	1
2360	1
2361	1
2362	0
2363	1
2364	1
2366	1
2367	1
2368	1
2369	1
2370	1
2371	1
2372	1
2373	1
2374	1
2375	1
2376	1
2377	0
2378	1
2379	1
2380	0
2381	1
2382	1
2384	1
2385	0
2386	0
2388	1
2389	0
2390	1
2391	1
2392	0
2393	1
2394	1
2395	1
2396	1
2397	1
2398	0
2399	1
2400	1
2401	0
2402	1
2403	0
2404	1
2405	0
2406	1
2407	1
2408	1
2409	1
2410	1
2411	0
2412	0
2413	1
2414	1
2415	1
2416	1
2417	1
2418	1
2419	0
2420	1
2421	1
2423	1
2424	1
2425	1
2426	1
2427	1
2428	1
2429	1
2430	0
2431	1
2433	0
2434	0
2435	1
2436	0
2438	1
2439	0
2440	1
2441	0
2443	0
2444	1
2445	1
2446	1
2447	1
2448	1
2449	1
2450	1
2451	0
2452	1
2454	0
2455	1
2456	1
2457	0
2458	1
2459	0
2460	1
2461	1
2462	1
2463	1
2464	1
2465	1
2466	1
2467	0
2468	0
2469	1
2470	0
2471	1
2472	1
2473	0
2474	1
2475	1
2476	1
2477	1
2479	1
2480	1
2481	0
2482	1
2483	1
2484	1
2485	1
2486	1
2487	0
2488	0
2489	1
2490	0
2491	0
2492	1
2493	1
2494	0
2495	0
2496	0
2497	0
2499	1
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	0
2508	1
2509	1
2510	0
2511	1
2512	1
2513	1
2514	0
2516	1
2517	1
2518	0
2519	1
2520	1
2521	1
2522	0
2523	1
2524	0
2525	1
2527	0
2528	1
2529	1
2530	0
2531	1
2532	1
2533	1
2534	1
2535	1
2536	1
2537	1
2538	1
2539	0
2540	0
2541	1
2543	0
2544	1
2545	0
2546	1
2547	0
2548	1
2549	1
2551	1
2552	0
2553	1
2554	1
2555	0
2556	1
2557	1
2559	1
2560	0
2561	1
2562	1
2563	1
2564	1
2565	0
2566	1
2567	1
2568	0
2569	0
2570	0
2571	1
2572	1
2573	0
2574	1
2575	1
2576	1
2577	0
2578	1
2579	0
2580	1
2581	0
2582	0
2583	1
2584	0
2585	1
2586	1
2587	1
2588	0
2590	0
2591	0
2592	1
2593	1
2594	1
2595	0
2596	1
2597	0
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	0
2605	1
2606	1
2607	1
2608	1
2609	1
2610	0
2611	1
2613	1
2614	1
2615	1
2616	1
2617	1
2618	1
2619	1
2620	0
2621	1
2622	0
2623	0
2624	1
2625	1
2626	0
2627	0
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	1
2635	0
2636	1
2637	0
2638	1
2639	1
2640	1
2641	1
2642	1
2643	0
2644	0
2645	1
2646	1
2647	1
2648	0
2649	1
2650	0
2651	1
2652	1
2653	1
2654	0
2655	1
2656	1
2657	1
2658	1
2659	1
2660	0
2661	1
2662	1
2663	1
2664	1
2665	1
2666	1
2667	1
2668	0
2669	1
2670	1
2671	0
2672	1
2673	1
2674	0
2675	1
2676	1
2677	1
2678	1
2679	1
2680	1
2681	1
2682	1
2683	1
2684	1
2685	0
2686	1
2687	0
2688	1
2689	1
2690	1
2691	1
2692	1
2693	1
2694	1
2695	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2703	1
2704	1
2706	1
2708	1
2709	1
2710	1
2712	1
2713	0
2714	1
2716	1
2717	0
2718	1
2719	0
2720	1
2721	1
2722	0
2723	1
2724	1
2725	0
2726	0
2727	0
2728	1
2729	1
2731	1
2732	1
2733	1
2734	1
2735	1
2736	0
2737	0
2738	1
2739	0
2740	1
2741	1
2742	1
2743	0
2744	1
2745	1
2746	1
2747	1
2748	1
2749	1
2750	1
2751	1
2752	1
2753	0
2754	0
2755	1
2756	1
2757	1
2758	0
2759	1
2760	1
2761	1
2763	1
2765	1
2766	1
2767	1
2768	1
2769	1
2770	0
2771	0
2772	1
2773	1
2774	0
2775	1
2776	1
2777	1
2778	1
2779	1
2780	1
2781	1
2782	0
2783	1
2784	1
2785	1
2786	1
2787	1
2788	1
2789	1
2790	1
2791	0
2792	1
2793	1
2794	1
2795	0
2797	1
2798	1
2799	0
2800	0
2802	1
2803	1
2804	0
2805	1
2806	1
2807	1
2808	1
2809	1
2810	1
2811	1
2812	0
2813	1
2814	1
2815	1
2816	1
2817	0
2818	1
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	0
2834	1
2835	1
2836	1
2837	1
2838	1
2839	1
2841	1
2842	1
2843	1
2844	1
2845	1
2846	1
2847	1
2848	1
2849	1
2850	1
2851	0
2852	0
2853	0
2854	1
2855	0
2856	1
2857	1
2858	0
2859	1
2860	1
2861	1
2862	0
2863	1
2864	0
2865	1
2866	1
2867	1
2868	1
2869	0
2870	1
2871	1
2872	1
2873	1
2874	1
2875	1
2876	1
2877	1
2878	1
2879	0
2880	1
2881	0
2882	1
2883	1
2884	1
2885	0
2886	1
2887	1
2888	1
2889	0
2891	1
2892	1
2893	1
2895	0
2896	1
2897	1
2898	1
2900	1
2902	1
2903	1
2904	1
2905	0
2906	1
2907	1
2908	0
2909	0
2910	0
2911	0
2912	1
2913	1
2914	1
2915	1
2916	1
2917	1
2918	1
2919	1
2920	1
2921	0
2922	0
2923	0
2924	1
2925	1
2926	1
2927	1
2928	1
2929	1
2930	1
2931	1
2932	1
2933	1
2934	1
2936	0
2937	1
2938	0
2939	1
2940	0
2941	0
2942	1
2943	1
2944	1
2945	1
2946	1
2947	1
2948	0
2949	0
2950	1
2951	1
2952	0
2953	1
2954	1
2955	1
2956	0
2957	1
2958	0
2959	1
2960	1
2961	1
2962	1
2963	0
2964	1
2965	1
2966	0
2967	0
2968	1
2969	1
2970	1
2971	1
2972	1
2973	1
2974	0
2975	0
2976	1
2977	1
2978	1
2979	1
2980	1
2981	1
2982	0
2983	1
2984	0
2985	1
2986	1
2987	1
2988	1
2989	1
2990	1
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
2997	1
2998	1
2999	1
3000	1
3002	1
3003	1
3004	1
3006	1
3007	1
3008	1
3009	1
3010	1
3011	1
3012	1
3013	0
3014	1
3015	1
3016	1
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	0
3026	1
3027	1
3028	1
3029	1
3030	1
3031	1
3032	1
3033	0
3034	1
3035	1
3037	1
3038	1
3039	1
3040	0
3041	1
3042	0
3043	0
3044	1
3045	1
3046	1
3047	1
3048	1
3049	1
3050	1
3051	0
3052	1
3053	0
3055	0
3056	1
3057	1
3058	0
3059	0
3060	1
3061	1
3062	1
3063	1
3064	1
3065	1
3066	0
3067	1
3068	1
3069	1
3070	1
3071	1
3072	1
3073	1
3074	1
3075	1
3076	1
3077	1
3078	1
3079	0
3080	1
3081	1
3082	1
3083	1
3084	1
3085	1
3086	1
3087	1
3088	1
3091	1
3092	1
3093	0
3094	1
3095	1
3096	1
3097	1
3098	1
3099	1
3100	1
3101	0
3102	1
3103	1
3104	1
3105	1
3106	1
3107	1
3108	0
3109	1
3110	0
3111	1
3112	1
3113	1
3115	1
3116	0
3117	1
3118	1
3119	0
3120	1
3121	1
3122	1
3123	0
3124	1
3125	1
3126	1
3127	0
3128	1
3129	1
3130	1
3131	1
3132	0
3133	1
3134	1
3135	1
3136	1
3137	1
3138	1
3139	1
3140	1
3141	1
3142	0
3143	1
3144	1
3145	1
3146	0
3147	1
3148	1
3149	1
3150	1
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	1
3160	1
3161	1
3162	1
3163	0
