sample_index	prediction
636	0
637	0
638	0
639	0
640	0
641	1
642	0
644	1
645	1
646	0
647	1
648	0
649	0
650	1
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	1
659	1
660	0
661	0
662	0
663	1
664	0
665	1
666	1
667	1
668	1
669	0
670	0
671	1
672	0
673	0
674	0
675	1
676	1
678	1
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	1
687	1
688	1
689	0
690	1
691	0
692	1
693	0
694	0
695	1
696	0
697	1
698	0
699	1
700	0
701	1
702	0
703	1
704	1
705	1
706	0
707	1
708	1
709	0
710	0
711	0
712	0
713	0
714	1
715	0
716	0
717	1
718	1
719	1
720	0
721	1
722	1
723	0
724	1
725	0
726	1
727	1
728	0
729	0
730	0
731	0
732	1
733	0
734	1
735	0
736	0
737	0
738	1
739	1
740	1
741	1
742	0
744	0
745	0
746	1
747	0
748	0
749	1
750	0
751	1
752	1
753	0
754	1
755	1
756	0
757	1
758	0
759	1
761	0
762	0
763	0
764	1
767	1
768	1
769	0
770	1
771	1
772	0
773	1
774	0
775	0
776	0
777	1
778	1
779	1
780	0
781	0
782	1
783	1
784	0
785	0
787	0
788	1
789	0
790	1
791	1
792	0
793	1
794	0
796	0
797	0
798	0
800	1
801	0
802	0
803	0
804	0
805	0
807	1
808	1
809	1
810	1
811	0
812	0
814	1
815	0
816	1
817	0
818	1
820	0
821	1
822	0
823	0
824	0
825	0
826	0
827	1
828	1
829	0
830	1
831	1
832	0
833	0
834	0
835	0
836	1
837	0
838	1
839	0
842	1
843	0
844	0
845	0
846	1
847	0
848	0
849	1
850	1
851	1
852	0
853	0
854	0
855	1
856	0
857	1
858	1
859	0
860	1
861	1
862	0
864	0
865	0
866	1
867	0
868	0
869	0
870	1
871	1
873	0
874	1
875	0
876	0
877	1
878	0
879	1
880	1
881	0
882	1
883	1
884	0
885	1
886	1
887	1
888	1
889	0
890	0
891	1
892	0
893	1
894	1
895	1
896	1
897	1
898	1
899	0
900	0
901	1
902	0
903	1
904	1
905	1
906	1
907	1
908	0
909	0
910	0
911	0
912	0
913	1
914	1
915	0
916	0
917	1
918	0
919	1
920	1
921	1
922	0
923	0
924	0
925	1
926	1
927	0
928	0
929	1
930	0
931	1
932	0
933	0
934	1
935	0
936	1
937	1
938	0
939	1
940	0
941	0
942	0
943	1
944	1
945	1
946	1
947	0
948	0
949	1
950	1
951	1
952	0
953	0
954	1
955	0
956	0
957	0
958	0
959	0
960	1
961	0
962	0
963	0
964	0
966	1
967	1
968	1
969	1
970	0
971	0
972	0
973	0
974	1
975	0
976	1
978	1
979	1
980	1
981	0
982	1
983	1
984	1
985	1
986	1
987	1
988	1
989	0
990	0
991	1
992	0
993	1
994	0
995	0
996	0
997	1
998	0
999	0
1000	1
1001	0
1003	1
1004	1
1005	1
1006	0
1007	1
1008	1
1009	1
1010	1
1011	1
1013	0
1014	1
1015	0
1016	1
1017	0
1018	1
1019	1
1020	0
1021	1
1022	0
1023	1
1024	1
1025	1
1026	1
1027	1
1028	0
1029	1
1030	1
1031	1
1032	1
1033	1
1034	1
1035	0
1036	0
1038	1
1039	0
1040	1
1041	0
1042	0
1043	1
1044	1
1046	0
1047	1
1048	1
1049	0
1050	1
1051	0
1052	1
1053	0
1054	1
1055	1
1056	0
1057	1
1059	0
1060	1
1061	1
1063	1
1064	0
1065	0
1066	1
1067	0
1068	0
1069	0
1070	1
1071	0
1072	1
1073	1
1074	1
1075	0
1076	1
1077	1
1078	0
1079	1
1080	1
1081	1
1082	1
1083	0
1084	1
1085	1
1086	0
1087	0
1088	1
1089	0
1090	1
1091	1
1092	0
1093	0
1094	0
1095	0
1096	0
1097	1
1098	0
1099	1
1100	0
1101	1
1102	1
1104	1
1105	1
1108	1
1109	1
1110	1
1111	1
1112	0
1113	1
1114	0
1115	0
1116	1
1117	1
1118	1
1119	1
1120	0
1121	1
1122	0
1123	1
1124	0
1125	1
1126	1
1127	0
1128	0
1129	1
1130	0
1131	1
1132	0
1133	0
1134	1
1135	1
1136	1
1137	0
1138	1
1139	0
1140	0
1141	1
1142	0
1143	1
1144	1
1145	1
1146	1
1147	1
1148	1
1149	1
1150	1
1151	1
1152	1
1153	1
1154	1
1155	1
1156	1
1157	1
1158	1
1159	1
1160	0
1161	1
1162	1
1163	1
1164	0
1165	1
1166	1
1167	1
1168	1
1169	1
1170	0
1171	1
1172	0
1173	0
1174	0
1175	1
1176	1
1177	1
1178	1
1179	0
1180	1
1181	0
1183	0
1184	1
1185	0
1186	0
1187	1
1188	1
1189	1
1190	1
1191	0
1192	0
1193	1
1194	1
1195	0
1196	1
1197	1
1198	1
1199	1
1200	1
1201	1
1202	1
1203	1
1204	1
1206	1
1207	0
1208	1
1209	1
1210	0
1211	1
1212	0
1213	0
1215	1
1216	1
1217	1
1218	1
1219	1
1220	1
1221	1
1222	0
1223	0
1224	1
1225	1
1226	0
1228	1
1229	1
1230	0
1231	1
1232	1
1233	1
1234	0
1235	1
1237	1
1238	1
1239	0
1240	0
1241	1
1242	1
1243	1
1244	1
1245	1
1246	1
1247	0
1248	1
1249	1
1250	1
1251	1
1252	0
1253	1
1254	1
1255	1
1256	0
1257	0
1258	1
1259	1
1260	1
1261	0
1262	1
1263	1
1264	1
1265	1
1266	1
1267	1
1268	0
1269	0
1270	1
1271	1
1272	0
1273	0
1274	1
1275	0
1276	1
1277	1
1278	0
1279	1
1280	1
1281	1
1282	0
1283	1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	1
1294	0
1295	1
1297	1
1298	1
1299	0
1300	1
1301	1
1302	1
1303	0
1304	0
1305	0
1306	0
1307	0
1308	1
1309	1
1310	0
1311	0
1312	1
1313	1
1314	1
1315	1
1317	0
1318	1
1319	1
1320	1
1322	1
1323	0
1324	0
1325	1
1326	0
1327	1
1328	0
1329	1
1330	1
1332	1
1333	0
1334	0
1335	1
1336	1
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	1
1346	1
1347	0
1348	1
1349	1
1350	1
1351	0
1352	1
1353	1
1354	1
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	1
1363	0
1364	1
1365	1
1366	0
1367	1
1368	1
1369	0
1370	0
1371	1
1372	1
1373	1
1374	0
1375	1
1376	1
1377	1
1378	1
1379	0
1380	1
1381	0
1382	0
1383	0
1384	0
1385	1
1386	0
1387	1
1388	0
1389	1
1390	0
1391	1
1393	0
1394	1
1395	1
1397	1
1398	1
1399	1
1400	1
1401	0
1402	1
1403	1
1404	0
1405	1
1406	0
1407	0
1408	1
1409	1
1410	0
1411	0
1412	1
1413	1
1414	1
1416	1
1417	1
1418	1
1419	0
1420	1
1421	1
1422	1
1423	0
1424	1
1425	1
1426	1
1428	0
1429	0
1430	1
1431	0
1432	1
1433	0
1434	1
1435	0
1436	0
1437	1
1438	1
1439	1
1440	1
1441	0
1442	1
1444	1
1445	1
1446	0
1447	1
1448	0
1449	1
1450	0
1451	0
1452	1
1453	1
1454	1
1455	1
1456	1
1457	0
1458	0
1459	1
1460	1
1461	0
1462	1
1463	1
1464	0
1465	1
1466	1
1467	0
1468	1
1469	1
1470	1
1471	0
1472	1
1473	1
1474	1
1475	1
1476	0
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	1
1484	0
1485	1
1486	0
1487	1
1488	0
1490	1
1491	0
1492	0
1493	1
1494	1
1496	1
1497	1
1498	1
1499	1
1500	0
1501	1
1504	0
1505	0
1506	1
1507	1
1508	1
1509	1
1510	1
1511	1
1512	1
1513	1
1514	1
1515	1
1516	0
1517	0
1518	1
1519	0
1520	1
1521	0
1522	1
1523	1
1524	0
1525	0
1526	0
1527	0
1528	1
1529	1
1530	1
1531	1
1532	1
1533	1
1534	1
1535	1
1536	1
1537	1
1538	0
1539	0
1540	0
1541	1
1542	1
1543	1
1544	1
1545	1
1546	1
1547	1
1548	0
1549	1
1550	1
1551	1
1552	1
1553	1
1554	1
1555	1
1556	1
1557	1
1558	1
1559	0
1560	1
1561	1
1562	0
1563	1
1564	0
1565	1
1566	0
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	0
1576	1
1577	1
1578	1
1579	0
1580	1
1582	1
1583	1
1584	1
1585	0
1586	1
1587	1
1588	1
1589	1
1590	0
1591	1
1592	1
1593	1
1594	1
1595	1
1596	1
1597	0
1598	1
1599	1
1600	0
1602	1
1603	1
1604	1
1605	1
1606	0
1607	1
1608	1
1609	1
1610	1
1611	1
1613	1
1616	1
1618	1
1619	1
1620	1
1621	0
1622	1
1623	1
1624	1
1625	0
1626	0
1627	1
1628	0
1629	1
1630	1
1631	1
1632	1
1633	1
1634	1
1635	1
1636	1
1637	1
1638	1
1639	1
1640	1
1641	1
1642	1
1643	1
1644	0
1645	1
1646	1
1647	0
1648	0
1649	0
1650	0
1651	1
1653	1
1655	0
1656	1
1657	0
1658	0
1659	1
1660	0
1661	0
1662	1
1663	1
1664	1
1665	0
1666	0
1667	1
1668	0
1669	1
1670	1
1672	0
1673	1
1674	0
1675	1
1676	0
1677	1
1678	1
1679	0
1680	1
1681	0
1682	1
1683	1
1684	0
1685	0
1686	0
1687	1
1688	0
1689	1
1691	1
1692	1
1693	0
1694	1
1695	1
1696	1
1697	0
1698	0
1699	1
1700	1
1701	0
1702	0
1703	1
1704	1
1705	1
1706	0
1707	0
1708	1
1709	0
1710	1
1711	0
1712	0
1713	0
1714	1
1715	1
1716	1
1717	0
1718	1
1719	1
1720	1
1721	0
1722	1
1723	1
1724	1
1725	1
1727	1
1728	0
1729	1
1730	1
1731	1
1732	0
1733	1
1734	1
1735	0
1736	1
1737	1
1738	0
1740	1
1741	0
1742	0
1743	1
1744	1
1745	1
1746	0
1747	0
1749	1
1750	1
1751	1
1752	0
1753	1
1754	0
1755	1
1756	1
1757	1
1758	1
1759	1
1760	1
1761	1
1762	0
1763	1
1764	1
1765	0
1766	1
1767	1
1768	0
1769	1
1770	1
1771	1
1772	1
1773	1
1774	0
1775	0
1776	1
1777	1
1778	1
1779	1
1780	1
1782	1
1783	0
1784	1
1785	1
1786	1
1788	1
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	0
1796	0
1797	1
1798	1
1799	1
1800	1
1801	0
1802	1
1803	1
1804	1
1805	0
1806	0
1807	1
1808	1
1809	1
1810	1
1811	0
1812	1
1814	1
1815	0
1816	1
1817	1
1818	1
1819	1
1820	0
1821	0
1822	0
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	0
1830	0
1831	1
1832	0
1833	1
1834	0
1835	1
1836	1
1837	1
1838	0
1839	0
1840	0
1841	1
1842	1
1843	0
1844	0
1845	1
1846	1
1847	1
1848	1
1849	0
1850	0
1851	0
1852	1
1853	1
1854	1
1855	0
1856	1
1857	0
1858	1
1859	0
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1866	1
1868	0
1869	1
1870	1
1871	0
1872	1
1873	0
1874	1
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	0
1882	1
1883	1
1884	1
1885	0
1886	1
1887	1
1888	0
1889	1
1890	1
1891	1
1892	1
1893	1
1894	1
1895	0
1896	0
1897	1
1898	0
1899	1
1900	1
1901	1
1902	1
1903	0
1904	1
1905	0
1906	0
1907	1
1908	0
1909	1
1910	1
1911	1
1912	1
1913	0
1914	1
1915	1
1916	1
1917	1
1918	1
1919	1
1920	1
1921	1
1922	1
1924	0
1925	0
1926	1
1927	0
1928	1
1929	0
1930	1
1931	1
1932	1
1933	1
1934	0
1935	0
1936	1
1937	1
1938	0
1939	1
1940	0
1941	0
1942	0
1943	1
1944	0
1945	1
1946	1
1947	1
1948	1
1950	1
1951	1
1952	1
1953	1
1954	0
1955	1
1956	1
1957	0
1959	1
1960	1
1961	1
1962	1
1963	0
1964	1
1965	1
1966	1
1967	1
1968	0
1969	1
1970	1
1971	1
1972	1
1973	1
1974	1
1975	1
1976	0
1977	1
1978	1
1979	1
1980	0
1981	0
1982	1
1983	1
1984	1
1985	1
1986	1
1987	1
1988	1
1989	1
1990	1
1991	1
1992	1
1993	1
1994	1
1995	1
1997	1
1998	1
1999	0
2001	1
2002	1
2003	0
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	1
2011	1
2013	1
2014	0
2015	0
2016	0
2017	1
2018	1
2019	0
2020	0
2021	1
2022	0
2024	1
2025	0
2027	1
2028	0
2030	1
2031	1
2032	1
2033	0
2034	0
2035	0
2036	1
2037	1
2038	1
2039	0
2040	1
2041	1
2042	1
2043	0
2044	1
2045	1
2046	0
2047	1
2048	1
2049	1
2050	0
2051	0
2052	1
2053	0
2054	1
2055	1
2056	0
2057	1
2058	1
2059	1
2060	0
2061	0
2062	0
2063	1
2064	1
2065	1
2066	0
2067	1
2068	1
2069	1
2070	1
2071	1
2072	1
2073	1
2075	1
2076	1
2077	1
2078	0
2079	0
2080	1
2081	0
2082	1
2083	1
2084	1
2085	0
2086	1
2087	1
2089	1
2090	1
2091	1
2092	1
2093	0
2094	0
2095	0
2096	1
2097	0
2098	1
2100	1
2101	1
2102	0
2103	1
2104	1
2106	1
2107	0
2108	1
2109	1
2110	0
2111	1
2112	0
2113	1
2114	0
2115	1
2116	1
2117	1
2118	1
2119	0
2120	1
2121	1
2122	0
2123	1
2124	1
2125	1
2126	1
2127	1
2128	1
2129	1
2130	1
2131	1
2132	0
2133	1
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	0
2144	1
2145	0
2146	1
2147	0
2148	1
2149	1
2150	1
2151	1
2152	1
2153	0
2154	1
2155	1
2156	1
2157	1
2158	1
2159	1
2160	1
2161	1
2162	1
2163	1
2164	1
2165	1
2166	1
2167	1
2168	1
2169	1
2170	1
2171	0
2172	1
2173	1
2174	1
2175	1
2176	0
2177	1
2178	1
2179	0
2180	0
2181	0
2182	1
2183	1
2184	0
2185	1
2186	0
2187	0
2188	1
2189	1
2190	0
2191	1
2192	1
2193	0
2194	1
2195	0
2196	1
2197	1
2198	1
2199	1
2200	1
2201	1
2202	1
2203	0
2204	1
2205	1
2206	1
2207	1
2208	1
2209	0
2210	0
2211	1
2212	1
2213	1
2214	0
2215	1
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2223	1
2224	1
2225	1
2226	0
2227	0
2228	0
2229	1
2230	1
2231	0
2232	1
2233	1
2234	1
2235	1
2236	0
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	0
2245	1
2246	1
2247	1
2248	1
2249	1
2250	1
2251	1
2252	0
2253	1
2254	1
2255	1
2256	0
2257	1
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	1
2265	1
2266	0
2267	1
2268	1
2269	1
2270	1
2271	0
2272	1
2273	1
2274	1
2275	0
2276	0
2277	1
2278	1
2279	1
2280	0
2281	0
2282	1
2284	1
2285	1
2286	1
2287	1
2288	0
2289	1
2290	1
2291	1
2292	1
2293	1
2295	1
2296	1
2297	0
2298	1
2299	1
2300	1
2301	1
2302	1
2303	1
2304	1
2305	0
2306	1
2307	1
2308	1
2309	1
2310	0
2311	1
2312	1
2313	0
2314	1
2315	1
2316	1
2317	1
2318	0
2319	1
2320	1
2321	1
2322	1
2323	0
2324	1
2325	0
2326	1
2327	0
2328	1
2330	1
2331	1
2332	1
2333	0
2334	1
2335	1
2336	1
2337	0
2338	1
2339	1
2340	1
2341	0
2342	1
2343	0
2344	1
2345	1
2346	0
2347	1
2348	1
2349	1
2351	1
2352	0
2353	1
2354	1
2355	1
2356	1
2358	1
2359	1
2360	0
2361	0
2362	1
2363	1
2364	1
2365	1
2366	0
2367	0
2368	1
2369	1
2370	0
2371	1
2372	1
2373	1
2374	1
2376	1
2377	1
2378	1
2379	1
2380	1
2382	1
2383	1
2384	0
2385	0
2386	1
2387	1
2388	1
2389	1
2390	1
2391	1
2392	1
2393	1
2394	1
2395	0
2396	1
2397	1
2398	0
2399	0
2400	1
2401	0
2402	1
2403	1
2404	1
2405	0
2406	1
2407	1
2408	1
2409	1
2410	1
2411	0
2412	1
2413	1
2414	1
2415	1
2416	1
2417	1
2418	1
2419	1
2420	1
2421	1
2422	0
2423	0
2424	1
2425	1
2426	1
2427	1
2428	1
2429	1
2430	1
2431	1
2432	1
2433	1
2434	1
2435	1
2436	1
2437	0
2438	1
2439	1
2440	1
2441	1
2442	1
2443	0
2444	1
2445	1
2446	1
2447	0
2448	1
2449	1
2450	1
2451	0
2453	1
2454	1
2455	1
2456	1
2457	0
2458	1
2459	1
2460	1
2461	1
2462	1
2463	1
2464	1
2465	1
2466	1
2467	1
2469	1
2470	1
2471	1
2472	1
2473	1
2474	1
2475	1
2476	1
2477	1
2478	1
2479	0
2480	0
2482	1
2483	1
2484	1
2485	1
2486	1
2487	0
2489	1
2490	0
2491	1
2492	1
2493	1
2494	1
2495	1
2496	0
2497	1
2498	1
2499	1
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	0
2508	1
2509	1
2510	0
2511	1
2512	1
2513	1
2514	0
2515	1
2516	1
2517	1
2518	1
2519	1
2520	1
2521	1
2522	0
2523	1
2524	0
2525	1
2526	1
2527	1
2528	1
2529	1
2530	1
2531	1
2532	1
2533	1
2535	1
2536	1
2537	1
2538	1
2539	0
2540	0
2541	1
2542	1
2543	0
2544	1
2545	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2557	1
2558	0
2559	1
2560	0
2561	1
2562	1
2563	1
2564	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	1
2575	1
2576	1
2577	0
2578	1
2579	0
2580	1
2581	0
2582	0
2583	1
2584	1
2585	1
2586	1
2588	1
2589	1
2590	0
2591	0
2592	1
2593	1
2594	1
2595	1
2596	1
2597	1
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	0
2605	1
2606	1
2607	1
2608	1
2609	1
2610	0
2611	1
2612	0
2613	1
2614	0
2615	1
2616	1
2617	1
2618	1
2619	1
2620	0
2621	1
2622	0
2623	1
2624	1
2626	0
2627	0
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	1
2635	1
2636	1
2637	0
2638	0
2639	1
2640	1
2641	1
2642	1
2643	0
2644	1
2645	1
2646	1
2648	1
2649	1
2650	1
2651	1
2652	0
2653	1
2654	1
2655	0
2656	1
2657	0
2658	1
2659	1
2660	0
2661	1
2662	1
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	0
2673	1
2674	0
2675	1
2676	1
2677	1
2678	1
2680	1
2681	1
2682	1
2683	1
2684	0
2685	1
2686	1
2687	0
2689	1
2690	1
2691	1
2692	1
2693	1
2694	1
2696	1
2697	1
2698	1
2699	1
2700	1
2701	1
2702	0
2703	1
2704	1
2705	0
2706	1
2707	1
2708	1
2709	1
2710	1
2711	0
2712	1
2713	0
2714	1
2716	1
2717	1
2718	1
2719	0
2720	1
2721	1
2722	0
2723	1
2724	1
2725	1
2726	1
2727	1
2728	1
2729	1
2730	1
2731	1
2732	1
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	0
2740	1
2741	1
2742	1
2743	0
2744	1
2745	1
2746	1
2747	0
2748	1
2749	1
2750	1
2751	1
2752	1
2753	1
2754	0
2755	1
2756	1
2757	0
2758	1
2759	0
2760	1
2761	1
2762	1
2763	1
2764	0
2765	0
2766	1
2767	1
2768	1
2769	1
2770	1
2771	1
2772	1
2773	1
2774	1
2775	0
2776	1
2777	1
2778	1
2779	1
2781	1
2782	1
2783	1
2784	1
2785	1
2786	1
2787	1
2788	1
2790	1
2791	0
2792	1
2793	1
2794	1
2795	1
2796	1
2797	1
2798	0
2799	1
2800	0
2801	0
2804	0
2805	1
2806	1
2807	1
2808	1
2809	1
2810	1
2812	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	0
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2833	1
2834	1
2835	1
2836	1
2837	1
2838	1
2839	0
2840	1
2841	1
2842	1
2843	1
2844	0
2845	0
2846	0
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	1
2855	1
2856	1
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	1
2869	1
2870	1
2871	1
2873	0
2874	0
2875	1
2876	1
2877	1
2878	1
2879	1
2880	1
2881	0
2882	1
2883	1
2884	1
2885	1
2886	0
2887	1
2888	1
2889	0
2891	1
2892	0
2893	1
2895	0
2896	1
2897	0
2898	1
2899	0
2900	1
2901	1
2902	1
2903	1
2904	1
2905	1
2906	1
2907	1
2908	1
2909	1
2910	0
2911	0
2912	1
2913	1
2914	1
2915	1
2916	1
2917	0
2918	1
2919	1
2920	1
2921	0
2922	0
2923	1
2924	1
2925	1
2926	1
2927	1
2928	1
2929	1
2930	1
2931	1
2932	1
2933	0
2934	1
2935	1
2936	1
2937	1
2938	1
2939	1
2940	0
2941	0
2942	1
2943	1
2944	1
2945	0
2946	1
2947	1
2948	0
2949	0
2950	1
2951	1
2952	0
2953	1
2954	1
2955	1
2956	1
2957	1
2959	1
2960	1
2962	1
2963	0
2964	1
2965	1
2966	1
2967	1
2968	1
2969	1
2970	1
2971	1
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	1
2979	1
2980	1
2981	1
2982	0
2983	1
2984	0
2985	1
2986	1
2987	1
2988	1
2989	1
2990	1
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
2997	1
2998	1
2999	1
3000	1
3001	1
3002	1
3003	1
3004	1
3005	1
3006	1
3007	1
3008	1
3009	1
3010	1
3011	1
3012	1
3013	1
3014	1
3015	1
3016	1
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	1
3027	1
3028	1
3029	1
3030	1
3031	1
3032	1
3034	1
3035	1
3036	1
3037	1
3038	1
3039	1
3040	0
3041	1
3042	1
3043	0
3044	1
3045	1
3046	1
3047	1
3048	1
3049	1
3050	1
3051	1
3052	1
3053	1
3054	1
3055	1
3056	1
3057	1
3058	1
3059	1
3060	1
3061	1
3062	1
3063	1
3064	1
3065	1
3066	0
3067	1
3068	1
3069	1
3071	1
3072	1
3073	1
3074	1
3075	1
3077	1
3078	1
3079	1
3080	1
3081	0
3082	1
3083	1
3084	1
3085	1
3086	1
3087	1
3088	1
3090	1
3091	1
3092	1
3093	1
3094	1
3095	1
3096	1
3097	1
3098	1
3099	1
3100	1
3101	1
3102	1
3103	1
3104	1
3105	1
3106	1
3107	1
3108	0
3109	1
3110	0
3111	1
3112	1
3113	1
3114	0
3115	1
3116	1
3117	1
3118	1
3119	0
3120	1
3122	1
3123	0
3124	1
3125	1
3126	1
3127	0
3128	1
3129	1
3130	1
3131	1
3132	0
3133	1
3134	1
3135	1
3136	1
3138	1
3139	1
3140	1
3141	1
