sample_index	prediction
1569	0
1571	1
1572	0
1574	0
1575	0
1577	0
1580	0
1582	0
1586	1
1590	0
1592	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1604	0
1605	0
1606	0
1607	1
1608	0
1618	0
1620	1
1623	0
1626	0
1628	0
1629	0
1630	0
1631	0
1632	0
1634	0
1635	0
1636	0
1637	0
1639	0
1640	0
1641	1
1644	0
1646	0
1647	0
1649	0
1650	0
1655	0
1658	0
1659	0
1660	0
1662	1
1664	0
1665	0
1669	0
1670	0
1673	0
1674	0
1677	1
1679	0
1680	0
1681	0
1683	0
1684	0
1686	0
1687	0
1688	0
1689	0
1691	0
1693	0
1694	0
1696	0
1697	0
1699	0
1700	0
1701	0
1702	0
1705	1
1706	0
1707	0
1708	0
1709	0
1711	0
1712	0
1713	0
1716	0
1717	0
1720	0
1723	0
1725	0
1731	0
1734	0
1735	0
1738	0
1741	0
1742	0
1744	0
1751	0
1752	0
1753	0
1754	0
1756	0
1758	0
1759	0
1760	0
1762	0
1763	0
1764	0
1765	0
1766	0
1769	0
1771	0
1772	0
1773	0
1774	0
1775	0
1777	1
1780	0
1782	0
1783	0
1786	0
1788	0
1789	0
1791	0
1792	1
1793	1
1795	0
1797	1
1798	0
1800	0
1801	1
1803	0
1804	0
1805	0
1807	0
1810	0
1811	0
1817	0
1818	0
1820	0
1822	0
1824	0
1825	0
1828	0
1829	0
1831	1
1833	0
1835	0
1836	1
1837	0
1839	0
1842	0
1844	0
1846	0
1849	0
1852	0
1853	1
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1864	0
1865	1
1866	1
1869	0
1871	0
1872	0
1875	1
1876	1
1880	0
1882	0
1885	0
1886	0
1888	0
1889	0
1890	0
1891	0
1893	0
1894	0
1895	0
1896	0
1898	0
1900	0
1901	0
1902	0
1904	0
1907	1
1909	0
1912	1
1913	0
1914	1
1915	0
1916	1
1918	1
1919	1
1920	0
1921	0
1924	0
1925	0
1926	0
1929	1
1931	0
1932	0
1933	1
1935	0
1936	0
1937	0
1940	0
1941	1
1943	0
1944	0
1945	0
1947	1
1948	0
1951	0
1953	0
1956	0
1959	0
1960	0
1969	0
1970	0
1971	0
1972	1
1974	0
1975	1
1976	0
1977	1
1980	0
1981	0
1982	0
1983	0
1985	0
1986	0
1987	0
1989	0
1990	0
1991	0
1993	0
1995	0
1997	0
1998	0
1999	0
2001	0
2002	0
2003	0
2004	0
2007	1
2008	0
2010	0
2014	0
2017	0
2018	0
2021	0
2022	0
2027	0
2028	0
2033	0
2034	0
2036	0
2037	0
2039	0
2040	0
2041	0
2042	0
2043	0
2047	1
2048	1
2049	1
2050	0
2052	0
2053	0
2055	0
2056	0
2057	1
2059	1
2061	0
2062	0
2063	0
2066	0
2069	0
2070	0
2071	0
2073	1
2075	0
2076	0
2077	0
2080	0
2082	1
2083	0
2086	1
2089	0
2090	0
2091	0
2094	0
2095	0
2096	0
2101	0
2102	0
2106	0
2107	0
2108	1
2110	0
2113	0
2114	0
2117	0
2118	0
2119	0
2121	0
2122	0
2123	0
2126	0
2127	0
2128	0
2129	0
2132	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2151	0
2152	0
2153	0
2155	0
2157	1
2159	1
2160	0
2161	0
2162	0
2165	0
2166	0
2168	0
2170	0
2171	0
2173	0
2174	0
2181	0
2183	0
2185	0
2187	0
2188	0
2189	0
2191	1
2192	0
2193	0
2194	1
2195	0
2198	1
2199	1
2200	0
2201	1
2202	0
2204	1
2205	0
2206	0
2208	0
2210	0
2212	0
2215	0
2218	0
2220	0
2221	0
2223	0
2225	0
2226	0
2232	0
2235	0
2236	0
2238	0
2240	0
2242	0
2243	0
2244	0
2245	1
2248	0
2249	0
2250	0
2251	1
2254	0
2255	0
2256	0
2259	0
2260	1
2262	1
2264	1
2265	1
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2275	0
2276	0
2278	0
2279	1
2281	0
2282	1
2285	1
2287	0
2289	0
2291	0
2292	0
2295	0
2297	0
2299	0
2301	1
2302	0
2304	1
2306	0
2307	1
2308	0
2309	1
2311	0
2312	0
2315	1
2318	0
2319	0
2320	0
2321	0
2323	0
2324	0
2325	0
2327	0
2328	0
2332	0
2333	0
2334	0
2335	1
2336	0
2337	0
2340	0
2342	0
2344	0
2346	0
2349	0
2352	0
2353	0
2355	0
2358	0
2359	0
2362	0
2363	0
2364	0
2366	0
2368	0
2369	1
2374	0
2377	0
2380	0
2382	0
2385	0
2386	0
2387	0
2389	1
2392	1
2393	0
2394	0
2396	0
2398	0
2399	0
2400	0
2401	0
2402	0
2405	0
2411	0
2413	1
2417	0
2418	0
2421	0
2422	0
2423	0
2428	0
2429	1
2432	0
2433	0
2434	0
2435	0
2436	0
2439	0
2444	1
2445	0
2446	0
2448	0
2449	0
2450	0
2451	0
2453	0
2454	0
2455	0
2456	1
2458	0
2459	0
2462	0
2463	0
2465	1
2469	1
2472	1
2473	0
2474	0
2475	1
2477	0
2479	0
2480	0
2482	0
2483	0
2484	0
2486	0
2487	0
2490	0
2492	0
2493	0
2495	0
2496	0
2498	0
2499	0
2503	0
2504	0
2505	0
2508	1
2509	0
2511	0
2512	0
2519	0
2521	0
2522	0
2524	0
2525	0
2528	1
2531	0
2532	0
2533	1
2536	0
2537	0
2538	0
2539	0
2540	0
2542	0
2545	1
2547	0
2550	0
2552	0
2553	0
2557	0
2558	0
2559	0
2560	0
2563	0
2566	0
2567	0
2568	1
2569	0
2570	1
2573	0
2574	1
2575	0
2576	1
2577	0
2579	0
2580	0
2581	0
2583	0
2586	0
2589	0
2592	0
2593	0
2594	1
2595	0
2599	1
2604	0
2605	0
2611	0
2613	0
2614	0
2617	1
2618	1
2619	0
2621	0
2626	1
2627	0
2629	0
2630	0
2631	0
2632	0
2636	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2645	0
2646	0
2648	0
2653	0
2656	0
2658	0
2659	0
2660	0
2661	0
2663	1
2664	0
2665	0
2666	0
2670	0
2671	0
2673	0
2676	0
2681	0
2682	0
2683	0
2684	0
2687	0
2690	0
2691	0
2693	1
2694	1
2696	0
2701	0
2702	0
2703	1
2704	0
2706	0
2707	0
2708	1
2709	0
2710	0
2711	0
2712	0
2713	0
2717	0
2719	0
2720	0
2721	0
2722	0
2724	0
2725	0
2726	0
2728	1
2730	0
2732	1
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2745	0
2747	0
2748	0
2749	1
2752	0
2753	0
2754	0
2755	0
2757	0
2759	0
2760	0
2768	0
2769	0
2774	0
2775	0
2778	0
2781	0
2783	0
2787	0
2790	1
2791	0
2792	1
2793	0
2795	0
2796	0
2797	0
2798	0
2800	0
2807	0
2808	0
2809	0
2810	0
2812	0
2813	0
2814	0
2815	1
2817	1
2818	1
2820	1
2822	1
2823	1
2824	0
2825	0
2827	0
2828	0
2829	1
2830	0
2831	0
2833	1
2834	0
2838	1
2839	0
2840	0
2842	0
2843	0
2844	0
2845	1
2846	0
2849	1
2850	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	1
2859	0
2861	0
2862	0
2864	0
2869	0
2870	0
2871	0
2874	1
2876	0
2877	0
2878	0
2880	0
2882	0
2884	0
2886	0
2888	0
2889	0
2891	0
2892	0
2893	0
2895	0
2897	0
2898	0
2901	0
2902	0
2904	0
2905	1
2906	0
2909	0
2910	0
2911	1
2912	0
2913	0
2915	0
2916	0
2919	0
2920	1
2921	0
2923	0
2925	1
2926	0
2927	0
2929	0
2930	0
2932	1
2933	0
2937	1
2938	0
2939	1
2940	0
2942	0
2943	1
2945	0
2946	0
2951	0
2954	1
2955	0
2956	1
2957	0
2960	0
2962	0
2963	0
2965	0
2966	0
2968	0
2972	0
2973	0
2976	0
2977	0
2978	0
2980	0
2982	0
2984	0
2987	0
2989	0
2991	0
2993	0
2995	0
2996	0
2998	1
3000	0
3002	0
3003	0
3004	0
3005	0
3006	0
3011	0
3013	0
3014	0
3018	0
3019	0
3020	0
3021	0
3022	0
3024	0
3025	0
3027	0
3028	0
3029	1
3030	0
3037	1
3038	1
3040	0
3041	0
3042	0
3043	0
3046	0
3047	1
3049	0
3050	0
3052	0
3053	0
3054	0
3055	0
3056	0
3058	1
3059	1
3060	0
3061	0
3062	0
3063	0
3064	0
3065	0
3066	1
3068	0
3069	0
3071	0
3074	0
3077	0
3078	1
3080	1
3081	0
3083	1
3085	0
3087	0
3093	0
3094	0
3100	0
3102	0
3105	0
3106	1
3109	0
3111	0
3112	0
3113	0
3116	0
3117	1
3118	0
3119	0
3120	1
3125	0
3126	0
3128	0
3131	0
3132	0
3135	0
3136	0
3138	0
3140	1
3143	0
3145	0
3147	0
3150	0
3151	0
3152	1
3153	0
3154	0
3158	1
3159	0
3160	0
3163	1
3165	1
3167	0
3168	0
3169	0
3172	0
3173	0
3174	0
3175	1
3177	0
3182	0
3184	0
3185	0
3186	0
3187	0
3189	0
3190	0
3191	0
3192	1
3193	0
3194	1
3196	1
3197	1
3198	0
3201	1
3203	0
3205	0
3207	1
3208	1
3210	1
3215	0
3216	0
3217	0
3218	1
3220	1
3224	0
3228	0
3231	0
3232	0
3234	0
3238	0
3239	0
3240	0
3241	0
3242	0
3246	1
3247	0
3249	0
3251	1
3256	0
3257	0
3259	1
3260	0
3261	0
3263	0
3265	0
3266	0
3267	0
3269	0
3270	0
3271	1
3273	0
3274	0
3275	0
3278	0
3281	0
3284	0
3285	0
3287	0
3288	0
3291	0
3294	0
3295	0
3297	0
3299	0
3300	0
3302	0
3305	0
3308	0
3309	0
3310	0
3311	0
3312	0
3313	1
3314	0
3315	0
3316	1
3318	0
3319	0
3320	0
3322	0
3323	0
3326	1
3329	1
3330	1
3331	0
3333	1
3334	0
3335	0
3336	0
3338	0
3339	1
3341	1
3343	1
3344	0
3345	0
3347	0
3348	0
3350	0
3352	0
3353	0
3355	0
3356	0
3357	1
3362	1
3364	0
3365	0
3368	1
3369	0
3373	0
3374	0
3375	0
3376	0
3378	0
3379	0
3380	1
3381	0
3382	0
3383	1
3384	1
3385	0
3386	1
3387	0
3391	1
3393	0
3394	1
3397	0
3399	1
3400	0
3401	0
3405	0
3406	0
