sample_index	prediction
618	0
619	0
620	1
621	1
622	0
623	0
624	0
625	0
626	0
627	0
628	1
629	1
630	1
631	1
632	0
633	1
634	1
635	0
636	0
637	1
638	0
639	0
640	1
641	1
642	1
643	1
644	1
645	1
646	1
647	1
648	0
649	0
650	0
651	0
652	0
653	0
654	0
655	0
656	0
657	1
658	1
659	0
660	1
661	0
662	0
663	0
664	0
665	0
666	0
667	0
668	0
669	0
670	1
671	0
672	0
673	0
674	0
675	0
676	0
678	1
679	1
680	0
681	0
682	0
683	0
684	1
685	0
686	1
687	1
688	1
689	1
690	1
691	1
692	1
693	0
694	1
695	1
696	0
697	1
698	0
699	1
700	0
701	0
702	1
703	0
704	1
705	0
706	1
707	0
708	1
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	1
720	0
721	0
722	1
723	1
724	1
725	0
726	0
727	0
728	0
729	0
730	1
731	0
732	1
733	1
734	1
735	0
736	0
737	0
738	1
739	1
740	0
741	1
742	0
744	1
745	0
746	0
747	0
748	0
749	0
750	1
751	1
752	1
753	1
754	1
755	1
756	0
757	1
758	1
759	1
760	1
761	1
762	1
763	1
764	1
765	1
767	0
768	1
769	0
770	1
771	1
772	0
773	1
774	0
775	1
776	0
777	1
778	1
779	0
780	1
781	1
782	1
783	1
784	0
785	0
787	0
788	0
789	1
790	1
791	0
792	0
793	1
794	1
795	1
796	0
797	1
798	1
799	1
800	1
801	1
802	1
803	0
804	1
805	1
806	1
807	1
808	0
809	0
810	1
811	0
812	1
813	1
814	1
815	0
816	1
817	0
818	1
819	1
820	1
821	1
822	0
823	0
824	0
825	1
826	1
827	1
828	0
829	1
830	0
831	1
832	0
833	1
834	0
835	0
836	1
837	0
838	0
839	0
840	0
842	1
843	0
844	1
845	1
846	0
847	1
848	0
849	1
850	1
851	1
852	0
853	0
854	1
855	1
856	1
857	0
858	1
859	0
860	1
861	1
862	0
864	0
865	0
866	0
867	1
868	0
869	0
870	1
871	1
873	0
874	0
875	0
876	1
877	1
878	0
879	1
880	0
881	1
882	1
883	1
884	0
885	1
886	1
887	0
888	1
889	1
890	0
891	0
892	1
893	1
894	1
895	1
896	1
897	0
898	1
899	0
900	0
901	1
902	1
903	0
904	1
905	1
906	0
907	1
908	1
909	0
910	0
911	0
912	0
913	1
914	1
915	0
916	1
917	0
918	1
919	1
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	1
929	1
930	0
931	1
932	0
933	0
934	1
935	0
936	0
937	1
938	1
939	0
940	0
941	0
942	0
943	0
944	0
945	1
946	0
947	0
948	1
949	1
950	0
951	1
952	0
953	0
954	1
955	1
956	0
957	0
958	0
959	1
960	0
961	0
962	1
963	0
964	1
965	0
966	1
967	0
968	1
969	0
970	1
971	0
972	0
973	0
974	1
975	0
976	0
978	0
979	1
980	1
981	0
982	1
983	1
984	1
985	1
986	1
987	0
988	1
989	1
990	0
991	0
992	0
993	1
994	1
995	0
996	0
997	0
998	0
999	1
1000	1
1001	1
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	1
1011	1
1012	1
1013	0
1014	1
1015	0
1016	0
1017	0
1018	0
1019	1
1020	0
1021	1
1022	1
1023	1
1024	0
1025	0
1026	1
1027	0
1028	1
1029	1
1030	1
1031	1
1032	0
1033	1
1034	0
1035	0
1036	0
1037	0
1038	1
1039	0
1040	0
1041	1
1042	1
1043	1
1044	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	1
1052	1
1053	1
1054	0
1055	1
1056	0
1057	0
1058	0
1059	1
1060	1
1061	1
1062	1
1063	1
1064	0
1065	1
1066	1
1067	1
1068	0
1069	1
1070	1
1071	0
1072	0
1073	1
1074	0
1075	1
1076	0
1077	1
1078	1
1079	1
1080	1
1081	0
1082	1
1083	0
1084	1
1085	1
1086	1
1087	0
1088	0
1089	0
1090	0
1091	1
1092	0
1093	0
1094	1
1095	1
1096	1
1097	0
1098	0
1099	1
1100	0
1101	0
1102	0
1103	1
1104	0
1105	1
1106	0
1107	1
1108	1
1109	1
1110	0
1111	1
1112	0
1113	0
1114	1
1115	0
1116	0
1117	1
1118	1
1119	1
1120	0
1121	1
1122	1
1123	1
1124	0
1125	0
1126	1
1127	0
1128	0
1129	0
1130	1
1131	1
1132	0
1133	0
1134	1
1135	0
1136	1
1137	0
1138	0
1139	1
1140	1
1141	1
1142	0
1143	1
1144	0
1145	0
1146	1
1147	1
1148	1
1149	1
1150	1
1151	1
1152	1
1153	1
1154	1
1155	1
1156	1
1157	0
1158	0
1159	1
1160	1
1161	1
1162	1
1163	0
1164	0
1165	1
1166	1
1167	1
1168	1
1169	1
1170	0
1171	0
1172	1
1173	0
1174	1
1175	1
1176	0
1177	0
1178	1
1179	0
1180	0
1181	0
1182	1
1183	1
1184	1
1185	0
1186	0
1187	1
1188	0
1189	1
1190	1
1191	0
1192	0
1193	1
1194	1
1195	0
1196	1
1197	0
1198	1
1199	0
1200	0
1201	1
1202	0
1203	1
1204	1
1205	0
1206	1
1207	1
1208	0
1209	1
1210	0
1211	1
1212	0
1213	0
1214	1
1215	0
1216	1
1217	0
1218	0
1219	1
1220	1
1221	1
1222	0
1223	1
1224	1
1225	0
1226	0
1227	1
1228	1
1229	1
1230	1
1231	0
1232	1
1233	1
1234	0
1235	0
1236	0
1237	1
1238	0
1239	1
1240	1
1241	1
1242	1
1243	0
1244	0
1245	1
1246	1
1247	0
1248	1
1249	1
1250	1
1251	1
1252	0
1253	0
1254	0
1255	1
1256	1
1257	0
1258	1
1259	0
1260	0
1261	0
1262	0
1263	0
1264	1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	1
1271	1
1272	1
1273	0
1274	1
1275	0
1276	1
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	1
1284	1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	1
1292	0
1293	1
1294	1
1295	1
1297	0
1298	1
1299	0
1300	0
1301	1
1302	0
1303	0
1304	0
1305	1
1306	0
1307	0
1308	1
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	1
1317	0
1318	1
1319	1
1320	1
1322	0
1323	0
1324	1
1325	1
1326	0
1327	0
1328	0
1329	0
1330	1
1332	1
1333	1
1334	0
1335	1
1336	1
1337	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	1
1346	0
1347	0
1348	1
1349	1
1350	1
1351	0
1352	0
1353	0
1354	1
1355	1
1356	0
1357	1
1358	0
1359	1
1360	1
1361	1
1362	1
1363	1
1364	1
1365	1
1366	0
1367	1
1368	1
1369	0
1370	0
1371	1
1372	0
1373	1
1374	0
1375	0
1376	0
1377	1
1378	1
1379	0
1380	1
1381	0
1382	1
1383	0
1384	0
1385	1
1386	1
1387	1
1388	0
1389	1
1390	1
1391	0
1392	0
1393	0
1394	1
1395	0
1397	1
1398	0
1399	1
1400	1
1401	1
1402	0
1403	0
1404	1
1405	1
1406	1
1407	1
1408	1
1409	0
1410	1
1411	0
1412	0
1413	1
1414	1
1415	1
1416	1
1417	0
1418	1
1419	1
1420	0
1421	1
1422	1
1423	0
1424	1
1425	1
1426	0
1427	1
1428	1
1429	1
1430	0
1431	0
1432	0
1433	1
1434	1
1435	1
1436	0
1437	1
1438	0
1439	1
1440	1
1441	0
1442	1
1443	1
1444	0
1445	1
1446	0
1447	1
1448	1
1449	1
1450	0
1451	1
1452	0
1453	0
1454	1
1455	0
1456	0
1457	0
1458	1
1459	0
1460	1
1461	0
1462	1
1463	1
1464	0
1465	1
1466	1
1467	1
1468	0
1469	1
1470	1
1471	0
1472	1
1473	1
1474	1
1475	1
1476	0
1477	1
1478	1
1479	1
1480	1
1481	1
1482	0
1483	0
1484	0
1485	1
1486	1
1487	1
1488	1
1489	0
1490	1
1491	1
1492	0
1493	0
1494	1
1495	1
1496	1
1497	1
1498	0
1499	0
1500	0
1501	1
1504	0
1505	1
1506	1
1507	1
1508	0
1509	0
1510	1
1511	0
1512	0
1513	1
1514	0
1515	1
1516	1
1517	0
1518	1
1519	1
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	1
1532	1
1533	1
1534	0
1535	1
1536	1
1537	1
1538	1
1539	1
1540	0
1541	1
1542	1
1543	1
1544	1
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	1
1552	0
1553	0
1554	1
1555	1
1556	1
1557	1
1558	1
1559	0
1560	1
1561	1
1562	1
1563	0
1564	0
1565	1
1566	1
1567	1
1568	0
1569	0
1570	1
1571	0
1572	1
1573	0
1574	1
1575	1
1576	0
1577	1
1578	1
1579	0
1580	1
1582	1
1583	1
1584	1
1585	0
1586	1
1587	1
1588	0
1589	0
1590	1
1591	1
1592	1
1593	0
1594	1
1595	1
1596	1
1597	0
1598	0
1599	0
1600	1
1601	1
1602	0
1603	1
1604	1
1605	1
1606	0
1607	0
1608	0
1609	1
1610	1
1611	0
1612	1
1613	0
1614	0
1615	0
1616	1
1618	1
1619	1
1620	1
1621	0
1622	1
1623	1
1624	1
1625	0
1626	1
1627	0
1628	0
1629	0
1630	1
1631	1
1632	1
1633	0
1634	0
1635	0
1636	1
1637	1
1638	1
1639	1
1640	0
1641	1
1642	1
1643	1
1644	0
1645	1
1646	1
1647	1
1648	0
1649	0
1650	1
1651	1
1652	0
1653	1
1655	0
1656	1
1657	1
1658	1
1659	1
1660	0
1661	0
1662	1
1663	1
1664	1
1665	0
1666	1
1667	1
1668	0
1669	1
1670	0
1672	0
1673	1
1674	0
1675	1
1676	0
1677	1
1678	1
1679	0
1680	0
1681	1
1682	1
1683	1
1684	0
1685	1
1686	1
1687	1
1688	0
1689	1
1691	1
1692	0
1693	1
1694	1
1695	1
1696	0
1697	1
1698	1
1699	1
1700	0
1701	1
1702	0
1703	1
1704	1
1705	0
1706	0
1707	0
1708	1
1709	1
1710	1
1711	0
1712	1
1713	1
1714	1
1715	0
1716	1
1717	1
1718	1
1719	1
1720	0
1721	1
1722	1
1723	1
1724	0
1725	1
1727	1
1728	0
1729	1
1730	1
1731	1
1732	0
1733	0
1734	1
1735	0
1736	1
1737	1
1738	1
1739	1
1740	1
1741	1
1742	0
1743	1
1744	0
1745	1
1746	0
1747	0
1748	0
1749	1
1750	1
1751	1
1752	1
1753	1
1754	0
1755	0
1756	0
1757	1
1758	1
1759	1
1760	1
1761	1
1762	1
1763	1
1764	0
1765	0
1766	1
1767	1
1768	0
1769	1
1770	0
1771	1
1772	1
1773	0
1774	1
1775	0
1776	0
1777	0
1778	1
1779	1
1780	1
1782	0
1783	1
1784	0
1785	0
1786	1
1788	1
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	1
1796	1
1797	0
1798	1
1799	1
1800	0
1801	0
1802	1
1803	1
1804	0
1805	1
1806	1
1807	0
1808	1
1809	1
1810	0
1811	0
1812	0
1813	1
1814	1
1815	0
1816	1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	1
1823	1
1824	1
1825	0
1826	1
1827	0
1828	0
1829	0
1830	1
1831	1
1832	0
1833	1
1834	0
1835	1
1836	1
1837	1
1838	0
1839	0
1840	1
1841	0
1842	1
1843	0
1844	1
1845	0
1846	1
1847	0
1848	1
1849	0
1850	0
1851	0
1852	1
1853	1
1854	1
1855	1
1856	1
1857	0
1858	0
1859	0
1860	1
1861	1
1862	1
1863	1
1864	1
1865	1
1866	1
1868	1
1869	1
1870	1
1871	0
1872	1
1873	0
1874	1
1875	1
1876	1
1877	1
1878	0
1879	0
1880	1
1881	1
1882	1
1883	1
1884	1
1885	0
1886	1
1887	1
1888	0
1889	1
1890	1
1891	0
1892	1
1893	1
1894	1
1895	0
1896	1
1897	1
1898	1
1899	0
1900	1
1901	1
1902	0
1903	0
1904	1
1905	0
1906	0
1907	0
1908	0
1909	0
1910	1
1911	0
1912	1
1913	0
1914	1
1915	1
1916	1
1917	1
1918	1
1919	1
1920	0
1921	1
1922	0
1923	1
1924	0
1925	0
1926	1
1927	0
1928	1
1929	1
1930	0
1931	1
1932	0
1933	1
1934	1
1935	0
1936	1
1937	0
1938	0
1939	1
1940	1
1941	1
1942	1
1943	1
1944	0
1945	1
1946	1
1947	0
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	0
1955	1
1956	1
1957	1
1959	1
1960	1
1961	1
1962	1
1963	0
1964	0
1965	0
1966	1
1967	1
1968	1
1969	1
1970	1
1971	0
1972	1
1973	1
1974	0
1975	1
1976	1
1977	1
1978	1
1979	1
1980	0
1981	0
1982	1
1983	1
1984	1
1985	0
1986	1
1987	1
1988	0
1989	1
1990	0
1991	1
1992	0
1993	1
1994	1
1995	0
1997	1
1998	1
1999	0
2000	0
2001	1
2002	1
2003	1
2004	1
2005	0
2006	1
2007	0
2008	1
2009	0
2010	1
2011	0
2012	1
2013	0
2014	0
2015	0
2016	1
2017	0
2018	1
2019	1
2020	0
2021	1
2022	1
2023	1
2024	0
2025	0
2027	1
2028	1
2029	1
2030	0
2031	1
2032	1
2033	1
2034	1
2035	0
2036	0
2037	1
2038	1
2039	1
2040	1
2041	0
2042	0
2043	0
2044	0
2045	1
2046	1
2047	1
2048	0
2049	0
2050	0
2051	1
2052	1
2053	0
2054	1
2055	1
2056	0
2057	1
2058	1
2059	1
2060	0
2061	0
2062	1
2063	1
2064	0
2065	0
2066	1
2067	0
2068	0
2069	1
2070	1
2071	1
2072	1
2073	1
2075	1
2076	0
2077	1
2078	0
2079	0
2080	1
2081	1
2082	1
2083	0
2084	0
2085	0
2086	1
2087	0
2089	1
2090	0
2091	1
2092	0
2093	1
2094	0
2095	1
2096	0
2097	0
2098	1
2100	1
2101	1
2102	0
2103	1
2104	1
2105	1
2106	1
2107	0
2108	1
2109	1
2110	1
2111	0
2112	0
2113	1
2114	0
2115	0
2116	0
2117	1
2118	1
2119	1
2120	0
2121	1
2122	0
2123	1
2124	1
2125	1
2126	0
2127	1
2128	1
2129	1
2130	1
2131	1
2132	1
2133	1
2134	1
2135	0
2136	1
2137	0
2138	0
2139	1
2140	1
2141	1
2142	1
2143	0
2144	0
2145	0
2146	1
2147	0
2148	1
2149	1
2150	1
2151	1
2152	1
2153	0
2154	1
2155	1
2156	1
2157	1
2158	1
2159	1
2160	1
2161	1
2162	1
2163	1
2164	0
2165	0
2166	1
2167	1
2168	0
2169	0
2170	1
2171	1
2172	0
2173	1
2174	1
2175	1
2176	0
2177	1
2178	1
2179	1
2180	0
2181	1
2182	0
2183	1
2184	1
2185	0
2186	0
2187	0
2188	1
2189	0
2190	0
2191	1
2192	1
2193	1
2194	0
2195	1
2196	1
2197	0
2198	1
2199	0
2200	1
2201	0
2202	1
2203	1
2204	1
2205	1
2206	1
2207	1
2208	1
2209	0
2210	1
2211	1
2212	1
2213	1
2214	0
2215	0
2216	0
2217	0
2218	1
2219	1
2220	0
2221	1
2223	1
2224	1
2225	1
2226	0
2227	0
2228	0
2229	1
2230	1
2231	1
2232	0
2233	0
2234	1
2235	0
2236	0
2237	0
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	0
2246	1
2247	1
2248	1
2249	0
2250	0
2251	1
2252	0
2253	1
2254	0
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	0
2263	1
2264	1
2265	0
2266	1
2267	0
2268	1
2269	1
2270	1
2271	1
2272	1
2273	0
2274	1
2275	0
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	0
2284	1
2285	1
2286	1
2287	0
2288	0
2289	0
2290	1
2291	0
2292	0
2293	1
2294	0
2295	1
2296	0
2297	1
2298	1
2299	1
2300	1
2301	1
2302	0
2303	1
2304	1
2305	0
2306	1
2307	1
2308	1
2309	0
2310	0
2311	0
2312	1
2313	1
2314	1
2315	1
2316	1
2317	1
2318	0
2319	1
2320	0
2321	1
2322	1
2323	1
2324	0
2325	0
2326	1
2327	1
2328	0
2330	1
2331	1
2332	1
2333	0
2334	1
2335	1
2336	0
2337	0
2338	0
2339	0
2340	1
2341	0
2342	0
2343	1
2344	0
2345	0
2346	0
2347	1
2348	0
2349	1
2350	1
2351	1
2352	0
2353	0
2354	0
2355	1
2356	1
2357	0
2358	1
2359	1
2360	1
2361	1
2362	1
2363	0
2364	0
2365	1
2366	1
2367	0
2368	1
2369	0
2370	0
2371	1
2372	1
2373	1
2374	1
2376	1
2377	1
2378	1
2379	1
2380	0
2381	1
2382	1
2383	0
2384	0
2385	1
2386	0
2387	1
2388	1
2389	1
2390	1
2391	1
2392	1
2393	0
2394	0
2395	1
2396	1
2397	1
2398	0
2399	1
2400	0
2401	0
2402	0
2403	1
2404	1
2405	1
2406	0
2407	0
2408	1
2409	0
2410	1
2411	0
2412	0
2413	1
2414	1
2415	1
2416	1
2417	1
2418	0
2419	0
2420	0
2421	1
2422	1
2423	1
2424	1
2425	1
2426	1
2427	1
2428	1
2429	0
2430	1
2431	1
2432	1
2433	1
2434	0
2435	1
2436	1
2437	0
2438	0
2439	0
2440	1
2441	1
2442	1
2443	0
2444	1
2445	1
2446	1
2447	1
2448	0
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	1
2456	1
2457	1
2458	1
2459	0
2460	1
2461	1
2462	0
2463	1
2464	0
2465	0
2466	1
2467	1
2468	0
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	0
2476	1
2477	1
2478	1
2479	0
2480	0
2481	1
2482	0
2483	1
2484	1
2485	1
2486	0
2487	1
2488	1
2489	1
2490	0
2491	1
2492	1
2493	1
2494	1
2495	1
2496	1
2497	0
2498	0
2499	1
2500	1
2501	0
2502	0
2503	1
2504	1
2505	1
2506	1
2507	1
2508	1
2509	1
2510	0
2511	1
2512	0
2513	1
2514	1
2515	1
2516	1
2517	1
2518	0
2519	1
2520	1
2521	1
2522	1
2523	1
2524	0
2525	1
2526	0
2527	1
2528	1
2529	1
2530	0
2531	1
2532	1
2533	0
2534	1
2535	0
2536	0
2537	1
2538	1
2539	1
2540	0
2541	0
2542	0
2543	1
2544	0
2545	1
2546	0
2547	1
2548	0
2549	1
2550	0
2551	1
2552	0
2553	0
2554	1
2555	1
2556	0
2557	1
2558	0
2559	1
2560	1
2561	1
2562	1
2563	1
2564	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	1
2575	1
2576	1
2577	0
2578	0
2579	0
2580	1
2581	0
2582	1
2583	0
2584	1
2585	1
2586	1
2587	1
2588	1
2589	0
2590	0
2591	1
2592	0
2593	1
2594	1
2595	1
2596	0
2597	1
2598	1
2599	1
2600	1
2601	1
2602	0
2603	0
2604	0
2605	1
2606	0
2607	1
2608	0
2609	0
2610	0
2611	0
2612	0
2613	1
2614	1
2615	0
2616	1
2617	1
2618	1
2619	1
2620	0
2621	1
2622	1
2623	1
2624	0
2626	0
2627	1
2628	0
2629	0
2630	1
2631	1
2632	0
2633	1
2634	1
2635	1
2636	0
2637	0
2638	0
2639	0
2640	1
2641	1
2642	1
2643	1
2644	0
2645	1
2646	1
2648	1
2649	1
2650	1
2651	1
2652	0
2653	1
2654	1
2655	0
2656	1
2657	1
2658	1
2659	1
2660	1
2661	1
2662	0
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	0
2672	1
2673	0
2674	1
2675	1
2676	1
2677	1
2678	1
2679	0
2680	1
2681	0
2682	1
2683	1
2684	0
2685	0
2686	1
2687	1
2689	0
2690	1
2691	1
2692	0
2693	0
2694	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2702	1
2703	1
2704	1
2705	1
2706	0
2707	1
2708	0
2709	1
2710	1
2711	1
2712	1
2713	1
2714	1
2716	1
2717	1
2718	1
2719	0
2720	1
2721	1
2722	0
2723	1
2724	1
2725	0
2726	1
2727	0
2728	1
2729	1
2730	1
2731	0
2732	1
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	0
2740	1
2741	0
2742	0
2743	1
2744	1
2745	1
2746	1
2747	0
2748	1
2749	1
2750	1
2751	1
2752	1
2753	0
2754	0
2755	1
2756	1
2757	0
2758	1
2759	0
2760	1
2761	1
2762	0
2763	1
2764	0
2765	1
2766	1
2767	1
2768	1
2769	0
2770	0
2771	1
2772	1
2773	1
2774	1
2775	0
2776	0
2777	1
2778	1
2779	1
2780	1
2781	0
2782	0
2783	1
2784	1
2785	1
2786	0
2787	1
2788	1
2789	0
2790	0
2791	0
2792	1
2793	1
2794	0
2795	1
2796	1
2797	1
2798	1
2799	0
2800	1
2801	0
2803	1
2804	0
2805	1
2806	1
2807	0
2808	1
2809	1
2810	1
2811	1
2812	0
2813	1
2814	1
2815	1
2816	1
2817	0
2818	1
2819	1
2820	1
2821	0
2822	1
2823	1
2824	1
2825	0
2826	1
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	0
2834	1
2835	1
2836	1
2837	0
2838	0
2839	1
2840	1
2841	1
2842	1
2843	1
2844	0
2845	0
2846	1
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	1
2855	0
2856	1
2857	1
2858	0
2859	1
2860	1
2861	1
2862	1
2863	0
2864	0
2865	1
2866	1
2867	0
2868	1
2869	0
2870	1
2871	1
2873	1
2874	0
2875	1
2876	0
2877	1
2878	1
2879	1
2880	1
2881	0
2882	0
2883	1
2884	1
2885	1
2886	1
2887	1
2888	1
2889	1
2890	0
2891	1
2892	0
2893	0
2895	0
2896	1
2897	0
2898	1
2899	0
2900	1
2901	1
2902	1
2903	1
2904	1
2905	1
2906	0
2907	1
2908	1
2909	1
2910	1
2911	1
2912	1
2913	1
2914	1
2915	1
2916	1
2917	0
2918	0
2919	0
2920	1
2921	0
2922	1
2923	1
2924	0
2925	0
2926	0
2927	1
2928	1
2929	1
2930	1
2931	0
2932	1
2933	1
2934	0
2935	1
2936	1
2937	1
2938	1
2939	1
2940	1
2941	1
2942	1
2943	1
2944	1
2945	1
2946	1
2947	1
2948	0
2949	0
2950	0
2951	1
2952	0
2953	1
2954	0
2955	0
2956	0
2957	1
2959	1
2960	1
2962	1
2963	0
2964	1
2965	1
2966	0
2967	1
2968	1
2969	0
2970	1
2971	0
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	0
2979	0
2980	0
2981	1
2982	1
2983	1
2984	0
2985	0
2986	0
2987	0
2988	1
2989	1
2990	0
2991	1
2992	1
2993	1
2994	1
2995	0
2996	1
2997	1
2998	1
2999	1
3000	1
3001	0
3002	0
3003	1
3004	1
3005	0
3006	1
3007	1
3008	1
3009	1
3010	0
3011	1
3012	0
3013	0
3014	1
3015	1
3016	1
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	1
3027	0
3028	1
3029	1
3030	1
3031	1
3032	1
3033	0
3034	1
3035	1
3036	1
3037	0
3038	1
3039	0
3040	0
3041	1
3042	1
3043	1
3044	1
3045	1
3046	0
3047	1
3048	1
3049	1
3050	1
3051	0
3052	1
3053	1
