sample_index	prediction
636	0
637	0
638	0
639	0
640	0
641	0
642	0
644	0
645	1
646	0
647	0
648	0
649	0
650	0
651	0
652	0
653	0
654	1
655	0
656	0
657	0
658	1
659	1
660	0
661	0
662	1
663	1
664	0
665	0
666	0
667	0
668	1
669	1
670	0
671	1
672	0
673	0
674	0
675	0
676	1
678	0
679	0
680	0
681	1
682	1
683	0
684	0
685	0
686	0
687	1
688	0
689	1
690	1
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	1
699	0
700	0
701	1
702	0
703	0
704	0
705	0
706	0
707	1
708	1
709	1
710	0
711	0
712	0
713	0
714	1
715	1
716	1
717	0
718	1
719	1
720	1
721	1
722	1
723	0
724	1
725	1
726	1
727	1
728	1
729	1
730	0
731	0
732	0
733	0
734	1
735	0
736	1
737	0
738	0
739	1
740	1
741	0
742	0
744	0
745	0
746	1
747	0
748	0
749	0
750	0
751	0
752	1
753	0
754	1
755	0
756	1
757	1
758	0
759	0
761	0
762	1
763	0
764	1
767	1
768	1
769	0
770	1
771	1
772	1
773	0
774	0
775	0
776	1
777	1
778	1
779	1
780	0
781	0
782	1
783	1
784	1
785	1
787	0
788	1
789	0
790	1
791	0
792	1
793	0
794	1
796	0
797	0
798	0
800	0
801	0
802	0
803	0
804	0
805	0
807	1
808	1
809	1
810	1
811	0
812	1
814	1
815	1
816	1
817	0
818	1
820	1
821	1
822	1
823	0
824	0
825	1
826	0
827	1
828	1
829	0
830	0
831	0
832	1
833	0
834	0
835	0
836	0
837	0
838	0
839	0
842	0
843	0
844	0
845	0
846	1
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	1
859	0
860	0
861	0
862	0
864	1
865	0
866	1
867	0
868	0
869	0
870	0
871	1
873	0
874	1
875	1
876	0
877	1
878	0
879	0
880	0
881	0
882	1
883	1
884	1
885	1
886	1
887	1
888	1
889	0
890	0
891	0
892	0
893	1
894	0
895	1
896	0
897	0
898	1
899	1
900	1
901	0
902	0
903	1
904	0
905	1
906	1
907	1
908	0
909	0
910	0
911	0
912	0
913	1
914	0
915	0
916	1
917	1
918	0
919	0
920	1
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	1
932	0
933	0
934	1
935	0
936	1
937	1
938	1
939	1
940	1
941	1
942	0
943	0
944	0
945	0
946	1
947	0
948	0
949	1
950	1
951	0
952	1
953	1
954	1
955	0
956	1
957	1
958	0
959	0
960	0
961	1
962	0
963	0
964	0
966	1
967	1
968	1
969	1
970	0
971	1
972	1
973	0
974	1
975	1
976	0
978	1
979	1
980	0
981	1
982	1
983	1
984	0
985	0
986	1
987	1
988	0
989	0
990	0
991	1
992	0
993	0
994	0
995	0
996	0
997	1
998	0
999	1
1000	1
1001	0
1003	1
1004	0
1005	1
1006	1
1007	1
1008	1
1009	1
1010	1
1011	1
1013	1
1014	0
1015	0
1016	1
1017	1
1018	1
1019	1
1020	0
1021	0
1022	1
1023	1
1024	1
1025	0
1026	1
1027	0
1028	0
1029	1
1030	0
1031	0
1032	0
1033	1
1034	0
1035	0
1036	1
1038	1
1039	0
1040	1
1041	1
1042	0
1043	1
1044	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	1
1057	1
1059	0
1060	0
1061	0
1063	1
1064	0
1065	0
1066	1
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	1
1076	1
1077	0
1078	1
1079	0
1080	1
1081	1
1082	1
1083	0
1084	1
1085	1
1086	0
1087	0
1088	0
1089	1
1090	0
1091	1
1092	1
1093	0
1094	0
1095	1
1096	0
1097	1
1098	0
1099	0
1100	0
1101	0
1102	1
1104	0
1105	1
1108	1
1109	1
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	1
1122	0
1123	1
1124	1
1125	1
1126	0
1127	0
1128	0
1129	1
1130	1
1131	0
1132	0
1133	1
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	0
1142	0
1143	1
1144	1
1145	1
1146	0
1147	1
1148	0
1149	1
1150	1
1151	0
1152	0
1153	1
1154	0
1155	1
1156	0
1157	0
1158	0
1159	0
1160	1
1161	0
1162	1
1163	0
1164	0
1165	0
1166	1
1167	0
1168	1
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	1
1176	1
1177	1
1178	0
1179	0
1180	0
1181	0
1183	0
1184	1
1185	0
1186	1
1187	1
1188	0
1189	1
1190	0
1191	1
1192	0
1193	0
1194	0
1195	0
1196	0
1197	1
1198	1
1199	0
1200	0
1201	1
1202	1
1203	1
1204	1
1206	0
1207	1
1208	1
1209	0
1210	0
1211	0
1212	1
1213	1
1215	1
1216	0
1217	0
1218	1
1219	1
1220	0
1221	1
1222	0
1223	0
1224	0
1225	0
1226	0
1228	0
1229	1
1230	1
1231	0
1232	1
1233	1
1234	0
1235	1
1237	1
1238	0
1239	0
1240	0
1241	0
1242	1
1243	1
1244	0
1245	0
1246	0
1247	0
1248	1
1249	0
1250	0
1251	1
1252	0
1253	1
1254	0
1255	0
1256	1
1257	0
1258	1
1259	0
1260	1
1261	0
1262	0
1263	0
1264	0
1265	1
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	1
1282	0
1283	1
1284	0
1285	1
1286	0
1287	0
1288	1
1289	1
1290	1
1291	0
1292	1
1294	0
1295	1
1297	1
1298	1
1299	0
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	1
1307	0
1308	0
1309	1
1310	1
1311	0
1312	0
1313	0
1314	1
1315	0
1317	1
1318	0
1319	0
1320	1
1322	0
1323	1
1324	0
1325	1
1326	0
1327	1
1328	0
1329	0
1330	0
1332	0
1333	0
1334	1
1335	0
1336	1
1338	1
1339	1
1340	0
1341	0
1342	0
1343	1
1344	1
1345	0
1346	1
1347	0
1348	1
1349	1
1350	1
1351	1
1352	1
1353	1
1354	0
1355	0
1356	1
1357	0
1358	0
1359	1
1360	0
1361	0
1362	1
1363	1
1364	1
1365	1
1366	1
1367	1
1368	1
1369	0
1370	0
1371	1
1372	1
1373	1
1374	1
1375	1
1376	1
1377	1
1378	0
1379	0
1380	0
1381	1
1382	1
1383	0
1384	1
1385	0
1386	0
1387	0
1388	1
1389	1
1390	1
1391	0
1393	0
1394	1
1395	1
1397	1
1398	1
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	1
1411	0
1412	0
1413	1
1414	1
1416	1
1417	1
1418	1
1419	1
1420	0
1421	1
1422	1
1423	1
1424	1
1425	0
1426	0
1428	0
1429	0
1430	1
1431	0
1432	1
1433	0
1434	1
1435	1
1436	0
1437	0
1438	1
1439	0
1440	0
1441	0
1442	0
1444	0
1445	0
1446	0
1447	1
1448	1
1449	1
1450	0
1451	0
1452	1
1453	0
1454	0
1455	1
1456	0
1457	1
1458	0
1459	1
1460	1
1461	0
1462	1
1463	1
1464	0
1465	1
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	1
1475	1
1476	0
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	1
1484	0
1485	0
1486	1
1487	1
1488	0
1490	1
1491	1
1492	1
1493	1
1494	1
1496	1
1497	1
1498	0
1499	1
1500	1
1501	0
1504	0
1505	0
1506	1
1507	0
1508	1
1509	1
1510	1
1511	0
1512	1
1513	1
1514	1
1515	0
1516	0
1517	1
1518	1
1519	0
1520	1
1521	1
1522	1
1523	1
1524	1
1525	1
1526	1
1527	1
1528	0
1529	1
1530	0
1531	0
1532	0
1533	1
1534	1
1535	1
1536	1
1537	1
1538	1
1539	0
1540	1
1541	1
1542	1
1543	1
1544	1
1545	1
1546	0
1547	1
1548	0
1549	0
1550	1
1551	1
1552	1
1553	1
1554	0
1555	1
1556	1
1557	0
1558	0
1559	0
1560	1
1561	0
1562	1
1563	1
1564	1
1565	1
1566	1
1568	1
1569	1
1570	0
1571	1
1572	1
1573	1
1574	1
1575	1
1576	0
1577	1
1578	1
1579	0
1580	0
1582	1
1583	1
1584	1
1585	1
1586	1
1587	1
1588	1
1589	1
1590	0
1591	0
1592	1
1593	1
1594	1
1595	1
1596	0
1597	1
1598	1
1599	0
1600	1
1602	0
1603	1
1604	1
1605	1
1606	0
1607	1
1608	1
1609	1
1610	0
1611	0
1613	0
1616	0
1618	1
1619	1
1620	1
1621	1
1622	1
1623	1
1624	1
1625	1
1626	1
1627	1
1628	1
1629	0
1630	0
1631	0
1632	0
1633	1
1634	1
1635	1
1636	0
1637	1
1638	0
1639	0
1640	1
1641	1
1642	1
1643	0
1644	1
1645	0
1646	0
1647	1
1648	1
1649	0
1650	0
1651	1
1653	0
1655	0
1656	1
1657	0
1658	1
1659	1
1660	0
1661	0
1662	1
1663	1
1664	0
1665	0
1666	0
1667	0
1668	0
1669	1
1670	0
1672	0
1673	0
1674	1
1675	1
1676	1
1677	1
1678	1
1679	0
1680	1
1681	1
1682	1
1683	0
1684	1
1685	1
1686	1
1687	1
1688	1
1689	0
1691	1
1692	1
1693	1
1694	0
1695	1
1696	1
1697	0
1698	0
1699	1
1700	1
1701	0
1702	1
1703	1
1704	1
1705	1
1706	0
1707	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	1
1716	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1723	1
1724	1
1725	0
1727	0
1728	1
1729	1
1730	0
1731	1
1732	0
1733	1
1734	0
1735	0
1736	0
1737	1
1738	1
1740	1
1741	1
1742	0
1743	1
1744	1
1745	1
1746	0
1747	0
1749	0
1750	1
1751	0
1752	1
1753	0
1754	0
1755	0
1756	0
1757	1
1758	1
1759	1
1760	1
1761	0
1762	0
1763	0
1764	1
1765	0
1766	1
1767	0
1768	1
1769	1
1770	1
1771	0
1772	1
1773	0
1774	1
1775	1
1776	0
1777	1
1778	1
1779	1
1780	1
1782	1
1783	0
1784	1
1785	1
1786	1
1788	1
1789	0
1790	0
1791	1
1792	1
1793	1
1794	1
1795	0
1796	0
1797	1
1798	1
1799	1
1800	1
1801	1
1802	0
1803	1
1804	0
1805	1
1806	0
1807	0
1808	1
1809	1
1810	0
1811	0
1812	0
1814	1
1815	1
1816	1
1817	0
1818	0
1819	1
1820	1
1821	0
1822	0
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	0
1830	0
1831	1
1832	0
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	1
1840	1
1841	1
1842	1
1843	0
1844	1
1845	1
1846	1
1847	1
1848	0
1849	0
1850	1
1851	1
1852	1
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	1
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1866	1
1868	0
1869	0
1870	0
1871	1
1872	1
1873	1
1874	1
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	0
1882	1
1883	1
1884	1
1885	1
1886	1
1887	1
1888	1
1889	1
1890	0
1891	1
1892	1
1893	1
1894	1
1895	0
1896	0
1897	0
1898	1
1899	0
1900	0
1901	0
1902	1
1903	1
1904	0
1905	1
1906	1
1907	1
1908	1
1909	1
1910	1
1911	1
1912	1
1913	1
1914	1
1915	1
1916	1
1918	1
1919	1
1920	1
1921	1
1922	0
1924	0
1925	0
1926	0
1927	1
1928	0
1929	1
1930	0
1931	0
1932	1
1933	1
1934	0
1935	0
1936	0
1937	1
1938	0
1939	0
1940	1
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	1
1948	1
1950	1
1951	1
1952	1
1953	0
1954	0
1955	1
1956	0
1957	1
1959	1
1960	1
1961	0
1962	0
1963	1
1964	1
1965	0
1966	1
1967	0
1968	0
1969	1
1970	1
1971	1
1972	1
1973	1
1974	1
1975	1
1976	1
1977	1
1978	1
1979	1
1980	0
1981	0
1982	0
1983	0
1984	1
1985	1
1986	0
1987	0
1988	1
1989	0
1990	1
1991	0
1992	0
1993	1
1994	0
1995	1
1997	1
1998	0
1999	1
2001	1
2002	1
2003	1
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	0
2011	1
2013	1
2014	0
2015	0
2016	0
2017	1
2018	1
2019	1
2020	1
2021	0
2022	0
2024	1
2025	0
2027	1
2028	1
2030	1
2031	0
2032	0
2033	1
2034	0
2035	1
2036	1
2037	1
2038	0
2039	0
2040	1
2041	1
2042	0
2043	1
2044	0
2045	1
2046	0
2047	1
2048	1
2049	1
2050	0
2051	1
2052	1
2053	1
2054	1
2055	1
2056	1
2057	1
2058	0
2059	1
2060	1
2061	1
2062	1
2063	1
2064	0
2065	1
2066	0
2067	1
2068	1
2069	1
2070	1
2071	1
2072	1
2073	1
2075	1
2076	0
2077	0
2078	0
2079	0
2080	1
2081	1
2082	1
2083	1
2084	0
2085	1
2086	1
2087	1
2089	0
2090	0
2091	1
2092	1
2093	0
2094	1
2095	0
2096	1
2097	1
2098	1
2100	0
2101	0
2102	0
2103	0
2104	0
2106	1
2107	1
2108	1
2109	1
2110	1
2111	1
2112	1
2113	1
2114	0
2115	1
2116	0
2117	0
2118	1
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	1
2130	1
2131	1
2132	0
2133	1
2134	0
2135	0
2136	1
2137	0
2138	1
2139	1
2140	1
2141	0
2142	1
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	1
2157	1
2158	1
2159	1
2160	0
2161	1
2162	1
2163	1
2164	1
2165	0
2166	0
2167	1
2168	1
2169	0
2170	1
2171	1
2172	1
2173	1
2174	0
2175	1
2176	1
2177	0
2178	1
2179	0
2180	1
2181	1
2182	1
2183	1
2184	0
2185	1
2186	0
2187	0
2188	1
2189	1
2190	1
2191	1
2192	1
2193	1
2194	1
2195	0
2196	1
2197	0
2198	1
2199	1
2200	1
2201	1
2202	0
2203	0
2204	1
2205	0
2206	1
2207	1
2208	0
2209	0
2210	0
2211	1
2212	1
2213	1
2214	1
2215	1
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2223	0
2224	1
2225	1
2226	1
2227	0
2228	0
2229	1
2230	0
2231	0
2232	0
2233	0
2234	1
2235	1
2236	1
2238	1
2239	1
2240	0
2241	1
2242	0
2243	1
2244	0
2245	1
2246	1
2247	0
2248	1
2249	1
2250	1
2251	1
2252	1
2253	1
2254	1
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	1
2265	1
2266	0
2267	0
2268	0
2269	1
2270	1
2271	0
2272	0
2273	1
2274	0
2275	0
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	1
2284	1
2285	1
2286	1
2287	1
2288	0
2289	1
2290	0
2291	1
2292	1
2293	1
2295	0
2296	1
2297	0
2298	0
2299	0
2300	1
2301	1
2302	1
2303	1
2304	1
2305	0
2306	1
2307	1
2308	1
2309	1
2310	1
2311	0
2312	1
2313	1
2314	1
2315	1
2316	1
2317	0
2318	0
2319	1
2320	1
2321	1
2322	1
2323	0
2324	1
2325	1
2326	1
2327	0
2328	1
2330	1
2331	1
2332	1
2333	1
2334	0
2335	1
2336	0
2337	0
2338	1
2339	1
2340	1
2341	0
2342	1
2343	0
2344	1
2345	1
2346	0
2347	1
2348	1
2349	0
2351	1
2352	1
2353	0
2354	0
2355	0
2356	0
2358	1
2359	1
2360	0
2361	1
2362	1
2363	1
2364	1
2365	1
2366	0
2367	1
2368	1
2369	1
2370	0
2371	1
2372	1
2373	1
2374	0
2376	0
2377	1
2378	0
2379	1
2380	1
2382	1
2383	1
2384	1
2385	1
2386	0
2387	1
2388	1
2389	1
2390	1
2391	1
2392	1
2393	0
2394	0
2395	0
2396	1
2397	1
2398	1
2399	0
2400	0
2401	0
2402	1
2403	1
2404	1
2405	0
2406	1
2407	1
2408	1
2409	1
2410	1
2411	1
2412	1
2413	1
2414	1
2415	1
2416	0
2417	1
2418	1
2419	1
2420	1
2421	1
2422	1
2423	0
2424	0
2425	1
2426	0
2427	0
2428	1
2429	1
2430	1
2431	1
2432	0
2433	0
2434	0
2435	0
2436	0
2437	1
2438	1
2439	0
2440	1
2441	1
2442	1
2443	1
2444	1
2445	1
2446	1
2447	1
2448	0
2449	0
2450	1
2451	0
2453	1
2454	0
2455	0
2456	1
2457	1
2458	1
2459	1
2460	1
2461	1
2462	1
2463	1
2464	1
2465	1
2466	1
2467	0
2469	1
2470	0
2471	1
2472	1
2473	1
2474	1
2475	1
2476	0
2477	1
2478	1
2479	1
2480	1
2482	1
2483	1
2484	1
2485	0
2486	0
2487	1
2489	0
2490	0
2491	0
2492	1
2493	0
2494	1
2495	0
2496	0
2497	0
2498	1
2499	1
2500	0
2501	1
2502	1
2503	1
2504	1
2505	1
2506	0
2507	1
2508	1
2509	1
2510	0
2511	1
2512	0
2513	1
2514	1
2515	1
2516	0
2517	1
2518	1
2519	1
2520	1
2521	0
2522	0
2523	1
2524	0
2525	0
2526	1
2527	1
2528	1
2529	1
2530	1
2531	1
2532	1
2533	1
2535	1
2536	1
2537	1
2538	1
2539	1
2540	1
2541	1
2542	1
2543	0
2544	1
2545	1
2547	1
2548	1
2549	0
2550	1
2551	1
2552	1
2553	1
2554	1
2555	0
2557	1
2558	1
2559	1
2560	0
2561	0
2562	0
2563	0
2564	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	1
2573	0
2574	1
2575	1
2576	1
2577	1
2578	1
2579	1
2580	1
2581	0
2582	0
2583	1
2584	0
2585	1
2586	0
2588	0
2589	1
2590	0
2591	1
2592	1
2593	1
2594	1
2595	1
2596	1
2597	1
2598	1
2599	1
2600	1
2601	0
2602	1
2603	1
2604	1
2605	1
2606	0
2607	1
2608	1
2609	1
2610	0
2611	1
2612	0
2613	1
2614	1
2615	1
2616	1
2617	1
2618	1
2619	1
2620	1
2621	1
2622	1
2623	0
2624	0
2626	1
2627	0
2628	1
2629	1
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	1
2637	1
2638	1
2639	0
2640	1
2641	1
2642	1
2643	0
2644	0
2645	1
2646	1
2648	1
2649	0
2650	1
2651	1
2652	1
2653	1
2654	0
2655	0
2656	1
2657	1
2658	1
2659	1
2660	0
2661	1
2662	0
2663	1
2664	0
2665	0
2666	0
2667	0
2668	1
2669	0
2670	0
2671	0
2673	0
2674	1
2675	1
2676	1
2677	1
2678	0
2680	1
2681	1
2682	1
2683	1
2684	1
2685	0
2686	1
2687	1
2689	0
2690	1
2691	1
2692	1
2693	1
2694	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2702	0
2703	1
2704	0
2705	0
2706	0
2707	0
2708	1
2709	0
2710	1
2711	0
2712	0
2713	0
2714	1
2716	1
2717	1
2718	0
2719	0
2720	0
2721	1
2722	0
2723	0
2724	0
2725	0
2726	0
2727	1
2728	1
2729	1
2730	0
2731	1
2732	1
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	0
2740	1
2741	1
2742	0
2743	0
2744	1
2745	0
2746	1
2747	1
2748	1
2749	1
2750	1
2751	1
2752	1
2753	0
2754	0
2755	1
2756	0
2757	1
2758	1
2759	0
2760	0
2761	1
2762	1
2763	0
2764	1
2765	1
2766	1
2767	0
2768	0
2769	0
2770	1
2771	1
2772	1
2773	1
2774	1
2775	1
2776	0
2777	0
2778	1
2779	1
2781	1
2782	1
2783	1
2784	1
2785	1
2786	1
2787	1
2788	1
2790	1
2791	0
2792	1
2793	1
2794	1
2795	0
2796	0
2797	1
2798	1
2799	0
2800	1
2801	1
2804	1
2805	1
2806	1
2807	0
2808	0
2809	1
2810	0
2812	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	1
2821	1
2822	1
2823	1
2824	0
2825	1
2826	0
2827	0
2828	1
2829	1
2830	1
2831	1
2833	1
2834	1
2835	1
2836	1
2837	1
2838	1
2839	0
2840	1
2841	0
2842	1
2843	1
2844	0
2845	1
2846	1
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2853	1
2854	1
2855	1
2856	0
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	1
2869	1
2870	1
2871	1
2873	1
2874	1
2875	1
2876	1
2877	1
2878	0
2879	1
2880	0
2881	0
2882	1
2883	1
2884	1
2885	1
2886	0
2887	1
2888	1
2889	1
2891	1
2892	1
2893	1
2895	0
2896	1
2897	1
2898	0
2899	0
2900	1
2901	1
2902	1
2903	0
2904	1
2905	1
2906	0
2907	1
2908	1
2909	1
2910	0
2911	1
2912	0
2913	1
2914	1
2915	1
2916	1
2917	1
2918	1
2919	0
2920	1
2921	1
2922	1
2923	1
2924	1
2925	1
2926	1
2927	0
2928	1
2929	1
2930	0
2931	1
2932	1
2933	1
2934	1
2935	1
2936	0
2937	1
2938	1
2939	1
2940	0
2941	1
2942	1
2943	1
2944	0
2945	1
2946	0
2947	0
2948	1
2949	0
2950	1
2951	1
2952	0
2953	1
2954	1
2955	1
2956	1
2957	1
2959	1
2960	1
2962	0
2963	0
2964	1
2965	1
2966	0
2967	1
2968	1
2969	1
2970	0
2971	1
2972	1
2973	1
2974	1
2975	0
2976	0
2977	1
2978	1
2979	1
2980	1
2981	1
2982	0
2983	1
2984	0
2985	1
2986	1
2987	1
2988	1
2989	1
2990	1
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
2997	0
2998	1
2999	1
3000	1
3001	1
3002	1
3003	1
3004	1
3005	1
3006	1
3007	1
3008	1
3009	0
3010	1
3011	1
3012	0
3013	1
3014	1
3015	1
3016	0
3017	1
3018	0
3019	1
3020	1
3021	1
3022	1
3023	0
3024	1
3025	1
3027	1
3028	1
3029	1
3030	0
3031	1
3034	1
3035	1
3036	1
3037	1
3038	1
3039	1
3040	0
3041	1
3042	1
3043	1
3044	1
3045	1
3046	1
3047	1
3048	1
3049	0
3050	1
3051	0
3052	0
3053	0
3054	1
3055	1
3056	1
3057	0
3058	1
3059	1
3060	0
3061	1
3062	1
3063	1
3064	1
3065	0
3066	1
3067	0
3068	0
3069	1
3071	0
3072	0
3073	1
3074	1
3075	0
3077	1
3078	1
3079	0
3080	1
3081	1
3082	1
3083	1
3084	0
3085	0
3086	1
3087	1
3088	0
3090	0
3091	1
3092	1
3093	0
3094	0
3095	1
3096	1
3097	0
3098	1
3099	1
3100	1
3101	0
3102	1
3103	1
3104	0
3105	1
3106	1
3107	0
3108	1
3109	1
3110	1
3111	1
3112	0
3113	1
3114	1
3115	1
3116	1
3117	1
3118	1
3119	0
3120	1
3122	1
3123	1
3124	1
3125	1
3126	1
3127	0
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	0
3138	1
3139	1
3140	1
3141	0
3143	1
3144	1
