sample_index	prediction
11299	0
29733	0
29735	0
29736	0
23594	0
7212	0
25644	0
33837	0
15409	0
27698	0
7223	0
7226	0
1086	1
3135	1
3136	0
15425	0
19521	0
23615	0
13380	0
27713	0
11337	0
7245	0
13390	0
9295	0
13398	0
5207	0
15446	0
17501	0
23646	0
13407	0
33886	0
13409	0
29794	0
15461	0
27749	0
21607	0
11368	0
3177	0
15465	0
25705	0
25707	0
25709	0
13422	0
3186	0
3187	0
7284	0
13426	0
17524	0
3195	0
9343	0
5248	0
17537	0
23679	0
25735	0
17544	0
29834	0
25740	0
25742	0
13455	0
15503	0
17552	0
23698	0
5267	0
1172	0
5268	0
13461	0
5271	0
29847	0
29849	0
31897	0
19612	0
27813	0
17576	0
3242	0
21675	0
19628	0
9389	0
11438	0
25771	0
25772	0
27818	0
7346	0
11443	0
21684	0
27820	0
31924	0
21692	0
21693	0
29886	0
36029	0
27840	0
13508	0
23749	0
11462	0
13510	0
7369	0
21705	0
21707	0
17612	0
13517	0
23753	0
23758	0
13523	0
27860	0
7382	0
25814	0
9433	0
23770	0
34010	0
13533	0
15582	0
23774	0
23779	0
21732	0
23783	0
15593	0
5356	0
31983	0
9456	0
11504	0
13555	0
27908	0
3333	0
9477	0
17672	0
11529	0
15628	0
7441	0
7442	0
17685	0
27925	0
7451	0
9500	0
1309	0
9502	0
11549	0
25884	0
5409	0
5410	0
9507	0
11556	0
1317	0
5414	0
19749	0
29986	0
36129	0
17707	0
34091	0
11565	0
21807	0
25903	0
27952	0
36148	0
27968	0
27972	0
17733	0
11594	0
11597	0
5458	0
15698	0
34132	0
19797	0
3414	0
19799	0
7512	0
9561	0
17752	0
23896	0
32090	0
1374	0
32095	0
7522	0
1379	1
1380	0
7523	0
1382	1
13666	0
15720	0
19817	0
28005	0
30050	0
32105	0
21869	0
1392	0
5488	0
21872	0
34164	0
11640	0
13690	0
15739	0
1404	0
7549	0
23932	0
30076	0
32126	0
13698	0
13699	0
17794	0
15749	0
25989	0
30083	0
30084	0
25993	0
1418	0
32130	0
3472	0
28054	0
32151	0
28059	0
13724	0
21920	0
23972	0
21925	0
17830	0
26027	0
9644	0
26030	0
15792	0
9650	0
32180	0
23992	0
23997	0
34242	0
15811	0
26052	0
24005	0
26059	0
34252	0
13774	0
3537	0
11730	0
24019	0
7638	0
28118	0
30167	0
17882	0
34266	0
9692	1
7645	0
19934	0
28125	0
32233	0
3562	0
17905	0
28146	0
19957	0
9722	0
26110	0
15871	0
34302	0
34303	0
9731	0
3591	0
9736	0
17928	0
24072	0
24074	0
26119	0
5646	0
1552	0
3601	1
7698	0
13842	0
22036	0
32272	0
1559	1
5657	0
22041	0
11806	0
7711	0
7716	0
15908	0
1574	0
20004	0
13865	0
32301	0
17966	0
15927	0
13881	0
15930	0
15931	0
1598	0
5694	1
28224	0
30271	0
32321	0
34376	0
9804	0
22094	0
13908	0
13909	0
18007	0
24152	0
7770	0
9818	0
32355	0
20068	0
15977	0
1642	0
11882	1
24169	0
24171	0
24177	0
11890	0
15995	0
28283	0
13949	0
9859	0
18052	0
32389	0
5766	0
5768	0
3721	1
18057	0
30344	0
16013	0
16015	0
3730	0
22162	0
26258	0
30355	0
16022	0
30361	0
16028	0
11935	0
11946	0
3756	0
20141	0
7856	1
9904	0
11954	0
30392	0
3769	0
14010	0
28345	0
18109	0
24254	0
34495	0
1729	0
3778	0
28355	0
28356	0
34501	0
3783	0
3784	0
9928	0
14025	0
11979	0
26311	0
30417	0
20184	0
1755	1
5851	0
18139	0
28379	0
9955	0
24291	0
9960	0
18152	0
1771	0
24300	0
18157	0
9969	0
28402	0
30453	0
5878	0
32503	0
1790	0
16126	0
16127	0
18180	0
1798	1
18187	0
34571	0
32525	0
12047	0
22288	0
22293	0
26391	0
26393	0
18202	0
14107	0
3868	0
18204	0
20252	0
14111	0
18213	0
20264	0
7991	0
26425	0
14140	0
20285	0
14142	0
30524	0
10048	0
10049	0
24386	0
22341	0
24390	0
8008	1
30537	0
20301	0
3919	0
30544	0
30547	0
3925	0
20309	0
22358	0
24408	0
5977	0
5978	0
30555	0
32598	0
32601	0
10078	0
32603	0
3938	0
34661	0
26470	0
30567	0
8045	0
22383	0
22389	0
30581	0
8061	0
1918	1
12157	0
8066	0
28546	0
28550	0
3977	0
18317	0
22413	0
22415	0
3984	0
26513	0
30611	0
6042	0
16285	0
10142	0
20381	0
34722	0
12197	0
4007	0
4012	0
16300	0
30638	0
8111	1
18355	0
1972	0
10165	0
16309	0
32695	0
1976	0
14264	0
22457	0
26555	0
26556	0
28605	0
32699	0
22463	0
10177	0
32708	0
16327	0
4040	0
24520	0
32712	0
20427	0
16340	0
12246	0
10201	0
16347	0
2012	1
8156	1
10205	0
28640	0
16353	0
20451	0
28644	0
4078	0
32753	0
6130	1
20466	0
34804	0
30709	0
12279	0
16379	0
26621	0
