sample_index	prediction
32695	0
32699	0
32708	0
32712	0
32753	0
32782	0
32790	0
32796	0
32807	0
32819	0
32824	0
32928	0
32930	0
32981	0
32989	0
32993	0
32995	0
32996	0
33127	0
33145	0
33240	0
33304	0
33349	0
33439	0
33484	0
33540	0
33550	0
33587	0
33631	0
33634	0
33676	0
33747	0
33750	0
33762	0
33797	0
33815	0
33837	0
33886	0
34010	0
34091	0
34132	0
34164	0
34242	0
34252	0
34266	0
34302	0
34303	0
34376	0
34495	0
34501	0
34571	0
34661	0
34722	0
34804	0
34917	0
34978	0
35068	0
35096	0
35153	0
35224	0
35238	0
35268	0
35331	0
35367	0
35482	0
35485	0
35507	0
36029	0
36129	0
36148	0
