sample_index	prediction
26149	0
34343	0
34347	0
9794	0
34376	0
9804	0
9812	0
9818	0
1642	0
34417	0
34426	0
18052	0
26246	0
18057	0
34442	0
1677	0
26253	0
26258	0
26260	0
26261	0
34453	0
9881	0
1698	0
34478	0
34480	0
26299	0
18109	0
34495	0
1729	0
34501	0
18118	0
26311	0
9928	0
34510	0
9937	0
18139	0
18152	0
34539	0
18157	0
9969	0
26357	0
18170	0
26363	0
26369	0
34571	0
26391	0
26393	0
18204	0
18213	0
26425	0
10049	0
26447	0
10081	0
34661	0
26470	0
26473	0
26487	0
34690	0
18317	0
18320	0
10142	0
34722	0
34725	0
10165	0
26555	0
26556	0
10177	0
26563	0
10184	0
34760	0
34773	0
10201	0
10205	0
18405	0
26610	0
34804	0
2040	0
18425	0
26621	0
18429	0
26644	0
18453	0
26649	0
2077	0
18471	0
34859	0
18485	0
26677	0
34872	0
18489	0
18491	0
18500	0
26696	0
10316	0
18508	0
2142	0
18528	0
34917	0
18535	0
18541	0
2161	0
18548	0
34942	0
10371	0
10387	0
10390	0
26785	0
34978	0
26790	0
26793	0
26798	0
26803	0
18613	0
18614	0
26806	0
18615	0
35006	0
35025	0
18649	0
35041	0
18660	0
26854	0
26864	0
10484	0
26872	0
26876	0
35068	0
18696	0
35088	0
35096	0
26922	0
26926	0
35134	0
18753	0
26947	0
10564	0
35153	0
18797	0
27004	0
27013	0
18825	0
27018	0
27024	0
27027	0
10647	0
10648	0
35224	0
10655	0
27046	0
35238	0
18857	0
27051	0
18868	0
35266	0
35268	0
10703	0
27091	0
27103	0
27105	0
27106	0
10740	0
18934	0
27128	0
18940	0
27132	0
35331	0
10759	0
35336	0
18958	0
18960	0
27152	0
27154	0
35353	0
18976	0
18981	0
35367	0
10807	0
10810	0
10816	0
35392	0
27210	0
10841	0
10854	0
27244	0
35448	0
27268	0
10893	0
10894	0
19087	0
27277	0
10904	0
35482	0
27291	0
35485	0
27310	0
35507	0
19126	0
27324	0
10958	0
27347	0
19168	0
19170	0
10979	0
27368	0
27371	0
19180	0
19189	0
2822	0
19211	0
27406	0
11027	0
2835	0
19227	0
35613	0
27423	0
11043	0
27435	0
27437	0
11053	0
19246	0
27444	0
27445	0
27448	0
27451	0
27458	0
27462	0
11082	0
27466	0
19281	0
11091	0
27481	0
19291	0
2910	0
19295	0
11104	0
19299	0
19302	0
2921	0
27511	0
27516	0
11150	0
11151	0
19360	0
19361	0
35755	0
27570	0
2999	0
3001	0
27578	0
19385	0
27580	0
19389	0
19390	0
19398	0
11214	0
19418	0
27629	0
27651	0
11268	0
3081	0
27658	0
19467	0
11276	0
19471	0
19473	0
35859	0
11299	0
27684	0
19493	0
27698	0
27708	0
35901	0
3136	0
19521	0
35910	0
3153	0
35922	0
3157	0
11353	0
19547	0
35933	0
11368	0
3177	0
3187	0
3212	0
3215	0
19603	0
19617	0
27813	0
11429	0
3242	0
27818	0
19628	0
11437	0
11438	0
11439	0
19633	0
27828	0
36029	0
27842	0
11462	0
11463	0
27855	0
27860	0
36055	0
27873	0
19694	0
11504	0
3323	0
27908	0
3333	0
11529	0
27925	0
36118	0
11549	0
36129	0
19746	0
19747	0
11556	0
19749	0
27947	0
11565	0
36148	0
27968	0
11594	0
3412	0
19797	0
3414	0
19799	0
28005	0
3430	0
11623	0
28006	0
19817	0
28018	0
11640	0
19846	0
28042	0
28054	0
28059	0
28064	0
3490	0
28069	0
36267	0
3505	0
19892	0
3520	0
28109	0
19918	0
3537	0
28118	0
19932	0
28125	0
19934	0
28134	0
3562	0
28146	0
19957	0
19962	0
11776	0
28161	0
19980	0
19982	0
3614	0
11812	0
20004	0
3625	0
11819	0
28224	0
3656	0
20067	0
20068	0
20070	0
11891	0
28283	0
20091	0
20098	0
28295	0
11916	0
20110	0
20111	0
3730	0
28306	0
3734	0
11935	0
11943	0
20136	0
20141	0
11954	0
28345	0
20159	0
3778	0
28355	0
28356	0
3783	0
3784	0
11979	0
11980	0
3790	0
20184	0
28376	0
28379	0
20197	0
28402	0
28423	0
20252	0
28448	0
20264	0
12083	0
28475	0
20285	0
20286	0
20301	0
3925	0
20309	0
3938	0
20333	0
12149	0
12152	0
28546	0
12163	0
28550	0
3977	0
12170	0
20381	0
20382	0
12197	0
28586	0
4012	0
28589	0
28605	0
28608	0
4035	0
20427	0
12235	0
28628	0
12246	0
12247	0
28640	0
28644	0
28650	0
20466	0
12279	0
28665	0
12289	0
4099	0
20483	0
20484	0
20488	0
28682	0
12311	0
20508	0
4127	0
4142	0
12342	0
4173	0
4175	0
12374	0
28758	0
12377	0
28772	0
20586	0
28780	0
28782	0
12401	0
20594	0
28785	0
12405	0
20602	0
28798	0
20608	0
28804	0
28814	0
20623	0
20637	0
20646	0
28846	0
20669	0
12486	0
28873	0
12490	0
4314	0
12520	0
12538	0
4348	0
28932	0
20760	0
28955	0
12580	0
20773	0
28978	0
12601	0
20801	0
20817	0
29025	0
4451	0
29028	0
20839	0
29033	0
20845	0
29044	0
20876	0
20885	0
20904	0
12721	0
29117	0
29123	0
12739	0
20940	0
20942	0
20944	0
29141	0
20950	0
29143	0
12763	0
20962	0
20984	0
20987	0
20992	0
29187	0
12806	0
20999	0
12815	0
29201	0
21013	0
29209	0
21019	0
21035	0
29227	0
12860	0
21057	0
12879	0
12895	0
29280	0
21107	0
21124	0
21129	0
21133	0
12942	0
29347	0
21159	0
12972	0
12975	0
21177	0
21180	0
29376	0
21186	0
29381	0
29382	0
21196	0
21208	0
29402	0
13022	0
13040	0
21242	0
21250	0
13066	0
4885	0
13079	0
21275	0
21288	0
21291	0
21298	0
4923	0
21312	0
13137	0
21330	0
13138	0
29526	0
21335	0
13147	0
21345	0
29540	0
13163	0
29558	0
21370	0
13184	0
29568	0
21379	0
29573	0
21388	0
13198	0
21400	0
5020	0
29596	0
21408	0
29605	0
13223	0
21415	0
13225	0
21424	0
13241	0
21436	0
29642	0
5085	0
13299	0
13308	0
21513	0
5132	0
21521	0
21529	0
13338	0
29733	0
21542	0
29735	0
29736	0
21553	0
21559	0
21573	0
13390	0
29777	0
5207	0
29794	0
21607	0
13422	0
21614	0
13439	0
5248	0
29834	0
29837	0
13455	0
5267	0
13461	0
5271	0
29847	0
29849	0
29848	0
21675	0
29868	0
21681	0
21684	0
21692	0
21693	0
29886	0
21697	0
13508	0
13510	0
21705	0
21707	0
13517	0
13523	0
13533	0
21732	0
29935	0
13555	0
5366	0
29968	0
29986	0
29990	0
21807	0
13632	0
5458	0
13666	0
30050	0
21869	0
21872	0
30069	0
21881	0
13690	0
30076	0
13698	0
13699	0
30083	0
30084	0
21909	0
13724	0
21916	0
21920	0
21925	0
21926	0
13759	0
30149	0
30167	0
13791	0
22008	0
13826	0
13842	0
22036	0
22041	0
30235	0
13856	0
5668	0
13865	0
30249	0
22070	0
13881	0
13886	0
30271	0
22087	0
5707	0
22094	0
13908	0
13909	0
30294	0
5720	0
22142	0
22149	0
5766	0
5768	0
30344	0
22162	0
22163	0
30355	0
30361	0
22170	0
13988	0
13989	0
30385	0
14007	0
30392	0
22199	0
14010	0
5820	0
30405	0
14025	0
30417	0
5850	0
5851	0
30427	0
22238	0
22245	0
30453	0
22271	0
22288	0
30482	0
22293	0
22295	0
14107	0
14111	0
5924	0
14129	0
30513	0
30524	0
14142	0
22341	0
30537	0
30544	0
30547	0
14166	0
22358	0
5978	0
30555	0
5980	0
30566	0
30567	0
14187	0
22389	0
30581	0
30599	0
6024	0
22409	0
22413	0
30605	0
22415	0
14225	0
30611	0
22443	0
30638	0
22457	0
22463	0
30659	0
30668	0
22478	0
14317	0
6128	0
30709	0
30725	0
14348	0
30734	0
14351	0
14359	0
30774	0
22583	0
22584	0
30780	0
22593	0
22599	0
30796	0
14416	0
14456	0
14464	0
30853	0
30856	0
22665	0
22666	0
30870	0
22683	0
30878	0
22693	0
6324	0
22719	0
22723	0
22726	0
30918	0
6347	0
30939	0
22748	0
22751	0
14559	0
6382	0
22770	0
14605	0
30990	0
6424	0
14617	0
31031	0
14651	0
31036	0
22846	0
22849	0
22850	0
31041	0
14672	0
14683	0
6492	0
31071	0
31072	0
31073	0
6507	0
22911	0
31107	0
14726	0
22929	0
6560	0
6569	0
6570	0
14761	0
14770	0
22962	0
22964	0
6584	0
22971	0
22980	0
31177	0
22987	0
6605	0
31182	0
31185	0
14808	0
23004	0
14820	0
23027	0
6655	0
6657	0
14865	0
31250	0
6690	0
14885	0
23091	0
14900	0
14901	0
23097	0
23101	0
6743	0
14954	0
6769	0
31348	0
31349	0
6783	0
23174	0
31368	0
6804	0
6805	0
6809	0
23196	0
15013	0
31403	0
6832	0
15024	0
23217	0
6843	0
31420	0
31421	0
23235	0
23237	0
15058	0
15061	0
15064	0
31449	0
15067	0
31451	0
23262	0
6894	0
6899	0
23290	0
23301	0
23311	0
31509	0
15129	0
31522	0
15147	0
6959	0
31543	0
15162	0
6988	0
31577	0
15203	0
23398	0
23405	0
15216	0
31601	0
7029	0
23413	0
31606	0
23425	0
23444	0
23446	0
31640	0
15263	0
23462	0
23474	0
23485	0
7105	0
23509	0
7129	0
15330	0
23522	0
7157	0
7166	0
15366	0
7197	0
7203	0
15400	0
23594	0
7212	0
7223	0
7224	0
7226	0
23615	0
15425	0
23623	0
23630	0
31828	0
15446	0
23646	0
15461	0
31847	0
15465	0
7284	0
23679	0
31879	0
23691	0
15503	0
31897	0
31903	0
23718	0
31910	0
31916	0
31924	0
23734	0
15551	0
23749	0
23753	0
15562	0
23758	0
7382	0
23770	0
15582	0
23774	0
15587	0
23779	0
23783	0
15593	0
31983	0
15604	0
23809	0
23815	0
7441	0
7442	0
7451	0
23844	0
23849	0
15672	0
32077	0
15698	0
32090	0
32095	0
7522	0
7523	0
15720	0
32105	0
15726	0
15739	0
23932	0
32126	0
32128	0
32130	0
15749	0
23947	0
23972	0
15792	0
23984	0
32180	0
23992	0
23997	0
15811	0
24005	0
24019	0
7638	0
7645	0
15845	0
32233	0
24057	0
15871	0
24072	0
24074	0
32272	0
7698	0
7716	0
15908	0
32301	0
15918	0
15930	0
15931	0
32321	0
7750	0
32332	0
24152	0
24158	0
32355	0
24164	0
15977	0
24169	0
24171	0
24177	0
15995	0
32389	0
16009	0
7819	0
16022	0
24219	0
16028	0
32411	0
32412	0
7846	0
24232	0
32434	0
24254	0
32448	0
16070	0
24291	0
32488	0
24300	0
24304	0
24306	0
32503	0
24314	0
16125	0
16127	0
24333	0
32525	0
7956	0
16152	0
32554	0
7991	0
24380	0
7998	0
24386	0
24390	0
32598	0
16214	0
24408	0
32601	0
32600	0
32603	0
16234	0
32620	0
32628	0
8061	0
16254	0
24449	0
8066	0
32641	0
24462	0
16273	0
16285	0
8097	0
32681	0
16299	0
16300	0
16309	0
32695	0
32699	0
32704	0
32708	0
16325	0
16327	0
24520	0
32712	0
32721	0
16340	0
24532	0
16346	0
16347	0
32753	0
8181	0
16379	0
