sample_index	prediction
21013	0
21019	0
21035	0
21057	0
21069	0
21107	0
21129	0
21133	0
21159	0
21177	0
21186	0
21196	0
21208	0
21242	0
21250	0
21275	0
21288	0
21291	0
21298	0
21312	0
21330	0
21335	0
21345	0
21370	0
21376	0
21379	0
21388	0
21400	0
21408	0
21415	0
21424	0
21436	0
21513	0
21521	0
21529	0
21542	0
21553	0
21559	0
21573	0
21607	0
21614	0
21675	0
21681	0
21684	0
21692	0
21693	0
21705	0
21707	0
21732	0
21807	0
21825	0
21869	0
21872	0
21916	0
21920	0
21925	0
21926	0
22036	0
22041	0
22070	0
22087	0
22094	0
22122	0
22134	0
22142	0
22149	0
22162	0
22163	0
22170	0
22238	0
22245	0
22271	0
22288	0
22293	0
22295	0
22341	0
22358	0
22383	0
22389	0
22409	0
22413	0
22415	0
22443	0
22457	0
22463	0
22478	0
22503	0
22583	0
22584	0
22593	0
22599	0
22665	0
22666	0
22683	0
22693	0
22719	0
22723	0
22726	0
22751	0
22770	0
22846	0
22849	0
22850	0
22911	0
22929	0
22962	0
22964	0
22971	0
22987	0
23004	0
23027	0
23091	0
23097	0
23101	0
23174	0
23196	0
23217	0
23235	0
23237	0
23262	0
23290	0
23301	0
23311	0
23398	0
23413	0
23425	0
23444	0
23446	0
23462	0
23474	0
23485	0
23489	0
23509	0
23593	0
23594	0
23615	0
23623	0
23646	0
23679	0
23691	0
23698	0
23713	0
23718	0
23749	0
23753	0
23758	0
23770	0
23774	0
23779	0
23783	0
23809	0
23815	0
23849	0
23896	0
23932	0
23947	0
23972	0
23992	0
23997	0
24005	0
24006	0
24019	0
24072	0
24074	0
24085	0
24094	0
24152	0
24158	0
24164	0
24169	0
24171	0
24177	0
24216	0
24219	0
24232	0
24254	0
24291	0
24300	0
24304	0
24306	0
24314	0
24333	0
24380	0
24386	0
24390	0
24408	0
24449	0
24520	0
24532	0
24598	0
24605	0
24624	0
24625	0
24646	0
24656	0
24692	0
24695	0
24757	0
24778	0
24809	0
24889	0
24990	0
25099	0
25104	0
25139	0
25150	0
25160	0
25178	0
25180	0
25201	0
25204	0
25233	0
25243	0
25255	0
25260	0
25284	0
25325	0
25337	0
25370	0
25379	0
25392	0
25396	0
25427	0
25430	0
25439	0
25458	0
25462	0
25466	0
25496	0
25500	0
25523	0
25536	0
25555	0
25591	0
25594	0
25634	0
25644	0
25705	0
25707	0
25709	0
25711	0
25716	0
25719	0
25735	0
25740	0
25742	0
25746	0
25771	0
25772	0
25814	0
25839	0
25884	0
25903	0
25917	0
25969	0
25975	0
25989	0
25993	0
26010	0
26021	0
26027	0
26030	0
26052	0
26059	0
26110	0
26119	0
26149	0
26246	0
26253	0
26258	0
26260	0
26261	0
26299	0
26311	0
26312	0
26357	0
26363	0
26369	0
26391	0
26393	0
26425	0
26447	0
26470	0
26473	0
26513	0
26555	0
26556	0
26563	0
26610	0
26621	0
26649	0
26655	0
26677	0
26696	0
26785	0
26790	0
26798	0
26806	0
26819	0
26854	0
26864	0
26872	0
26876	0
26926	0
26947	0
26954	0
27004	0
27013	0
27018	0
27024	0
27027	0
27046	0
27051	0
27091	0
27105	0
27106	0
27128	0
27132	0
27152	0
27154	0
27161	0
27210	0
27245	0
27277	0
27291	0
27310	0
27324	0
27347	0
27368	0
27371	0
27406	0
27412	0
27423	0
27437	0
27444	0
27445	0
27448	0
27451	0
27458	0
27462	0
27466	0
27481	0
27511	0
27516	0
27565	0
27566	0
27570	0
27578	0
27580	0
27629	0
27658	0
27698	0
27708	0
27713	0
27749	0
27813	0
27818	0
27820	0
27828	0
27840	0
27855	0
27860	0
27873	0
27880	0
27908	0
27925	0
27947	0
27952	0
27968	0
27972	0
28005	0
28006	0
28018	0
28042	0
28054	0
28059	0
28064	0
28069	0
28109	0
28118	0
28125	0
28134	0
28146	0
28161	0
28224	0
28283	0
28295	0
28306	0
28345	0
28355	0
28356	0
28376	0
28379	0
28393	0
28402	0
28448	0
28475	0
28531	0
28546	0
28550	0
28586	0
28605	0
28628	0
28640	0
28644	0
28650	0
28665	0
28682	0
28758	0
28772	0
28780	0
28782	0
28785	0
28791	0
28798	0
28804	0
28814	0
28841	0
28846	0
28873	0
28932	0
28955	0
28978	0
29025	0
29028	0
29033	0
29044	0
29117	0
29123	0
29141	0
29143	0
29187	0
29201	0
29209	0
29227	0
29280	0
29347	0
29376	0
29381	0
29382	0
29402	0
29442	0
29526	0
29540	0
29558	0
29568	0
29573	0
29596	0
29605	0
29642	0
29662	0
29733	0
29735	0
29736	0
29777	0
29794	0
29834	0
29837	0
29847	0
29848	0
29849	0
29868	0
29886	0
29909	0
29935	0
29986	0
29990	0
29996	0
30050	0
30069	0
30076	0
30083	0
30084	0
30149	0
30167	0
30249	0
30271	0
30279	0
30294	0
30344	0
30355	0
30361	0
30385	0
30392	0
30405	0
30417	0
30453	0
30482	0
30513	0
30524	0
30537	0
30544	0
30547	0
30555	0
30567	0
30581	0
30599	0
30611	0
30638	0
30659	0
30668	0
30709	0
30719	0
30725	0
30734	0
30774	0
30780	0
30796	0
30819	0
30856	0
30870	0
30878	0
30918	0
30939	0
30990	0
31031	0
31036	0
31041	0
31071	0
31072	0
31073	0
31107	0
31177	0
31182	0
31185	0
31338	0
31348	0
31349	0
31368	0
31403	0
31420	0
31421	0
31449	0
31451	0
31509	0
31522	0
31543	0
31577	0
31601	0
31606	0
31828	0
31847	0
31879	0
31897	0
31910	0
31916	0
31924	0
31983	0
32090	0
32095	0
32105	0
32107	0
32126	0
32130	0
32151	0
32180	0
32204	0
32233	0
32272	0
32301	0
32321	0
32332	0
32355	0
32389	0
32434	0
32448	0
32488	0
32503	0
32519	0
32525	0
32554	0
32598	0
32601	0
32603	0
32620	0
32623	0
32628	0
32641	0
32681	0
32695	0
32699	0
32704	0
32708	0
32712	0
32721	0
32753	0
32782	0
32783	0
32790	0
32796	0
32807	0
32819	0
32824	0
32913	0
32926	0
32928	0
32930	0
32981	0
32989	0
32993	0
32995	0
32996	0
33016	0
33054	0
33127	0
33139	0
33142	0
33145	0
33151	0
33164	0
33240	0
33304	0
33349	0
33439	0
33484	0
33512	0
33540	0
33550	0
33587	0
33631	0
33634	0
33676	0
33683	0
33695	0
33747	0
33750	0
33762	0
33786	0
33797	0
33815	0
33830	0
33837	0
33860	0
33862	0
33886	0
33917	0
33927	0
33990	0
34010	0
34029	0
34091	0
34092	0
34099	0
34116	0
34132	0
34143	0
34148	0
34164	0
34165	0
34231	0
34242	0
34252	0
34266	0
34302	0
34303	0
34343	0
34376	0
34417	0
34426	0
34442	0
34480	0
34495	0
34501	0
34510	0
34539	0
34571	0
34661	0
34722	0
34725	0
34760	0
34773	0
34804	0
34859	0
34872	0
34917	0
34942	0
34978	0
35005	0
35006	0
35025	0
35041	0
35068	0
35088	0
35096	0
35134	0
35153	0
35224	0
35238	0
35268	0
35331	0
35336	0
35367	0
35392	0
35448	0
35482	0
35485	0
35507	0
35755	0
35859	0
35910	0
35922	0
36029	0
36055	0
36129	0
36148	0
36267	0
