sample_index	prediction
17280	0
4993	0
21376	0
21379	0
21388	0
33676	0
11150	0
11151	0
15246	0
2963	0
21400	0
25496	0
31640	0
11162	0
5020	0
25500	0
9115	0
33695	0
25504	0
9120	0
21408	0
15263	0
19360	0
17313	0
19361	0
29605	0
13223	0
21415	0
13225	0
35755	0
7084	0
11180	0
27565	0
21424	0
11185	0
23474	0
25523	0
27570	0
2999	0
13241	0
27578	0
21436	0
19389	0
9149	0
19390	0
27580	0
23489	0
3010	0
19398	0
5066	0
11214	0
25555	0
33747	0
23509	0
33750	0
7129	0
17370	0
19418	0
5085	0
29662	0
17376	0
3041	0
15330	0
33762	0
9188	0
13284	0
27629	0
3056	0
9201	0
5106	0
13299	0
17393	0
7157	0
25591	0
1016	0
25594	0
33786	0
13308	0
7163	0
5123	0
9219	0
9221	1
11268	0
13319	0
15366	0
17413	0
27658	0
19467	0
5132	0
17421	0
33797	0
19471	0
3089	1
9233	0
19473	0
21521	0
33815	0
13338	0
11299	0
29733	0
29735	0
29736	0
23594	0
7212	0
25644	0
33837	0
15409	0
27698	0
7223	0
7226	0
1086	1
3135	1
3136	0
15425	0
19521	0
23615	0
13380	0
27713	0
11337	0
7245	0
13390	0
9295	0
13398	0
5207	0
15446	0
17501	0
23646	0
13407	0
33886	0
13409	0
29794	0
15461	0
27749	0
21607	0
11368	0
3177	0
15465	0
25705	0
25707	0
25709	0
13422	0
3186	0
3187	0
7284	0
13426	0
17524	0
3195	0
9343	0
5248	0
17537	0
23679	0
25735	0
17544	0
29834	0
29540	0
25740	0
25742	0
13455	0
15503	0
17552	0
23698	0
5267	0
1172	0
5268	0
13461	0
5271	0
29847	0
29849	0
31897	0
19612	0
27813	0
17576	0
3242	0
21675	0
31916	0
19628	0
9389	0
11438	0
25771	0
25772	0
27818	0
7346	0
11443	0
21684	0
31924	0
21692	0
21693	0
29886	0
36029	0
27840	0
13508	0
23749	0
11462	0
13510	0
7369	0
21705	0
21707	0
17612	0
13517	0
23753	0
23758	0
13523	0
27860	0
7382	0
25814	0
9433	0
23770	0
34010	0
13533	0
15582	0
23774	0
23779	0
21732	0
23783	0
15593	0
5356	0
31983	0
9456	0
11504	0
13555	0
33634	0
27908	0
3333	0
9477	0
17672	0
11529	0
15628	0
7441	0
7442	0
17685	0
27925	0
7451	0
9500	0
1309	0
9502	0
11549	0
25884	0
5409	0
5410	0
9507	0
11556	0
1317	0
5414	0
19749	0
29986	0
36129	0
17707	0
34091	0
11565	0
21807	0
25903	0
27952	0
36148	0
27968	0
27972	0
17733	0
11594	0
11597	0
5458	0
15698	0
34132	0
19797	0
3414	0
19799	0
7512	0
9561	0
17752	0
23896	0
32090	0
1374	0
32095	0
7522	0
1379	1
1380	0
7523	0
1382	1
13666	0
15720	0
19817	0
28005	0
30050	0
32105	0
21869	0
1392	0
5488	0
21872	0
34164	0
25975	0
11640	0
13690	0
15739	0
1404	0
7549	0
23932	0
30076	0
32126	0
13698	0
13699	0
17794	0
15749	0
19846	0
25989	0
30083	0
30084	0
28042	0
25993	0
1418	0
3472	0
17814	0
28054	0
32151	0
28059	0
13724	0
28064	0
21920	0
1442	0
26019	0
23972	0
28069	0
21925	0
17830	0
36267	0
26027	0
9644	0
26030	0
15792	0
9650	0
19892	0
32180	0
23992	0
23997	0
3520	0
34242	0
15811	0
26052	0
30149	0
24005	0
26055	0
26059	0
34252	0
19918	0
13774	0
3537	0
11730	0
24019	0
7638	0
28118	0
30167	0
17882	0
34266	0
9692	1
7645	0
19934	0
13791	0
28125	0
15845	0
28134	0
32233	0
3562	0
17905	0
28146	0
19957	0
22008	0
24057	0
19962	0
9722	0
26110	0
15871	0
34302	0
34303	0
9731	0
3591	0
9736	0
17928	0
24072	0
24074	0
26119	0
5646	0
1552	0
3601	1
7698	0
13842	0
22036	0
32272	0
1559	1
5657	0
22041	0
11806	0
7711	0
7716	0
15908	0
1574	0
20004	0
13865	0
32301	0
17966	0
15927	0
13881	0
15930	0
15931	0
1598	0
5694	1
28224	0
30271	0
32321	0
7750	0
34376	0
32332	0
9804	0
22094	0
9810	0
13908	0
13909	0
18007	0
5720	0
24152	0
7770	0
9818	0
20067	0
24164	0
32355	0
20068	0
15977	0
1642	0
11882	1
24169	0
24171	0
24177	0
11890	0
11891	0
34426	0
15995	0
28283	0
13949	0
22142	0
9859	0
18052	0
32389	0
26246	0
5766	0
5768	0
16009	0
3721	1
18057	0
11916	0
30344	0
20110	0
20111	0
16013	0
16015	0
28306	0
22163	0
3730	0
26261	0
34453	0
3734	0
22162	0
26258	0
22170	0
24219	0
32411	0
16022	0
30361	0
16028	0
11935	0
24232	0
20136	0
11946	0
3756	0
20141	0
34480	0
7856	1
9904	0
11954	0
22199	0
30392	0
3769	0
14010	0
26299	0
28345	0
18109	0
24254	0
20159	0
34495	0
1729	0
3778	0
28355	0
28356	0
30405	0
34501	0
3783	0
3784	0
9928	0
14025	0
11979	0
26311	0
34510	0
30417	0
28376	0
20184	0
5850	0
1755	1
5851	0
18139	0
22238	0
28379	0
9955	0
24291	0
20197	0
22245	0
32488	0
9960	0
30355	0
34539	0
18152	0
1771	0
24300	0
18157	0
24304	0
9969	0
28402	0
26357	0
30453	0
5878	0
32503	0
24314	0
26363	0
16125	0
1790	0
16126	0
16127	0
18180	0
1798	1
28423	0
18187	0
34571	0
24333	0
32525	0
12047	0
22288	0
30482	0
7956	0
22293	0
22295	0
26391	0
26393	0
18202	0
14107	0
3868	0
18204	0
20252	0
14111	0
28448	0
5924	0
18213	0
20264	0
30513	0
16182	0
7991	0
26425	0
24380	0
14140	0
20286	0
20285	0
14142	0
30524	0
10048	0
10049	0
24386	0
22341	0
24390	0
8008	1
30537	0
20301	0
3919	0
30544	0
30547	0
3925	0
14166	0
16214	0
32600	0
20309	0
22358	0
24408	0
5980	0
5977	0
5978	0
30555	0
32601	0
10078	0
32603	0
3938	0
34661	0
30566	0
26470	0
30567	0
14187	0
32620	0
20333	0
8045	0
32623	0
22383	0
32130	0
32628	0
22389	0
30581	0
8061	0
1918	1
12157	0
32641	0
34690	0
12163	0
8066	0
28546	0
28550	0
30599	0
3977	0
12170	0
18317	0
22413	0
22415	0
18320	0
14225	0
16273	0
3984	0
26513	0
26517	0
30611	0
6042	0
16285	0
20382	0
10142	0
20381	0
8097	0
34722	0
12197	0
4007	0
32681	0
28586	0
16299	0
22443	0
28589	0
4012	0
16300	0
30638	0
8111	1
18355	0
1972	0
10165	0
16309	0
32695	0
1976	0
14264	0
22457	0
26555	0
26556	0
28605	0
32699	0
22463	0
28608	0
32704	0
10177	0
4035	0
26563	0
16325	0
30659	0
32708	0
34760	0
16327	0
4040	0
24520	0
32712	0
20427	0
22478	0
32721	0
28628	0
34773	0
16340	0
12247	0
12246	0
10201	0
16346	0
16347	0
2012	1
8156	1
10205	0
28640	0
16353	0
20451	0
28644	0
14317	0
4078	0
32753	0
6130	1
20466	0
34804	0
30709	0
12279	0
16379	0
26621	0
