user_ID user_no label
657 1438 1
658 1588 1
659 1277 1
660 1453 1
661 3063 1
662 2752 1
663 1173 0
664 612 0
665 1671 0
666 2687 1
667 2669 1
668 2277 1
669 2994 1
670 555 0
671 2942 1
672 3217 1
673 2860 1
674 1549 0
675 3273 1
676 2918 1
677 1852 1
678 1885 1
679 3199 1
680 2865 1
681 1455 1
682 2575 1
683 2488 1
684 2045 1
685 1003 1
686 1680 0
687 3080 1
688 3349 1
689 1231 0
690 692 1
691 1996 1
692 1310 0
693 2463 1
694 3251 1
695 1417 1
696 83 0
697 1451 1
698 2140 1
699 3315 1
700 1994 1
701 2098 1
702 1413 0
703 3264 1
704 2323 1
705 2514 1
706 1103 1
707 2817 1
708 2068 0
709 2427 1
710 317 0
711 2338 0
712 1954 1
713 2458 1
714 2240 1
715 950 1
716 2859 1
717 1824 1
718 3350 1
719 3188 1
720 3229 1
721 2688 0
722 997 1
723 1903 1
724 2784 0
725 1662 1
726 2270 1
727 1590 1
728 3075 1
729 1692 0
730 3124 1
731 1178 0
732 1939 1
733 506 0
734 2237 0
735 3328 1
736 1532 1
737 269 0
738 1670 0
739 1325 0
740 1802 0
741 1998 1
742 3301 1
743 3397 1
744 2490 1
745 537 0
746 900 0
747 502 0
748 836 0
749 1482 1
750 778 0
751 2384 0
752 2697 1
753 1500 1
754 434 0
755 3114 1
756 2459 1
757 1052 0
758 3396 1
759 2000 1
760 3177 1
761 2173 1
762 3167 1
763 2909 1
764 2710 1
765 3203 1
766 1807 1
767 2997 1
768 1368 0
769 528 0
770 1572 0
771 304 0
772 2116 1
773 856 0
774 625 0
775 1961 1
776 498 0
777 2016 1
778 2287 1
779 493 0
780 1899 1
781 1165 1
782 2896 1
783 924 1
784 2901 1
785 2663 1
786 1135 1
787 1414 1
788 1811 1
789 2129 1
790 642 0
791 1334 1
792 2844 1
793 2154 1
794 2448 1
795 3153 1
796 2668 1
797 1854 1
798 594 1
799 572 0
800 1575 1
801 1189 0
802 1960 1
803 1908 1
804 1108 0
805 1418 1
806 2805 1
807 1797 1
808 125 0
809 3385 1
810 339 0
811 558 0
812 3241 1
813 2766 1
814 2926 1
815 2881 1
816 2984 1
817 3243 1
818 510 0
819 1426 0
820 908 0
821 2631 1
822 365 0
823 2576 1
824 3340 1
825 270 1
826 2855 1
827 2570 1
828 2975 1
829 362 0
830 604 0
831 1505 1
832 1589 0
833 1849 1
834 1294 0
835 2155 1
836 2295 0
837 401 0
838 2246 1
839 3282 1
840 2316 1
841 1729 1
842 126 0
843 2609 1
844 3100 1
845 2342 0
846 1470 1
847 2879 1
848 1528 1
849 3143 1
850 1119 0
851 3055 1
852 812 0
853 1401 1
854 805 0
855 1235 1
856 1317 1
857 865 0
858 3356 1
859 1569 1
860 2685 1
861 2364 1
862 650 0
863 2137 1
864 2561 1
865 947 1
866 1993 1
867 1707 1
868 654 0
869 2854 1
870 2920 1
871 1781 1
872 2747 1
873 478 0
874 2699 1
875 1898 1
876 1965 1
877 653 1
878 2549 1
879 364 0
880 2917 1
881 930 0
882 2574 1
883 327 0
884 3237 1
885 3307 1
886 1919 1
887 23 0
888 921 1
889 3033 1
890 2583 1
891 3036 1
892 1850 0
893 1809 1
894 61 0
895 1029 0
896 2216 0
897 2523 0
898 1331 0
899 800 0
900 2234 0
901 24 0
902 3130 1
903 2912 1
904 1668 0
905 2988 1
906 1114 0
907 2548 1
908 3044 1
909 70 0
910 3348 1
911 1016 0
912 2239 1
913 1179 1
914 1817 1
915 2472 1
916 309 0
917 3361 1
918 796 0
919 1609 0
920 2469 1
921 2290 1
922 2950 1
923 848 0
924 3068 1
925 4 0
926 1177 1
927 2038 0
928 2305 1
929 2512 1
930 750 1
931 2826 1
932 580 1
933 825 0
934 1536 1
935 244 0
936 1526 0
937 3065 1
938 2222 1
939 2520 1
940 2638 1
941 2304 0
942 3015 1
943 2955 1
944 1371 1
945 2856 1
946 2070 1
947 1083 1
948 2374 1
949 1321 1
950 1963 1
951 656 0
952 3378 1
953 1644 1
954 1757 1
955 1806 1
956 2615 1
957 2543 1
958 1847 1
959 885 1
960 1222 0
961 212 0
962 2365 1
963 2031 1
964 2039 0
965 211 0
966 3285 1
967 3298 1
968 953 0
969 829 1
970 99 0
971 1763 0
972 3084 1
973 3006 0
974 2819 1
975 2966 1
976 2414 0
977 3401 1
978 2695 1
979 2973 1
980 3024 1
981 2244 0
982 2251 0
983 2126 1
984 1466 0
985 1405 1
986 2102 1
987 1204 1
988 905 0
989 786 0
990 136 0
991 1944 1
992 3083 1
993 492 0
994 1704 1
995 2141 0
996 3184 1
997 2393 1
998 2328 1
999 89 0
1000 3163 1
1001 898 0
1002 442 0
1003 1801 1
1004 1869 1
1005 3106 1
1006 1901 1
1007 1073 0
1008 2493 1
1009 1396 0
1010 2911 1
1011 3372 1
1012 1917 1
1013 1720 0
1014 2721 0
1015 428 0
1016 3175 1
1017 1216 0
1018 2050 0
1019 3327 1
1020 1753 1
1021 3179 1
1022 1787 1
1023 2097 1
1024 1268 0
1025 1111 1
1026 2395 1
1027 2727 1
1028 2379 1
1029 2214 1
1030 298 0
1031 705 0
1032 2115 0
1033 390 0
1034 1870 0
1035 2667 0
1036 2956 1
1037 2396 1
1038 2743 1
1039 2372 1
1040 2596 1
1041 547 0
1042 972 1
1043 1476 1
1044 1112 1
1045 1101 0
1046 3288 1
1047 1913 0
1048 2808 1
1049 869 1
1050 3162 1
1051 3336 1
1052 726 0
1053 175 0
1054 3154 1
1055 3057 1
1056 2046 1
1057 1510 1
1058 646 0
1059 1124 1
1060 697 0
1061 2714 1
1062 2402 0
1063 2069 1
1064 407 0
1065 3077 1
1066 2356 1
1067 1640 0
1068 3388 1
1069 338 0
1070 3066 1
1071 1949 1
1072 1617 1
1073 1072 0
1074 2225 0
1075 3043 1
1076 839 1
1077 2120 1
1078 2852 1
1079 2229 0
1080 2649 0
1081 2253 1
1082 1347 1
1083 919 0
1084 2297 1
1085 2837 1
1086 1452 1
1087 1304 0
1088 3384 1
1089 1733 0
1090 864 0
1091 1512 0
1092 1046 1
1093 1581 1
1094 2006 1
1095 2922 1
1096 951 0
1097 891 0
1098 517 0
1099 2700 1
1100 803 0
1101 3300 1
1102 2104 1
1103 733 0
1104 1163 0
1105 841 0
1106 231 0
1107 3049 1
1108 2012 1
1109 1099 0
1110 1918 1
1111 1803 1
1112 1133 0
1113 2067 1
1114 1653 1
1115 3180 1
1116 308 0
1117 3224 0
1118 2022 1
1119 310 0
1120 1174 0
1121 2362 1
1122 131 0
1123 2096 1
1124 2555 1
1125 1655 0
1126 2718 1
1127 2565 1
1128 1740 0
1129 1115 1
1130 2377 1
1131 914 0
1132 329 0
1133 2750 1
1134 1356 1
1135 31 0
1136 3113 0
1137 3406 1
1138 2320 1
1139 361 0
1140 596 0
1141 1346 0
1142 391 0
1143 325 0
1144 447 0
1145 2665 1
1146 3343 1
1147 1624 1
1148 3219 1
1149 200 0
1150 1162 0
1151 457 0
1152 641 0
1153 1862 0
1154 2858 1
1155 2085 1
1156 1443 1
1157 285 0
1158 2846 1
1159 2332 1
1160 1689 0
1161 1054 0
1162 2436 0
1163 3146 1
1164 2170 0
1165 2062 0
1166 2733 1
1167 1043 1
1168 1612 1
1169 730 0
1170 3223 1
1171 2283 0
1172 866 0
1173 1673 0
1174 427 0
1175 1358 1
1176 466 0
1177 486 0
1178 903 0
1179 1599 1
1180 3098 1
1181 1607 1
1182 660 0
1183 106 0
1184 166 0
1185 2983 0
1186 2531 1
1187 1892 1
1188 1734 0
1189 2833 1
1190 2383 1
1191 1828 0
1192 2979 1
1193 2599 1
1194 909 0
1195 1745 0
1196 410 1
1197 1836 1
1198 1529 0
1199 2437 1
1200 1252 1
1201 567 0
1202 508 0
1203 940 0
1204 316 0
1205 397 0
1206 1761 0
1207 2278 1
1208 880 1
1209 1429 0
1210 473 0
1211 1669 1
1212 2835 0
1213 1675 0
1214 2679 1
1215 1621 0
1216 1627 0
1217 2546 1
1218 3169 1
1219 2313 1
1220 2381 0
1221 2119 1
1222 2770 1
1223 1070 0
1224 2280 1
1225 205 0
1226 2191 1
1227 2696 1
1228 1182 0
1229 991 0
1230 1155 0
1231 1459 1
1232 3095 1
1233 599 0
1234 2897 1
1235 1386 1
1236 2786 1
1237 573 0
1238 3275 1
1239 2061 1
1240 3405 1
1241 3296 1
1242 2974 1
1243 2818 1
1244 760 0
1245 2651 1
1246 13 0
1247 1945 1
1248 3197 1
1249 3218 1
1250 1703 1
1251 3325 1
1252 2042 0
1253 210 0
1254 1851 1
1255 3368 1
1256 2521 1
1257 1721 0
1258 1431 0
1259 147 0
1260 2953 1
1261 3347 0
1262 2822 1
1263 1214 0
1264 531 0
1265 2385 0
1266 140 0
1267 936 0
1268 101 0
1269 297 0
1270 1950 1
1271 3342 1
1272 1313 0
1273 355 0
1274 1224 1
1275 2539 1
1276 884 0
1277 3149 1
1278 2927 1
1279 2169 0
1280 1479 1
1281 3259 1
1282 1448 1
1283 2444 1
1284 589 0
1285 2540 0
1286 1664 0
1287 133 0
1288 3148 0
1289 2418 0
1290 1440 1
1291 1997 1
1292 2593 1
1293 3061 1
1294 2608 1
1295 2995 1
1296 1631 1
1297 893 0
1298 2285 1
1299 2421 0
1300 2095 1
1301 2248 0
1302 1620 0
1303 845 0
1304 1037 0
1305 2172 1
1306 2228 1
1307 1935 1
1308 1409 0
1309 168 0
1310 923 0
1311 672 0
1312 3135 1
1313 2092 0
1314 509 0
1315 127 0
1316 2360 1
1317 3192 1
1318 3023 1
1319 915 1
1320 359 0
1321 956 0
1322 1968 1
1323 1400 0
1324 1303 0
1325 1930 1
1326 2666 1
1327 669 1
1328 1506 0
1329 1139 0
1330 990 0
1331 299 0
1332 1071 1
1333 287 0
1334 2849 1
1335 1422 0
1336 881 1
1337 3245 1
1338 1343 1
1339 1301 0
1340 3216 1
1341 1905 0
1342 2494 0
1343 1976 1
1344 1857 1
1345 1033 0
1346 335 0
1347 3369 1
1348 2199 0
1349 3022 1
1350 1056 0
1351 1902 0
1352 2532 0
1353 1507 1
1354 1280 0
1355 1025 0
1356 2147 1
1357 1364 1
1358 2336 0
1359 88 0
1360 792 0
1361 989 0
1362 2005 0
1363 22 0
1364 2850 1
1365 2312 1
1366 808 0
1367 617 0
1368 291 0
1369 2483 1
1370 2195 1
1371 1559 1
1372 1550 1
1373 3337 1
1374 699 0
1375 2197 0
1376 1943 0
1377 2958 1
1378 3404 1
1379 2188 1
1380 1491 0
1381 483 0
1382 2315 1
1383 611 0
1384 40 0
1385 1296 1
1386 3132 1
1387 3232 1
1388 3073 1
1389 3118 1
1390 1798 0
1391 195 0
1392 1534 0
1393 481 0
1394 2862 1
1395 1737 0
1396 831 0
1397 38 0
1398 519 0
1399 3355 1
1400 1289 0
1401 3156 1
1402 1206 1
1403 1560 1
1404 2282 1
1405 2083 1
1406 2603 0
1407 1123 1
1408 1243 0
1409 734 0
1410 3207 1
1411 2934 0
1412 1568 1
1413 1126 0
1414 3102 1
1415 2815 1
1416 1730 0
1417 1336 1
1418 2200 1
1419 3312 1
1420 2809 1
1421 696 0
1422 3205 0
1423 494 0
1424 354 0
1425 1827 0
1426 763 0
1427 600 0
1428 1001 0
1429 2207 1
1430 618 0
1431 3056 1
1432 577 0
1433 158 0
1434 560 0
1435 2556 1
1436 1498 0
1437 2513 1
1438 657 0
1439 1281 0
1440 1095 0
1441 2961 0
1442 2545 1
1443 1995 0
1444 1357 0
1445 3110 1
1446 1266 0
1447 2878 1
1448 3120 1
1449 1691 1
1450 2028 0
1451 1658 1
1452 2508 1
1453 1309 0
1454 1520 0
1455 910 0
1456 193 0
1457 2722 1
1458 764 0
1459 3028 1
1460 1462 0
1461 417 1
1462 2433 0
1463 904 0
1464 1969 1
1465 2915 1
1466 2288 1
1467 283 0
1468 2563 1
1469 72 0
1470 1032 1
1471 514 0
1472 2044 0
1473 374 0
1474 1327 0
1475 2182 1
1476 1013 0
1477 3136 1
1478 1143 0
1479 822 0
1480 1597 0
1481 1048 0
1482 3150 1
1483 1109 0
1484 2219 1
1485 937 0
1486 352 0
1487 1306 0
1488 415 0
1489 2398 1
1490 1145 0
1491 3128 1
1492 2866 1
1493 3256 1
1494 344 0
1495 420 0
1496 1829 0
1497 1282 1
1498 1846 1
1499 1120 0
1500 49 0
1501 3134 1
1502 3240 1
1503 1695 1
1504 676 0
1505 2584 1
1506 1302 1
1507 2895 1
1508 1285 0
1509 3360 1
1510 628 0
1511 2060 1
1512 347 0
1513 2898 1
1514 84 0
1515 1518 0
1516 3111 1
1517 592 0
1518 1128 1
1519 3147 1
1520 3319 1
1521 9 0
1522 2084 0
1523 3324 1
1524 787 0
1525 621 1
1526 2840 1
1527 459 0
1528 2577 1
1529 2769 1
1530 2303 1
1531 2460 1
1532 2496 0
1533 2648 1
1534 330 0
1535 626 0
1536 117 0
1537 25 0
1538 1844 1
1539 586 1
1540 2036 0
1541 2162 0
1542 2772 1
1543 2526 1
1544 408 0
1545 1676 0
1546 2093 0
1547 1335 1
1548 1380 0
1549 3170 1
1550 732 0
1551 3254 1
1552 163 0
1553 248 0
1554 3164 1
1555 2264 1
1556 725 0
1557 29 0
1558 2413 1
1559 1197 0
1560 155 0
1561 2913 1
1562 3263 1
1563 784 0
1564 373 0
1565 1441 1
1566 724 0
1567 801 0
1568 3332 1
1569 3096 1
1570 1603 0
1571 2774 1
1572 1239 0
1573 1223 1
1574 3058 1
1575 2307 0
1576 2981 1
1577 2426 1
1578 3131 1
1579 42 0
1580 1011 0
1581 985 0
1582 233 0
1583 1106 0
1584 1672 1
1585 2764 1
1586 1986 1
1587 2073 1
1588 3387 1
1589 616 0
1590 146 0
1591 901 0
1592 2768 1
1593 774 1
1594 1434 0
1595 2397 0
1596 411 0
1597 1989 0
1598 1530 0
1599 1687 0
1600 1538 0
1601 107 0
1602 1779 0
1603 2706 1
1604 429 0
1605 1767 0
1606 707 0
1607 3027 1
1608 2887 1
1609 738 0
1610 380 0
1611 2309 0
1612 746 0
1613 1564 0
1614 2480 0
1615 935 0
1616 2175 0
1617 645 0
1618 357 0
1619 1167 0
1620 2524 1
1621 1656 0
1622 2475 1
1623 2632 1
1624 1292 0
1625 2298 1
1626 68 0
1627 369 0
1628 2260 0
1629 694 0
1630 2122 1
1631 1496 1
1632 2052 1
1633 651 0
1634 1837 0
1635 1951 0
1636 1258 0
1637 3062 1
1638 37 0
1639 1262 1
1640 1562 0
1641 3214 1
1642 511 0
1643 1525 0
1644 2501 1
1645 3291 1
1646 1810 0
1647 2940 0
1648 1040 0
1649 2745 1
1650 2613 1
1651 191 0
1652 267 0
1653 3230 1
1654 3002 1
1655 1291 1
1656 2671 1
1657 3123 0
1658 1265 1
1659 2594 0
1660 2242 1
1661 1921 1
1662 2804 0
1663 607 0
1664 1454 0
1665 69 0
1666 3171 1
1667 266 0
1668 2748 1
1669 2196 0
1670 1049 0
1671 128 0
1672 2829 0
1673 2639 0
1674 399 0
1675 3335 1
1676 3039 0
1677 525 0
1678 3016 1
1679 387 0
1680 2272 0
1681 2853 0
1682 1584 1
1683 1782 1
1684 1576 1
1685 296 0
1686 1287 1
1687 2274 1
1688 1378 0
1689 759 0
1690 2202 0
1691 1639 1
1692 3145 0
1693 1983 1
1694 2238 1
1695 855 1
1696 1725 1
1697 1047 0
1698 2701 1
1699 1614 0
1700 1059 0
1701 728 0
1702 3121 1
1703 438 0
1704 375 0
1705 1696 0
1706 3270 1
1707 1660 0
1708 1628 1
1709 3021 1
1710 3394 1
1711 1318 0
1712 71 0
1713 2622 1
1714 1838 0
1715 1762 1
1716 1021 0
1717 1248 0
1718 2319 1
1719 1674 1
1720 221 0
1721 1391 1
1722 1880 0
1723 630 0
1724 1146 1
1725 3187 1
1726 36 0
1727 405 0
1728 1578 0
1729 1743 0
1730 422 0
1731 290 0
1732 2504 1
1733 872 0
1734 1694 1
1735 1097 0
1736 2640 1
1737 2567 0
1738 2346 1
1739 1714 0
1740 196 0
1741 152 0
1742 41 0
1743 3176 1
1744 1169 0
1745 2152 0
1746 2230 1
1747 2354 0
1748 1926 0
1749 1876 1
1750 2842 1
1751 450 0
1752 389 0
1753 1972 1
1754 1445 0
1755 372 0
1756 2227 0
1757 556 0
1758 2090 1
1759 2611 0
1760 2538 0
1761 698 0
1762 720 0
1763 673 0
1764 1493 0
1765 1539 0
1766 1893 1
1767 1600 0
1768 1134 1
1769 1894 0
1770 2841 1
1771 258 0
1772 850 0
1773 187 0
1774 2996 1
1775 1122 0
1776 806 1
1777 2717 1
1778 2326 1
1779 3034 1
1780 2741 0
1781 664 1
1782 2824 1
1783 944 0
1784 295 0
1785 1094 0
1786 137 0
1787 3351 1
1788 319 0
1789 2049 0
1790 2836 1
1791 2329 1
1792 3189 1
1793 659 0
1794 1210 0
1795 356 0
1796 2208 0
1797 892 1
1798 2590 0
1799 129 0
1800 226 0
1801 1064 0
1802 1544 0
1803 3276 1
1804 82 0
1805 2040 0
1806 2131 1
1807 1842 1
1808 868 0
1809 1026 0
1810 203 0
1811 2455 1
1812 1964 0
1813 852 0
1814 1330 1
1815 1004 0
1816 523 0
1817 2019 0
1818 2947 0
1819 3235 1
1820 1822 0
1821 2438 0
1822 100 0
1823 605 0
1824 2621 0
1825 1375 0
1826 109 0
1827 3129 1
1828 1246 0
1829 911 0
1830 2091 0
1831 444 0
1832 952 0
1833 1577 0
1834 2643 1
1835 719 0
1836 1866 1
1837 608 0
1838 631 0
1839 2776 1
1840 807 0
1841 1978 0
1842 2740 0
1843 2692 0
1844 2646 1
1845 1010 0
1846 1934 0
1847 1063 0
1848 3314 1
1849 3127 1
1850 835 1
1851 1608 0
1852 2724 1
1853 341 0
1854 2457 1
1855 2790 0
1856 3051 1
1857 1187 0
1858 1457 0
1859 430 0
1860 1890 1
1861 543 1
1862 1388 0
1863 194 0
1864 1967 0
1865 384 0
1866 889 0
1867 254 0
1868 3354 1
1869 798 0
1870 1914 1
1871 1460 0
1872 2559 1
1873 1516 0
1874 2301 1
1875 1863 1
1876 2587 1
1877 2231 1
1878 761 0
1879 3185 1
1880 2952 0
1881 723 0
1882 2347 1
1883 3258 1
1884 353 0
1885 2900 1
1886 539 0
1887 2627 1
1888 81 0
1889 772 0
1890 3088 1
1891 3246 0
1892 2675 0
1893 77 0
1894 2306 1
1895 1293 0
1896 1727 0
1897 998 0
1898 232 0
1899 2670 0
1900 79 0
1901 939 0
1902 305 0
1903 570 1
1904 44 0
1905 1558 0
1906 561 0
1907 156 0
1908 3265 1
1909 2388 1
1910 1340 0
1911 1786 0
1912 1804 0
1913 2206 1
1914 969 0
1915 1750 0
1916 1708 0
1917 462 0
1918 167 0
1919 2184 1
1920 2259 1
1921 145 0
1922 862 0
1923 1643 0
1924 753 0
1925 1593 0
