sample_index	prediction
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	0
630	1
631	1
632	0
633	1
634	0
635	0
636	0
637	0
638	0
639	0
640	1
641	1
642	0
643	0
644	1
645	1
646	0
647	0
648	0
649	0
650	1
651	0
652	0
653	1
654	0
655	0
656	0
657	0
658	1
659	0
660	0
661	0
662	0
663	0
664	0
665	1
666	0
667	0
668	0
669	0
670	0
671	1
672	0
673	0
674	0
675	0
676	0
678	1
679	1
680	0
681	0
682	1
683	0
684	0
685	0
686	0
687	1
688	0
689	0
690	0
691	0
692	0
693	0
694	1
695	0
696	0
697	1
698	0
699	0
700	0
701	0
702	0
703	1
704	1
705	0
706	0
707	1
708	0
709	0
710	0
711	1
712	0
713	0
714	0
715	0
716	1
717	0
718	0
719	0
720	0
721	0
722	0
723	1
724	0
725	0
726	0
727	0
728	0
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	1
737	0
738	0
739	0
740	0
741	1
742	0
744	0
745	0
746	0
747	0
748	0
749	0
750	0
751	1
752	1
753	0
754	1
755	1
756	0
757	0
758	0
759	1
760	0
761	0
762	0
763	1
764	0
765	1
767	1
768	1
769	0
770	0
771	1
772	1
773	1
774	0
775	0
776	0
777	1
778	1
779	1
780	1
781	1
782	1
783	1
784	0
785	0
787	0
788	0
789	1
790	1
791	1
792	0
793	0
794	0
795	1
796	0
797	0
798	0
799	1
800	1
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	1
811	0
812	0
813	0
814	1
815	0
816	1
817	0
818	1
819	1
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	1
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	0
838	0
839	0
840	0
842	0
843	1
844	0
845	0
846	0
847	0
848	0
849	0
850	0
851	1
852	0
853	0
854	1
855	1
856	0
857	0
858	1
859	0
860	0
861	0
862	0
864	0
865	0
866	1
867	0
868	0
869	0
870	1
871	1
873	0
874	0
875	0
876	1
877	1
878	0
879	0
880	0
881	0
882	1
883	1
884	0
885	0
886	1
887	0
888	0
889	1
890	0
891	0
892	0
893	1
894	0
895	1
896	1
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	1
905	0
906	0
907	0
908	1
909	0
910	0
911	0
912	0
913	0
914	1
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	1
945	1
946	1
947	0
948	0
949	1
950	1
951	0
952	0
953	0
954	0
955	1
956	1
957	0
958	0
959	1
960	0
961	0
962	1
963	0
964	0
965	0
966	0
967	0
968	1
969	0
970	0
971	0
972	0
973	0
974	1
975	0
976	0
978	0
979	1
980	0
981	0
982	1
983	0
984	1
985	0
986	0
987	0
988	1
989	1
990	0
991	0
992	0
993	1
994	0
995	0
996	0
997	0
998	0
999	0
1000	1
1001	0
1002	1
1003	0
1004	0
1005	0
1006	1
1007	0
1008	1
1009	0
1010	1
1011	1
1012	1
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	1
1022	0
1023	1
1024	0
1025	0
1026	0
1027	0
1028	1
1029	0
1030	0
1031	1
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	1
1060	0
1061	1
1062	1
1063	0
1064	0
1065	0
1066	1
1067	0
1068	1
1069	0
1070	1
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	1
1078	0
1079	0
1080	0
1081	0
1082	1
1083	1
1084	0
1085	1
1086	0
1087	0
1088	1
1089	0
1090	0
1091	0
1092	0
1093	1
1094	1
1095	0
1096	0
1097	0
1098	1
1099	1
1100	0
1101	1
1102	0
1103	1
1104	0
1105	0
1106	0
1107	0
1108	1
1109	0
1110	0
1111	0
1112	0
1113	0
1114	1
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	1
1122	1
1123	0
1124	0
1125	0
1126	1
1127	0
1128	0
1129	0
1130	1
1131	1
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	1
1142	1
1143	1
1144	0
1145	0
1146	1
1147	0
1148	1
1149	1
1150	1
1151	1
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	1
1160	0
1161	1
1162	1
1163	0
1164	0
1165	0
1166	1
1167	0
1168	1
1169	1
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	1
1177	0
1178	0
1179	0
1180	0
1181	0
1182	1
1183	0
1184	1
1185	1
1186	0
1187	0
1188	0
1189	0
1190	1
1191	0
1192	0
1193	0
1194	0
1195	0
1196	1
1197	0
1198	0
1199	0
1200	0
1201	1
1202	1
1203	1
1204	1
1205	0
1206	1
1207	0
1208	0
1209	1
1210	1
1211	0
1212	0
1213	0
1214	0
1215	0
1216	1
1217	0
1218	0
1219	0
1220	0
1221	1
1222	1
1223	0
1224	0
1225	0
1226	0
1227	1
1228	1
1229	0
1230	1
1231	0
1232	1
1233	1
1234	0
1235	0
1236	0
1237	1
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	1
1251	1
1252	0
1253	0
1254	0
1255	1
1256	0
1257	0
1258	1
1259	0
1260	0
1261	0
1262	0
1263	0
1264	1
1265	0
1266	0
1267	0
1268	0
1269	1
1270	1
1271	0
1272	0
1273	1
1274	0
1275	0
1276	1
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	1
1284	1
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	0
1292	0
1293	1
1294	0
1295	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	0
1314	0
1315	1
1317	0
1318	1
1319	0
1320	0
1322	0
1323	0
1324	0
1325	1
1326	0
1327	0
1328	1
1329	0
1330	1
1332	1
1333	1
1334	0
1335	0
1336	0
1337	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	0
1346	0
1347	0
1348	1
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	1
1356	0
1357	0
1358	0
1359	0
1360	1
1361	0
1362	1
1363	1
1364	1
1365	1
1366	0
1367	0
1368	1
1369	0
1370	0
1371	1
1372	0
1373	0
1374	0
1375	0
1376	0
1377	1
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	1
1386	0
1387	0
1388	0
1389	0
1390	1
1391	0
1392	0
1393	0
1394	1
1395	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	1
1407	0
1408	1
1409	0
1410	1
1411	0
1412	0
1413	0
1414	0
1415	0
1416	1
1417	0
1418	0
1419	0
1420	0
1421	1
1422	1
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	1
1432	0
1433	1
1434	1
1435	1
1436	0
1437	1
1438	0
1439	0
1440	1
1441	0
1442	0
1443	1
1444	0
1445	0
1446	0
1447	1
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	1
1461	0
1462	1
1463	0
1464	1
1465	1
1466	1
1467	0
1468	0
1469	1
1470	1
1471	0
1472	1
1473	0
1474	0
1475	0
1476	0
1477	1
1478	1
1479	0
1480	1
1481	1
1482	0
1483	0
1484	0
1485	1
1486	1
1487	0
1488	0
1489	0
1490	0
1491	1
1492	0
1493	0
1494	0
1495	0
1496	1
1497	1
1498	0
1499	0
1500	0
1501	1
1504	1
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	1
1526	0
1527	0
1528	0
1529	0
1530	0
1531	1
1532	1
1533	0
1534	0
1535	0
1536	1
1537	1
1538	1
1539	0
1540	0
1541	1
1542	1
1543	0
1544	0
1545	0
1546	1
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	1
1555	1
1556	0
1557	1
1558	0
1559	0
1560	1
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	0
1568	1
1569	1
1570	0
1571	0
1572	1
1573	0
1574	0
1575	1
1576	0
1577	1
1578	0
1579	0
1580	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	1
1588	1
1589	0
1590	0
1591	0
1592	1
1593	0
1594	1
1595	0
1596	1
1597	1
1598	0
1599	0
1600	0
1601	1
1602	1
1603	1
1604	0
1605	1
1606	0
1607	0
1608	0
1609	1
1610	1
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1618	1
1619	1
1620	1
1621	0
1622	0
1623	1
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	1
1631	1
1632	1
1633	0
1634	0
1635	0
1636	1
1637	0
1638	1
1639	1
1640	0
1641	0
1642	0
1643	1
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	1
1651	1
1652	0
1653	1
1655	1
1656	0
1657	0
1658	0
1659	1
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	1
1667	1
1668	1
1669	1
1670	0
1672	0
1673	1
1674	0
1675	1
1676	0
1677	0
1678	1
1679	1
1680	1
1681	0
1682	0
1683	0
1684	0
1685	0
1686	1
1687	1
1688	0
1689	1
1691	1
1692	0
1693	0
1694	1
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	1
1702	1
1703	0
1704	0
1705	0
1706	0
1707	1
1708	1
1709	0
1710	1
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	1
1718	0
1719	1
1720	0
1721	0
1722	1
1723	0
1724	0
1725	0
1727	1
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	1
1737	0
1738	0
1739	0
1740	0
1741	0
1742	1
1743	1
1744	1
1745	1
1746	0
1747	0
1748	1
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	0
1756	0
1757	1
1758	1
1759	0
1760	1
1761	0
1762	0
1763	1
1764	0
1765	0
1766	0
1767	1
1768	1
1769	1
1770	0
1771	1
1772	1
1773	0
1774	0
1775	1
1776	1
1777	0
1778	0
1779	1
1780	0
1782	0
1783	1
1784	0
1785	0
1786	0
1788	0
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	1
1796	1
1797	0
1798	1
1799	0
1800	1
1801	1
1802	1
1803	1
1804	0
1805	0
1806	1
1807	0
1808	1
1809	1
1810	0
1811	0
1812	0
1813	1
1814	0
1815	0
1816	1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	1
1823	0
1824	1
1825	0
1826	1
1827	0
1828	0
1829	0
1830	0
1831	1
1832	0
1833	1
1834	1
1835	1
1836	1
1837	1
1838	0
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	1
1846	1
1847	1
1848	0
1849	0
1850	0
1851	0
1852	0
1853	1
1854	1
1855	0
1856	1
1857	1
1858	0
1859	0
1860	1
1861	1
1862	1
1863	0
1864	0
1865	1
1866	0
1868	0
1869	0
1870	0
1871	1
1872	0
1873	0
1874	0
1875	1
1876	1
1877	1
1878	0
1879	0
1880	1
1881	0
1882	1
1883	1
1884	1
1885	0
1886	0
1887	1
1888	0
1889	1
1890	0
1891	0
1892	0
1893	1
1894	1
1895	0
1896	0
1897	1
1898	0
1899	0
1900	1
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	1
1911	0
1912	0
1913	1
1914	0
1915	0
1916	0
1917	1
1918	1
1919	0
1920	0
1921	1
1922	0
1923	1
1924	1
1925	0
1926	1
1927	0
1928	1
1929	0
1930	0
1931	0
1932	0
1933	1
1934	0
1935	0
1936	1
1937	0
1938	0
1939	1
1940	0
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	0
1948	1
1949	1
1950	0
1951	0
1952	1
1953	1
1954	0
1955	1
1956	0
1957	1
1959	1
1960	1
1961	0
1962	0
1963	1
1964	0
1965	1
1966	0
1967	1
1968	1
1969	1
1970	0
1971	0
1972	1
1973	0
1974	0
1975	1
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	1
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	1
1991	1
1992	1
1993	1
1994	0
1995	0
1997	0
1998	0
1999	0
2000	0
2001	1
2002	1
2003	0
2004	0
2005	0
2006	0
2007	0
2008	1
2009	1
2010	1
2011	0
2012	0
2013	1
2014	0
2015	1
2016	0
2017	0
2018	1
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2027	1
2028	0
2029	0
2030	0
2031	1
2032	0
2033	1
2034	1
2035	0
2036	0
2037	1
2038	0
2039	0
2040	1
2041	0
2042	0
2043	0
2044	0
2045	1
2046	0
2047	1
2048	1
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	1
2056	0
2057	1
2058	1
2059	0
2060	0
2061	0
2062	0
2063	1
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	1
2072	0
2073	1
2075	1
2076	1
2077	0
2078	0
2079	0
2080	1
2081	1
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2089	1
2090	0
2091	1
2092	0
2093	0
2094	0
2095	1
2096	1
2097	1
2098	1
2100	1
2101	0
2102	0
2103	0
2104	0
2105	1
2106	1
2107	0
2108	1
2109	1
2110	0
2111	0
2112	0
2113	1
2114	1
2115	0
2116	0
2117	0
2118	1
2119	1
2120	0
2121	1
2122	0
2123	1
2124	1
2125	1
2126	0
2127	1
2128	0
2129	1
2130	0
2131	0
2132	0
2133	1
2134	0
2135	0
2136	1
2137	0
2138	0
2139	0
2140	1
2141	0
2142	0
2143	1
2144	0
2145	0
2146	1
2147	0
2148	0
2149	0
2150	1
2151	1
2152	1
2153	0
2154	0
2155	0
2156	0
2157	1
2158	1
2159	0
2160	0
2161	0
2162	1
2163	1
2164	0
2165	1
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	1
2174	1
2175	1
2176	0
2177	0
2178	0
2179	1
2180	0
2181	0
2182	1
2183	1
2184	1
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	1
2192	0
2193	1
2194	1
2195	0
2196	0
2197	0
2198	0
2199	0
2200	1
2201	1
2202	0
2203	0
2204	1
2205	1
2206	0
2207	1
2208	0
2209	0
2210	1
2211	1
2212	1
2213	0
2214	0
2215	0
2216	1
2217	0
2218	0
2219	0
2220	0
2221	1
2223	1
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	1
2233	0
2234	1
2235	0
2236	0
2237	1
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	0
2246	1
2247	1
2248	1
2249	0
2250	0
2251	0
2252	0
2253	1
2254	0
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	0
2263	1
2264	0
2265	0
2266	1
2267	0
2268	1
2269	1
2270	0
2271	0
2272	1
2273	0
2274	1
2275	0
2276	0
2277	1
2278	1
2279	1
2280	0
2281	0
2282	0
2284	1
2285	1
2286	1
2287	0
2288	0
2289	0
2290	1
2291	0
2292	0
2293	1
2294	0
2295	0
2296	0
2297	1
2298	0
2299	1
2300	1
2301	1
2302	0
2303	0
2304	1
2305	0
2306	0
2307	1
2308	1
2309	0
2310	0
2311	0
2312	1
2313	0
2314	1
2315	1
2316	1
2317	0
2318	0
2319	1
2320	0
2321	1
2322	1
2323	1
2324	0
2325	0
2326	0
2327	0
2328	0
2330	1
2331	1
2332	1
2333	0
2334	0
2335	1
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	1
2348	1
2349	0
2350	0
2351	1
2352	0
2353	0
2354	1
2355	0
2356	1
2357	0
2358	1
2359	1
2360	0
2361	0
2362	1
2363	1
2364	0
2365	0
2366	0
2367	0
2368	1
2369	0
2370	0
2371	1
2372	1
2373	0
2374	1
2376	1
2377	1
2378	0
2379	1
2380	0
2381	0
2382	1
2383	0
2384	0
2385	0
2386	0
2387	1
2388	1
2389	0
2390	1
2391	1
2392	1
2393	0
2394	0
2395	1
2396	1
2397	0
2398	0
2399	0
2400	1
2401	1
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	1
2409	0
2410	0
2411	0
2412	0
2413	1
2414	1
2415	0
2416	0
2417	1
2418	0
2419	0
2420	1
2421	1
2422	0
2423	1
2424	0
2425	1
2426	1
2427	1
2428	0
2429	0
2430	0
2431	1
2432	1
2433	1
2434	0
2435	1
2436	0
2437	0
2438	1
2439	0
2440	0
2441	1
2442	0
2443	1
2444	1
2445	1
2446	1
2447	1
2448	0
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	0
2456	1
2457	0
2458	1
2459	0
2460	0
2461	0
2462	0
2463	1
2464	0
2465	0
2466	1
2467	0
2468	0
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	0
2476	0
2477	1
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	1
2486	0
2487	0
2488	1
2489	0
2490	0
2491	0
2492	1
2493	0
2494	0
2495	0
2496	0
2497	0
2498	1
2499	0
2500	1
2501	1
2502	0
2503	0
2504	1
2505	1
2506	1
2507	1
2508	1
2509	1
2510	1
2511	1
2512	1
2513	1
2514	1
2515	0
2516	1
2517	1
2518	1
2519	0
2520	1
2521	0
2522	0
2523	0
2524	0
2525	1
2526	0
2527	1
2528	1
2529	1
2530	0
2531	1
2532	1
2533	0
2534	0
2535	1
2536	1
2537	0
2538	0
2539	0
2540	0
2541	0
2542	1
2543	1
2544	0
2545	1
2546	0
2547	0
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	0
2557	1
2558	0
2559	0
2560	1
2561	0
2562	0
2563	1
2564	1
2566	0
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	1
2575	0
2576	1
2577	1
2578	0
2579	0
2580	0
2581	1
2582	0
2583	0
2584	0
2585	1
2586	0
2587	1
2588	0
2589	0
2590	0
2591	1
2592	1
2593	0
2594	1
2595	0
2596	0
2597	0
2598	1
2599	1
2600	0
2601	1
2602	0
2603	0
2604	0
2605	1
2606	0
2607	1
2608	0
2609	1
2610	0
2611	0
2612	1
2613	1
2614	0
2615	0
2616	1
2617	1
2618	1
2619	1
2620	0
2621	1
2622	0
2623	0
2624	0
2626	0
2627	1
2628	0
2629	0
2630	1
2631	1
2632	0
2633	1
2634	1
2635	0
2636	1
2637	0
2638	0
2639	0
2640	1
2641	1
2642	0
2643	1
2644	1
2645	1
2646	1
2648	1
2649	1
2650	0
2651	1
2652	0
2653	1
2654	1
2655	0
2656	1
2657	0
2658	0
2659	1
2660	0
2661	1
2662	0
2663	1
2664	1
2665	0
2666	1
2667	1
2668	0
2669	1
2670	0
2671	0
2672	1
2673	1
2674	0
2675	1
2676	1
2677	0
2678	0
2679	0
2680	1
2681	0
2682	1
2683	0
2684	0
2685	1
2686	0
2687	1
2689	0
2690	1
2691	0
2692	1
2693	0
2694	1
2696	1
2697	1
2698	1
2699	1
2700	0
2701	1
2702	0
2703	0
2704	1
2705	1
2706	1
2707	1
2708	1
2709	0
2710	1
2711	0
2712	1
2713	0
2714	1
2716	0
2717	0
2718	1
2719	0
2720	1
2721	1
2722	0
2723	1
2724	1
2725	0
2726	0
2727	0
2728	1
2729	1
2730	0
2731	1
2732	1
2733	0
2734	0
2735	1
2736	0
2737	0
2738	1
2739	0
2740	1
2741	0
2742	0
2743	1
2744	0
2745	1
2746	1
2747	1
2748	1
2749	1
2750	1
2751	1
2752	1
2753	0
2754	0
2755	0
2756	0
2757	1
2758	0
2759	0
2760	0
2761	0
2762	0
2763	1
2764	1
2765	0
2766	1
2767	1
2768	0
2769	0
2770	0
2771	0
2772	1
2773	1
2774	1
2775	1
2776	0
2777	1
2778	1
2779	0
2780	1
2781	0
2782	0
2783	1
2784	0
2785	1
2786	0
2787	1
2788	0
2789	0
2790	1
2791	0
2792	0
2793	1
2794	0
2795	0
2796	0
2797	0
2798	1
2799	0
2800	1
2801	0
2803	1
2804	0
2805	0
2806	0
2807	0
2808	1
2809	1
2810	1
2811	1
2812	0
2813	0
2814	0
2815	1
2816	1
2817	0
2818	0
2819	0
2820	1
2821	0
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	1
2830	0
2831	1
2832	1
2833	0
2834	1
2835	1
2836	0
2837	1
2838	1
2839	0
2840	1
2841	1
2842	1
2843	1
2844	0
2845	0
2846	1
2847	1
2848	0
2849	0
2850	0
2851	1
2852	1
2853	1
2854	1
2855	0
2856	1
2857	1
2858	0
2859	1
2860	1
2861	1
2862	0
2863	0
2864	0
2865	0
2866	1
2867	0
2868	0
2869	1
2870	0
2871	1
2873	1
2874	0
2875	1
2876	0
2877	1
2878	0
2879	0
2880	0
2881	1
2882	0
2883	1
2884	0
2885	1
2886	0
2887	1
2888	1
2889	0
2890	0
2891	0
2892	0
2893	0
2895	0
2896	0
2897	0
2898	1
2899	0
2900	1
2901	1
2902	1
2903	1
2904	1
2905	1
2906	1
2907	0
2908	1
2909	1
2910	1
2911	1
2912	0
2913	1
2914	1
2915	1
2916	1
2917	0
2918	1
2919	0
2920	1
2921	0
2922	1
2923	0
2924	0
2925	1
2926	1
2927	0
2928	0
2929	1
2930	1
2931	0
2932	1
2933	1
2934	0
2935	1
2936	1
2937	1
2938	1
2939	0
2940	0
2941	0
2942	1
2943	1
2944	1
2945	1
2946	0
2947	1
2948	0
2949	0
2950	0
2951	1
2952	0
2953	0
2954	0
2955	1
2956	0
2957	1
2959	1
2960	1
2962	0
2963	0
2964	0
2965	1
2966	0
2967	0
2968	0
2969	0
2970	1
2971	0
2972	0
2973	1
2974	1
2975	1
2976	1
2977	1
2978	0
2979	0
2980	1
2981	0
2982	1
2983	1
2984	0
2985	0
2986	0
2987	0
2988	0
2989	1
2990	0
2991	1
2992	0
2993	1
2994	0
2995	1
2996	1
2997	1
2998	1
2999	0
3000	1
3001	0
3002	0
3003	1
3004	1
3005	0
3006	1
3007	1
3008	1
3009	0
3010	0
3011	1
3012	0
3013	0
3014	0
3015	1
3016	1
3017	1
3018	0
3019	0
3020	0
3021	1
3022	1
3023	0
3024	1
3025	1
3027	0
3028	0
3029	1
3030	0
3031	1
3032	1
3033	0
3034	1
3035	1
3036	0
3037	0
3038	1
3039	0
3040	0
3041	0
3042	0
3043	0
3044	1
3045	1
3046	0
3047	0
3048	0
3049	1
3050	1
3051	0
3052	1
3053	0
