sample_index	prediction
516	0
517	0
518	0
520	0
521	1
524	0
525	0
526	0
527	0
530	0
531	0
532	0
535	1
537	0
538	0
540	0
541	0
542	0
546	0
547	0
549	0
551	0
553	0
554	0
557	0
559	0
560	1
561	0
563	1
564	0
567	0
570	0
571	0
572	1
575	0
576	0
577	0
578	0
580	1
581	0
584	0
585	0
586	0
587	0
588	0
589	0
590	1
591	0
592	1
593	0
596	0
601	0
604	1
605	1
607	0
608	0
609	0
610	0
615	0
616	0
617	0
619	0
620	0
621	0
623	0
624	0
625	1
626	0
628	0
629	0
630	0
631	1
634	0
635	0
636	0
637	0
639	0
640	0
641	0
642	0
644	0
646	0
647	0
648	0
649	0
650	0
653	0
654	0
657	0
659	0
660	0
661	0
662	0
664	0
665	0
667	0
668	0
669	0
670	0
672	0
673	0
674	0
675	0
676	1
682	0
684	0
685	0
687	1
688	0
689	0
690	1
691	0
693	0
695	0
697	0
698	0
699	0
700	0
702	0
703	0
704	0
705	0
707	1
708	0
709	1
710	0
711	0
712	0
714	0
715	1
716	1
717	0
718	1
720	0
721	1
723	0
724	0
725	0
726	0
727	1
729	1
731	0
732	0
733	0
734	0
736	1
738	0
739	0
740	0
741	0
744	0
746	0
748	0
750	1
751	0
752	0
753	1
754	1
755	0
758	0
759	0
761	0
763	0
764	0
767	0
769	0
770	1
771	1
772	1
774	0
775	0
776	0
778	1
779	1
780	0
781	0
783	1
785	1
787	0
789	0
792	0
793	0
794	1
796	0
797	0
798	0
800	0
801	0
805	0
807	1
809	0
814	1
815	0
816	1
817	0
821	1
822	0
823	0
824	0
825	1
826	0
827	1
828	1
829	0
831	0
833	0
834	0
836	0
837	0
838	0
842	0
844	0
847	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
859	0
861	0
862	0
864	1
866	0
867	0
869	0
871	1
873	0
874	0
876	0
877	1
878	0
879	0
881	0
883	0
884	1
885	0
886	0
887	1
889	0
891	0
892	0
893	0
895	1
896	0
897	0
899	1
900	1
902	0
903	0
905	0
907	1
909	0
910	0
911	0
914	0
915	0
916	1
917	0
918	0
919	0
920	1
921	0
923	0
924	0
925	0
926	0
929	0
932	0
934	1
935	0
936	0
937	0
939	1
940	1
942	0
944	0
947	0
948	0
949	0
951	0
952	0
954	1
955	0
956	1
957	1
958	0
959	0
960	0
961	0
962	0
964	0
967	1
968	1
969	1
971	0
972	1
973	0
974	1
975	1
976	0
978	1
981	1
984	0
985	0
987	1
988	0
989	0
990	0
992	0
993	0
994	0
996	0
997	1
999	0
1001	0
1003	0
1005	1
1006	0
1008	1
1009	1
1010	1
1013	0
1014	0
1015	0
1016	1
1017	0
1020	0
1021	0
1022	0
1025	0
1027	0
1029	1
1031	0
1032	0
1034	0
1036	1
1039	0
1040	1
1041	1
1044	0
1046	0
1047	0
1050	0
1051	0
1052	0
1055	0
1057	0
1059	0
1060	0
1061	0
1063	0
1064	0
1066	1
1067	0
1070	0
1071	0
1073	0
1077	1
1078	1
1080	0
1082	1
1083	0
1084	1
1086	0
1087	0
1088	0
1089	1
1093	0
1094	0
1096	0
1097	0
1099	0
1100	0
1101	0
1102	1
1108	1
1110	1
1112	0
1113	0
1116	0
1119	0
1120	0
1121	0
1122	0
1123	0
1126	0
1127	0
1130	1
1131	0
1132	0
1137	0
1138	0
1140	0
1141	0
1142	0
1143	1
1144	1
1145	0
1146	0
1148	0
1149	0
1151	0
1153	1
1154	0
1155	0
1156	0
1157	0
1159	0
1161	0
1163	0
1164	0
1166	1
1167	0
1168	1
1169	0
1170	0
1171	0
1173	0
1177	1
1178	0
1180	0
1181	0
1183	0
1184	1
1185	0
1186	1
1187	0
1190	0
1191	0
1192	0
1194	0
1195	0
1196	0
1198	1
1199	0
1200	0
1202	0
1203	1
1204	1
1206	0
1208	0
1209	0
1210	0
1213	0
1215	1
1216	0
1217	0
1218	1
1219	0
1220	0
1224	0
1225	0
1226	0
1228	0
1230	0
1231	0
1239	0
1240	0
1241	0
1242	0
1244	1
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1253	1
1255	0
1257	0
1258	0
1260	0
1261	0
1263	0
1265	0
1266	0
1267	0
1268	0
1270	0
1274	0
1275	0
1276	0
1277	0
1278	0
1280	0
1281	1
1282	0
1283	0
1285	1
1286	0
1288	1
1291	0
1292	1
1294	0
1295	0
1297	0
1298	0
1300	1
1301	0
1302	0
1303	0
1304	1
1305	0
1306	1
1307	0
1308	0
1309	0
1311	0
1312	0
1313	0
1314	1
1315	0
1317	0
1318	0
1319	0
1320	0
1322	0
1325	1
1326	0
1327	1
1328	0
1329	0
1330	0
1332	0
1333	0
1334	1
1336	1
1338	0
1340	0
1342	0
1343	1
1344	1
1347	0
1348	1
1349	1
1350	0
1354	0
1355	0
1356	1
1359	0
1360	0
1362	1
1363	1
1364	1
1365	1
1366	0
1368	1
1369	0
1370	0
1372	0
1373	1
1376	1
1377	1
1380	0
1381	0
1382	1
1383	0
1384	0
1385	0
1387	0
1388	1
1389	1
1390	0
1391	0
1394	1
1395	1
1397	1
1401	0
1402	0
1404	0
1405	0
1406	1
1409	0
1410	0
1411	0
1414	1
1416	1
1417	1
1418	1
1419	1
1423	0
1429	0
1430	0
1431	0
1434	1
1435	1
1436	0
1438	1
1439	0
1440	0
1441	0
1442	0
1444	0
1445	0
1446	1
1448	1
1449	1
1450	0
1451	0
1453	1
1454	0
1458	0
1459	1
1461	0
1464	0
1465	1
1467	0
1470	0
1471	0
1472	0
1473	0
1474	0
1477	1
1479	0
1480	0
1482	0
1483	0
1485	0
1486	0
1487	1
1490	1
1493	0
1494	0
1496	0
1497	1
1501	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	0
1513	1
1514	0
1516	0
1517	1
1519	0
1520	0
1521	0
1522	1
1523	1
1524	0
1525	1
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1534	1
1535	0
1539	0
1540	0
1541	0
1542	0
1543	1
1545	0
1546	0
1548	0
1549	0
1550	1
1551	1
1554	0
1556	1
1557	0
1559	0
1560	0
1561	0
1562	1
1563	0
1564	0
1565	1
1566	0
1568	0
1569	1
1571	1
1572	0
1574	0
1575	1
1577	0
1579	0
1580	0
1582	0
1583	1
1586	1
1587	1
1590	0
1592	0
1595	0
1596	0
1597	1
1598	1
1599	0
1600	0
1604	0
1605	0
1606	0
1607	1
1608	0
1610	0
1611	0
1618	1
1620	1
1622	1
1623	0
1625	1
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	1
1641	1
1644	1
1645	0
1646	0
1647	1
1649	0
1650	0
1655	0
1656	0
1657	0
1658	1
1659	0
1660	0
1662	1
1664	0
1665	0
1666	0
1669	1
1670	0
1673	0
1674	0
1675	1
1677	1
1679	0
1680	1
1681	0
1683	0
1684	0
1686	1
1687	1
1688	0
1689	0
1691	1
1693	1
1694	0
1696	0
1697	0
1699	0
1700	0
1701	0
1702	0
1705	1
1706	1
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1716	0
1717	0
1718	0
1719	0
1720	0
1722	0
1723	1
1725	0
1729	1
1731	1
1732	0
1733	0
1734	0
1735	0
1738	1
1741	0
1742	0
1744	1
1745	1
1751	1
1752	0
1753	0
1754	0
1756	0
1758	0
1759	1
1760	1
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1769	1
1771	0
1772	0
1773	0
1774	0
1775	0
1777	1
1780	0
1782	1
1783	0
1786	0
1788	0
1789	0
1791	1
1792	1
1793	1
1795	0
1797	1
1798	0
1800	0
1801	1
1803	0
1804	0
1805	1
1807	0
1810	0
1811	0
1817	0
1818	0
1820	0
1822	0
1823	0
1824	1
1825	1
1828	1
1829	0
1831	1
1832	0
1833	1
1834	0
1835	1
1836	1
1837	1
1839	0
1841	1
1842	1
1843	0
1844	0
1846	0
1849	0
1852	0
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	1
1864	1
1865	1
1866	1
1868	0
1869	1
1871	1
1872	0
1874	1
1875	1
1876	1
1880	1
1882	1
1883	1
1885	0
1886	1
1887	1
1888	1
1889	0
1890	0
1891	1
1893	0
1894	1
1895	0
1896	0
1898	1
1899	0
1900	0
1901	1
1902	1
1903	1
1904	0
1906	1
1907	1
1908	1
1909	1
1911	1
1912	1
1913	1
1914	1
1915	1
1916	1
1918	1
1919	1
1920	1
1921	1
1924	0
1925	0
1926	0
1927	1
1928	0
1929	1
1930	0
1931	0
1932	1
1933	1
1934	0
1935	0
1936	0
1937	0
1940	1
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	1
1948	1
1951	1
1952	1
1953	0
1956	0
1959	1
1960	1
1961	0
1969	0
1970	0
1971	0
1972	1
1973	1
1974	0
1975	1
1976	1
1977	1
1980	0
1981	0
1982	0
1983	0
1985	0
1986	0
1987	0
1989	0
1990	1
1991	0
1992	0
1993	0
1995	1
1997	0
1998	0
1999	1
2001	0
2002	0
2003	0
2004	1
2006	1
2007	1
2008	0
2010	0
2013	1
2014	1
2015	0
2016	0
2017	0
2018	1
2021	0
2022	0
2027	0
2028	1
2033	0
2034	0
2036	0
2037	0
2039	0
2040	0
2041	1
2042	0
2043	0
2045	1
2046	0
2047	1
2048	1
2049	1
2050	0
2052	0
2053	0
2055	1
2056	1
2057	1
2059	1
2061	0
2062	1
2063	0
2064	0
2066	0
2069	1
2070	1
2071	1
2073	1
2075	1
2076	0
2077	0
2080	1
2081	0
2082	1
2083	1
2085	1
2086	1
2087	1
2089	0
2090	0
2091	0
2092	0
2093	0
2094	1
2095	0
2096	1
2097	0
2098	1
2101	0
2102	0
2103	0
2104	0
2106	1
2107	1
2108	1
2110	1
2112	0
2113	0
2114	1
2117	0
2118	0
2119	0
2121	0
2122	0
2123	0
2126	0
2127	0
2128	0
2129	1
2130	0
2132	0
2134	0
2135	0
2136	1
2137	1
2138	0
2139	0
2140	1
2141	0
2142	1
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2151	0
2152	0
2153	0
2155	0
2157	1
2159	1
2160	0
2161	0
2162	0
2164	1
2165	0
2166	0
2167	1
2168	1
2170	0
2171	1
2173	0
2174	0
2178	1
2181	0
2182	0
2183	1
2184	0
2185	1
2187	0
2188	0
2189	1
2190	1
2191	1
2192	0
2193	1
2194	1
2195	0
2198	1
2199	1
2200	1
2201	1
2202	0
2204	1
2205	0
2206	0
2208	0
2210	0
2212	0
2214	1
2215	0
2218	1
2219	1
2220	1
2221	1
2223	0
2225	0
2226	0
2227	0
2228	0
2231	0
2232	0
2233	0
2234	0
2235	1
2236	0
2238	1
2239	1
2240	0
2242	0
2243	1
2244	0
2245	1
2248	0
2249	0
2250	1
2251	1
2254	0
2255	1
2256	1
2259	0
2260	1
2262	1
2264	1
2265	1
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2273	1
2275	0
2276	0
2278	1
2279	1
2280	0
2281	0
2282	1
2285	1
2286	1
2287	1
2289	1
2291	1
2292	1
2295	0
2296	0
2297	0
2299	0
2300	1
2301	1
2302	0
2304	1
2306	0
2307	1
2308	0
2309	1
2311	0
2312	1
2314	0
2315	1
2316	1
2318	0
2319	0
2320	0
2321	1
2322	0
2323	0
2324	1
2325	1
2327	0
2328	1
2332	1
2333	1
2334	0
2335	1
2336	0
2337	0
2340	0
2342	1
2344	1
2346	0
2348	1
2349	0
2351	1
2352	1
2353	0
2355	0
2358	1
2359	1
2362	0
2363	0
2364	1
2366	0
2368	0
2369	1
2370	0
2372	0
2374	0
2377	0
2378	0
2380	0
2382	1
2385	0
2386	0
2387	1
2389	1
2392	1
2393	0
2394	0
2396	0
2398	0
2399	0
2400	0
2401	0
2402	1
2405	0
2407	1
2408	1
2411	1
2413	1
2416	0
2417	0
2418	0
2421	0
2422	0
2423	0
2424	0
2426	0
2427	0
2428	0
2429	1
2432	0
2433	0
2434	0
2435	0
2436	0
2439	0
2441	1
2442	1
2444	1
2445	0
2446	0
2448	0
2449	0
2450	1
2451	1
2453	1
2454	0
2455	0
2456	1
2458	0
2459	1
2462	0
2463	0
2465	1
2466	0
2469	1
2472	1
2473	1
2474	0
2475	1
2477	1
2479	0
2480	0
2482	0
2483	1
2484	1
2486	0
2487	1
2490	0
2492	0
2493	0
2494	0
2495	0
2496	0
2498	1
2499	0
2503	1
2504	1
2505	1
2506	0
2508	1
2509	1
2510	0
2511	1
2512	0
2514	0
2517	1
2519	0
2521	0
2522	0
2523	1
2524	0
2525	0
2527	0
2528	1
2530	1
2531	1
2532	0
2533	1
2536	0
2537	1
2538	0
2539	1
2540	1
2541	1
2542	1
2543	0
2545	1
2547	1
2550	0
2551	0
2552	0
2553	0
2554	1
2557	1
2558	0
2559	0
2560	0
2562	0
2563	0
2566	1
2567	0
2568	1
2569	0
2570	1
2573	1
2574	1
2575	0
2576	1
2577	1
2579	0
2580	1
2581	0
2582	0
2583	0
2586	0
2589	0
2592	1
2593	0
2594	1
2595	1
2599	1
2604	1
2605	0
2606	0
2607	1
2609	1
2611	0
2612	0
2613	0
2614	0
2617	1
2618	1
2619	0
2621	1
2626	1
2627	0
2629	1
2630	0
2631	0
2632	0
2636	0
2638	1
2639	0
2640	0
2641	0
2642	1
2643	0
2645	1
2646	0
2648	0
2653	0
2654	0
2656	1
2658	1
2659	0
2660	0
2661	1
2663	1
2664	0
2665	0
2666	0
2668	0
2670	0
2671	0
2673	0
2676	1
2681	0
2682	1
2683	1
2684	0
2687	1
2690	0
2691	0
2693	1
2694	1
2696	0
2697	1
2700	0
2701	0
2702	0
2703	1
2704	0
2706	0
2707	0
2708	1
2709	0
2710	1
2711	0
2712	0
2713	0
2717	1
2719	0
2720	0
2721	0
2722	0
2724	0
2725	0
2726	0
2728	1
2729	1
2730	0
2732	1
2734	0
2735	0
2736	1
2737	1
2738	1
2739	0
2740	1
2741	1
2743	0
2745	0
2747	0
2748	1
2749	1
2751	1
2752	0
2753	0
2754	0
2755	1
2757	0
2758	1
2759	0
2760	0
2768	0
2769	0
2774	1
2775	1
2778	0
2781	1
2782	1
2783	1
2786	1
2787	0
2790	1
2791	0
2792	1
2793	0
2794	1
2795	0
2796	0
2797	1
2798	0
2799	0
2800	0
2807	0
2808	0
2809	0
2810	0
2812	0
2813	0
2814	1
2815	1
2817	1
2818	1
2820	1
2821	1
2822	1
2823	1
2824	0
2825	1
2827	0
2828	1
2829	1
2830	0
2831	0
2833	1
2834	0
2838	1
2839	0
2840	0
2842	0
2843	1
2844	0
2845	1
2846	0
2849	1
2850	0
2852	1
2853	1
2854	1
2855	1
2856	0
2857	1
2859	0
2861	1
2862	1
2864	0
2865	1
2869	1
2870	1
2871	0
2874	1
2875	0
2876	0
2877	1
2878	0
2880	0
2882	0
2884	0
2886	0
2888	0
2889	0
2891	1
2892	0
2893	1
2895	0
2897	0
2898	0
2899	0
2901	0
2902	1
2904	1
2905	1
2906	0
2909	1
2910	0
2911	1
2912	0
2913	0
2914	0
2915	1
2916	1
2917	0
2919	0
2920	1
2921	1
2923	0
2924	1
2925	1
2926	1
2927	1
2929	1
2930	0
2932	1
2933	1
2937	1
2938	0
2939	1
2940	0
2942	0
2943	1
2945	1
2946	0
2949	0
2951	1
2952	0
2954	1
2955	0
2956	1
2957	0
2960	1
2962	0
2963	0
2964	1
2965	1
2966	0
2968	1
2969	0
2972	1
2973	1
2976	0
2977	0
2978	0
2980	0
2981	1
2982	0
2983	0
2984	0
2987	1
2989	0
2990	1
2991	1
2993	1
2995	1
2996	1
2997	0
2998	1
3000	1
3002	1
3003	0
3004	0
3005	1
3006	0
3009	0
3011	1
3012	0
3013	0
3014	1
3018	0
3019	0
3020	0
3021	0
3022	0
3024	1
3025	1
3027	1
3028	0
3029	1
3030	0
3031	0
3036	1
3037	1
3038	1
3040	0
3041	0
3042	0
3043	0
3046	0
3047	1
3048	1
3049	0
3050	0
3051	0
3052	0
3053	0
3054	1
3055	1
3056	1
3058	1
3059	1
3060	0
3061	0
3062	1
3063	0
3064	1
3065	0
3066	1
3068	0
3069	1
3071	0
3072	0
3074	0
3077	1
3078	1
3080	1
3081	0
3083	1
3085	0
3087	1
3088	0
3090	0
3091	1
3093	0
3094	0
3096	1
3100	1
3102	0
3105	0
3106	1
3107	0
3108	1
3109	1
3110	0
3111	0
3112	0
3113	0
3115	1
3116	0
3117	1
3118	0
3119	0
3120	1
3122	0
3123	0
3125	1
3126	1
3127	0
3128	1
3131	0
3132	0
3135	0
3136	0
3138	0
3139	1
3140	1
3143	1
3145	1
3147	1
3150	0
3151	0
3152	1
3153	1
3154	0
3155	0
3158	1
3159	1
3160	1
3163	1
3165	1
3167	1
3168	0
3169	0
3170	1
3172	1
3173	0
3174	0
3175	1
3177	0
3182	1
3184	0
3185	1
3186	1
3187	0
3189	0
3190	1
3191	1
3192	1
3193	1
3194	1
3196	1
3197	1
3198	1
3201	1
3203	0
3204	0
3205	0
3207	1
3208	1
3210	1
3215	1
3216	0
3217	0
3218	1
3219	1
3220	1
3224	1
3228	0
3231	0
3232	0
3234	0
3235	1
3238	1
3239	0
3240	0
3241	0
3242	1
3243	0
3246	1
3247	0
3249	0
3251	1
3256	0
3257	1
3258	0
3259	1
3260	0
3261	1
3263	0
3265	1
3266	0
3267	1
3269	0
3270	0
3271	1
3273	1
3274	0
3275	0
3278	0
3281	0
3283	0
3284	0
3285	1
3287	1
3288	0
3291	0
3292	1
3294	0
3295	0
3296	0
3297	0
3299	1
3300	1
3302	1
3304	1
3305	1
3308	0
3309	0
3310	0
3311	1
3312	0
3313	1
3314	0
3315	0
3316	1
3318	1
3319	1
3320	0
3322	0
3323	0
3325	0
3326	1
3329	1
3330	1
3331	1
3333	1
3334	1
3335	0
3336	1
3338	1
3339	1
3341	1
3343	1
3344	1
3345	0
3347	0
3348	0
3350	1
3352	0
3353	1
3355	1
3356	1
3357	1
3358	0
3362	1
3364	1
3365	0
3368	1
3369	1
3370	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	1
3380	1
3381	1
3382	0
3383	1
3384	1
3385	0
3386	1
3387	0
3390	1
3391	1
3392	0
3393	1
3394	1
3397	1
3399	1
3400	1
3401	0
3405	0
3406	1
