sample_index	prediction
618	0
619	0
620	0
621	1
622	0
623	0
624	0
625	1
626	0
627	0
628	0
629	0
630	0
631	1
632	0
633	1
634	1
635	0
636	0
637	0
638	0
639	0
640	1
641	1
642	0
643	0
644	0
645	0
646	0
647	0
648	0
649	0
650	1
651	0
652	0
653	1
654	0
655	0
656	0
657	0
658	1
659	0
660	0
661	0
662	0
663	0
664	0
665	1
666	1
667	0
668	0
669	0
670	0
671	0
672	0
673	0
674	0
675	0
676	0
678	1
679	1
680	0
681	0
682	1
683	0
684	1
685	0
686	1
687	1
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	1
698	0
699	0
700	0
701	0
702	0
703	1
704	1
705	0
706	0
707	1
708	0
709	0
710	0
711	1
712	0
713	0
714	0
715	0
716	1
717	0
718	0
719	0
720	0
721	0
722	0
723	1
724	0
725	0
726	0
727	0
728	0
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	1
737	0
738	0
739	0
740	0
741	1
742	0
744	0
745	0
746	1
747	0
748	0
749	1
750	0
751	1
752	1
753	0
754	1
755	1
756	0
757	1
758	0
759	1
760	0
761	0
762	0
763	1
764	0
765	1
767	0
768	1
769	0
770	0
771	1
772	0
773	0
774	0
775	1
776	0
777	1
778	1
779	1
780	0
781	1
782	1
783	1
784	0
785	0
787	0
788	0
789	1
790	1
791	1
792	0
793	0
794	1
795	1
796	0
797	0
798	1
799	1
800	0
801	0
802	0
803	0
804	0
805	1
806	0
807	0
808	0
809	0
810	1
811	0
812	0
813	0
814	1
815	0
816	1
817	0
818	1
819	1
820	1
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	1
830	0
831	1
832	1
833	0
834	1
835	0
836	0
837	1
838	0
839	0
840	0
842	0
843	1
844	0
845	0
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	1
856	0
857	0
858	1
859	0
860	0
861	0
862	0
864	1
865	0
866	1
867	0
868	0
869	0
870	1
871	1
873	0
874	0
875	0
876	1
877	1
878	0
879	1
880	0
881	1
882	1
883	1
884	0
885	0
886	0
887	1
888	0
889	0
890	0
891	0
892	0
893	1
894	0
895	1
896	1
897	0
898	0
899	0
900	1
901	0
902	0
903	1
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	1
912	0
913	0
914	1
915	0
916	0
917	1
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	0
929	0
930	1
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	1
944	1
945	1
946	1
947	0
948	0
949	1
950	1
951	0
952	0
953	0
954	1
955	1
956	1
957	0
958	0
959	0
960	0
961	1
962	1
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	1
971	0
972	0
973	0
974	0
975	0
976	1
978	0
979	1
980	1
981	0
982	0
983	0
984	1
985	0
986	0
987	0
988	1
989	1
990	0
991	0
992	0
993	0
994	0
995	1
996	0
997	0
998	0
999	0
1000	0
1001	1
1002	0
1003	0
1004	0
1005	1
1006	1
1007	0
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	1
1022	0
1023	1
1024	0
1025	0
1026	1
1027	0
1028	1
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	1
1048	0
1049	0
1050	0
1051	0
1052	1
1053	0
1054	1
1055	1
1056	0
1057	0
1058	0
1059	1
1060	0
1061	1
1062	1
1063	0
1064	0
1065	0
1066	1
1067	0
1068	1
1069	0
1070	1
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	1
1078	0
1079	0
1080	0
1081	0
1082	0
1083	1
1084	0
1085	0
1086	0
1087	0
1088	1
1089	0
1090	0
1091	0
1092	0
1093	0
1094	1
1095	0
1096	0
1097	1
1098	0
1099	1
1100	0
1101	1
1102	0
1103	1
1104	0
1105	0
1106	0
1107	1
1108	1
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	1
1117	1
1118	0
1119	0
1120	1
1121	1
1122	1
1123	0
1124	0
1125	0
1126	1
1127	0
1128	1
1129	0
1130	0
1131	1
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	1
1142	1
1143	1
1144	0
1145	0
1146	1
1147	0
1148	0
1149	1
1150	1
1151	1
1152	0
1153	1
1154	0
1155	0
1156	0
1157	1
1158	0
1159	1
1160	0
1161	1
1162	0
1163	1
1164	0
1165	0
1166	0
1167	0
1168	1
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	1
1177	0
1178	0
1179	0
1180	0
1181	0
1182	1
1183	0
1184	0
1185	1
1186	0
1187	0
1188	0
1189	1
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	1
1197	0
1198	0
1199	1
1200	1
1201	1
1202	1
1203	1
1204	0
1205	0
1206	1
1207	0
1208	0
1209	1
1210	1
1211	1
1212	1
1213	0
1214	0
1215	0
1216	1
1217	0
1218	0
1219	1
1220	0
1221	1
1222	0
1223	0
1224	0
1225	1
1226	0
1227	1
1228	1
1229	0
1230	1
1231	0
1232	1
1233	1
1234	0
1235	0
1236	0
1237	0
1238	0
1239	1
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	1
1251	1
1252	0
1253	0
1254	1
1255	1
1256	0
1257	0
1258	1
1259	0
1260	0
1261	1
1262	0
1263	0
1264	1
1265	0
1266	0
1267	0
1268	0
1269	1
1270	1
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	0
1278	0
1279	1
1280	0
1281	0
1282	0
1283	1
1284	1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	0
1292	0
1293	1
1294	0
1295	0
1297	0
1298	0
1299	1
1300	0
1301	1
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	0
1314	0
1315	1
1317	1
1318	1
1319	0
1320	0
1322	0
1323	0
1324	0
1325	1
1326	1
1327	0
1328	0
1329	1
1330	1
1332	1
1333	0
1334	0
1335	0
1336	0
1337	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	1
1346	0
1347	0
1348	1
1349	0
1350	0
1351	1
1352	0
1353	0
1354	1
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	1
1366	0
1367	0
1368	1
1369	0
1370	0
1371	1
1372	0
1373	0
1374	0
1375	0
1376	0
1377	1
1378	0
1379	0
1380	0
1381	1
1382	0
1383	0
1384	0
1385	1
1386	0
1387	0
1388	0
1389	0
1390	1
1391	0
1392	0
1393	1
1394	1
1395	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	1
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	1
1417	1
1418	1
1419	0
1420	0
1421	1
1422	1
1423	0
1424	1
1425	0
1426	0
1427	1
1428	0
1429	0
1430	0
1431	1
1432	0
1433	0
1434	1
1435	1
1436	1
1437	1
1438	0
1439	0
1440	1
1441	0
1442	1
1443	1
1444	0
1445	1
1446	0
1447	1
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	1
1455	0
1456	0
1457	0
1458	0
1459	0
1460	1
1461	0
1462	1
1463	1
1464	1
1465	0
1466	1
1467	0
1468	0
1469	1
1470	1
1471	1
1472	0
1473	1
1474	1
1475	0
1476	1
1477	0
1478	1
1479	0
1480	1
1481	1
1482	1
1483	0
1484	0
1485	1
1486	0
1487	0
1488	0
1489	0
1490	1
1491	1
1492	0
1493	0
1494	1
1495	0
1496	1
1497	1
1498	0
1499	0
1500	0
1501	1
1504	1
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	1
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	1
1528	0
1529	0
1530	0
1531	1
1532	1
1533	0
1534	1
1535	0
1536	1
1537	1
1538	1
1539	0
1540	0
1541	0
1542	1
1543	0
1544	0
1545	0
1546	1
1547	0
1548	0
1549	1
1550	0
1551	0
1552	0
1553	0
1554	1
1555	1
1556	1
1557	0
1558	0
1559	0
1560	1
1561	0
1562	1
1563	0
1564	1
1565	0
1566	1
1567	0
1568	1
1569	0
1570	1
1571	1
1572	1
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	1
1588	1
1589	0
1590	0
1591	0
1592	1
1593	0
1594	0
1595	0
1596	1
1597	1
1598	0
1599	0
1600	1
1601	1
1602	1
1603	1
1604	0
1605	1
1606	0
1607	0
1608	1
1609	1
1610	1
1611	0
1612	0
1613	0
1614	0
1615	0
1616	1
1618	1
1619	0
1620	1
1621	0
1622	0
1623	1
1624	0
1625	0
1626	0
1627	0
1628	0
1629	1
1630	1
1631	1
1632	0
1633	0
1634	0
1635	0
1636	1
1637	1
1638	1
1639	1
1640	1
1641	0
1642	0
1643	1
1644	1
1645	1
1646	0
1647	0
1648	1
1649	0
1650	1
1651	1
1652	1
1653	1
1655	0
1656	0
1657	0
1658	0
1659	1
1660	0
1661	0
1662	1
1663	0
1664	1
1665	0
1666	1
1667	0
1668	0
1669	0
1670	0
1672	0
1673	1
1674	0
1675	1
1676	0
1677	0
1678	1
1679	0
1680	0
1681	0
1682	0
1683	0
1684	1
1685	0
1686	0
1687	0
1688	0
1689	0
1691	1
1692	0
1693	0
1694	1
1695	0
1696	0
1697	0
1698	0
1699	1
1700	0
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	0
1712	0
1713	1
1714	1
1715	0
1716	1
1717	0
1718	1
1719	0
1720	0
1721	0
1722	1
1723	1
1724	0
1725	1
1727	1
1728	0
1729	0
1730	1
1731	1
1732	0
1733	1
1734	1
1735	0
1736	1
1737	0
1738	0
1739	0
1740	0
1741	0
1742	1
1743	1
1744	1
1745	1
1746	0
1747	0
1748	1
1749	0
1750	1
1751	0
1752	0
1753	1
1754	0
1755	0
1756	0
1757	1
1758	1
1759	0
1760	1
1761	0
1762	0
1763	1
1764	0
1765	0
1766	0
1767	1
1768	1
1769	1
1770	0
1771	1
1772	1
1773	0
1774	0
1775	0
1776	1
1777	0
1778	0
1779	1
1780	0
1782	0
1783	0
1784	0
1785	0
1786	1
1788	0
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	1
1796	1
1797	0
1798	1
1799	0
1800	1
1801	0
1802	1
1803	1
1804	1
1805	0
1806	0
1807	0
1808	1
1809	1
1810	1
1811	0
1812	0
1813	1
1814	0
1815	0
1816	1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	1
1823	0
1824	1
1825	0
1826	1
1827	1
1828	0
1829	0
1830	0
1831	1
1832	0
1833	1
1834	1
1835	1
1836	1
1837	1
1838	0
1839	0
1840	1
1841	0
1842	1
1843	1
1844	0
1845	1
1846	1
1847	1
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	1
1856	1
1857	1
1858	0
1859	1
1860	0
1861	1
1862	1
1863	0
1864	0
1865	0
1866	0
1868	0
1869	0
1870	1
1871	1
1872	1
1873	0
1874	0
1875	1
1876	1
1877	1
1878	0
1879	0
1880	1
1881	0
1882	0
1883	1
1884	1
1885	0
1886	0
1887	1
1888	1
1889	1
1890	0
1891	0
1892	0
1893	1
1894	0
1895	0
1896	0
1897	1
1898	0
1899	0
1900	0
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	1
1911	0
1912	1
1913	0
1914	0
1915	0
1916	0
1917	1
1918	1
1919	0
1920	0
1921	1
1922	0
1923	1
1924	0
1925	0
1926	1
1927	0
1928	1
1929	0
1930	0
1931	1
1932	0
1933	1
1934	1
1935	0
1936	1
1937	0
1938	0
1939	1
1940	1
1941	1
1942	0
1943	0
1944	0
1945	0
1946	1
1947	0
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	0
1955	0
1956	0
1957	1
1959	1
1960	1
1961	0
1962	0
1963	1
1964	0
1965	0
1966	1
1967	1
1968	0
1969	1
1970	1
1971	1
1972	1
1973	0
1974	0
1975	1
1976	0
1977	1
1978	1
1979	0
1980	1
1981	0
1982	1
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	1
1990	1
1991	1
1992	0
1993	1
1994	0
1995	1
1997	1
1998	0
1999	0
2000	0
2001	1
2002	1
2003	1
2004	0
2005	1
2006	1
2007	1
2008	1
2009	1
2010	1
2011	0
2012	0
2013	1
2014	0
2015	0
2016	0
2017	0
2018	1
2019	0
2020	1
2021	0
2022	0
2023	1
2024	0
2025	0
2027	1
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	1
2035	1
2036	0
2037	1
2038	1
2039	0
2040	1
2041	1
2042	0
2043	0
2044	0
2045	1
2046	0
2047	0
2048	0
2049	1
2050	0
2051	0
2052	1
2053	0
2054	0
2055	1
2056	0
2057	1
2058	1
2059	0
2060	0
2061	0
2062	0
2063	1
2064	0
2065	0
2066	0
2067	1
2068	0
2069	1
2070	0
2071	1
2072	0
2073	1
2075	1
2076	0
2077	0
2078	0
2079	0
2080	0
2081	1
2082	0
2083	1
2084	0
2085	0
2086	0
2087	0
2089	1
2090	0
2091	1
2092	0
2093	0
2094	0
2095	1
2096	1
2097	1
2098	0
2100	1
2101	0
2102	0
2103	0
2104	0
2105	1
2106	1
2107	0
2108	0
2109	1
2110	1
2111	1
2112	0
2113	1
2114	1
2115	0
2116	0
2117	0
2118	1
2119	1
2120	0
2121	1
2122	0
2123	1
2124	1
2125	0
2126	0
2127	1
2128	0
2129	1
2130	0
2131	1
2132	0
2133	0
2134	0
2135	0
2136	1
2137	1
2138	0
2139	1
2140	1
2141	0
2142	0
2143	0
2144	0
2145	0
2146	1
2147	1
2148	0
2149	0
2150	1
2151	1
2152	1
2153	0
2154	1
2155	0
2156	0
2157	1
2158	1
2159	0
2160	0
2161	0
2162	1
2163	1
2164	1
2165	1
2166	1
2167	0
2168	1
2169	0
2170	0
2171	0
2172	1
2173	1
2174	1
2175	1
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	1
2183	1
2184	1
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	1
2192	1
2193	0
2194	0
2195	1
2196	0
2197	0
2198	1
2199	0
2200	1
2201	0
2202	0
2203	0
2204	0
2205	1
2206	0
2207	1
2208	0
2209	1
2210	0
2211	0
2212	1
2213	0
2214	0
2215	0
2216	1
2217	0
2218	1
2219	1
2220	0
2221	1
2223	1
2224	0
2225	0
2226	0
2227	0
2228	0
2229	1
2230	0
2231	0
2232	1
2233	0
2234	1
2235	0
2236	0
2237	0
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	0
2246	1
2247	1
2248	1
2249	0
2250	0
2251	0
2252	0
2253	1
2254	0
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	0
2263	1
2264	1
2265	0
2266	0
2267	0
2268	1
2269	1
2270	0
2271	1
2272	1
2273	1
2274	1
2275	0
2276	1
2277	1
2278	0
2279	1
2280	0
2281	1
2282	0
2284	1
2285	1
2286	1
2287	0
2288	0
2289	0
2290	1
2291	0
2292	0
2293	1
2294	0
2295	0
2296	1
2297	1
2298	0
2299	1
2300	0
2301	1
2302	0
2303	1
2304	1
2305	0
2306	1
2307	1
2308	1
2309	0
2310	0
2311	0
2312	1
2313	0
2314	1
2315	1
2316	1
2317	0
2318	0
2319	1
2320	0
2321	1
2322	1
2323	1
2324	0
2325	0
2326	0
2327	0
2328	0
2330	1
2331	1
2332	1
2333	0
2334	0
2335	1
2336	0
2337	0
2338	0
2339	1
2340	1
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	1
2348	1
2349	0
2350	1
2351	1
2352	0
2353	0
2354	1
2355	0
2356	1
2357	1
2358	1
2359	1
2360	0
2361	0
2362	1
2363	1
2364	0
2365	0
2366	1
2367	0
2368	1
2369	0
2370	0
2371	1
2372	1
2373	0
2374	1
2376	1
2377	1
2378	1
2379	1
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	1
2391	1
2392	1
2393	0
2394	0
2395	1
2396	1
2397	0
2398	0
2399	1
2400	1
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	1
2409	0
2410	0
2411	0
2412	0
2413	1
2414	1
2415	0
2416	1
2417	1
2418	1
2419	0
2420	1
2421	1
2422	0
2423	0
2424	0
2425	1
2426	1
2427	1
2428	0
2429	0
2430	0
2431	1
2432	0
2433	1
2434	0
2435	1
2436	0
2437	0
2438	1
2439	0
2440	0
2441	1
2442	0
2443	1
2444	1
2445	1
2446	1
2447	1
2448	0
2449	1
2450	0
2451	1
2452	1
2453	1
2454	1
2455	0
2456	1
2457	0
2458	1
2459	0
2460	0
2461	1
2462	0
2463	1
2464	0
2465	0
2466	1
2467	0
2468	0
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	1
2476	0
2477	1
2478	1
2479	0
2480	0
2481	1
2482	0
2483	0
2484	0
2485	1
2486	0
2487	0
2488	1
2489	1
2490	0
2491	0
2492	1
2493	0
2494	1
2495	0
2496	1
2497	0
2498	1
2499	0
2500	1
2501	0
2502	0
2503	0
2504	1
2505	1
2506	1
2507	0
2508	1
2509	1
2510	1
2511	1
2512	1
2513	1
2514	0
2515	0
2516	1
2517	1
2518	1
2519	0
2520	0
2521	0
2522	0
2523	1
2524	0
2525	1
2526	0
2527	1
2528	1
2529	1
2530	1
2531	1
2532	0
2533	0
2534	0
2535	0
2536	1
2537	1
2538	0
2539	0
2540	0
2541	0
2542	1
2543	1
2544	0
2545	1
2546	0
2547	0
2548	1
2549	1
2550	1
2551	0
2552	1
2553	1
2554	1
2555	1
2556	0
2557	1
2558	0
2559	1
2560	1
2561	0
2562	1
2563	1
2564	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	1
2575	1
2576	0
2577	1
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	1
2585	1
2586	1
2587	1
2588	1
2589	0
2590	0
2591	1
2592	1
2593	1
2594	1
2595	0
2596	1
2597	0
2598	1
2599	1
2600	0
2601	1
2602	0
2603	1
2604	1
2605	1
2606	1
2607	1
2608	0
2609	1
2610	1
2611	0
2612	1
2613	1
2614	1
2615	1
2616	1
2617	1
2618	1
2619	1
2620	1
2621	1
2622	0
2623	0
2624	0
2626	0
2627	1
2628	1
2629	0
2630	1
2631	1
2632	0
2633	1
2634	1
2635	0
2636	1
2637	0
2638	0
2639	0
2640	1
2641	1
2642	1
2643	1
2644	1
2645	1
2646	0
2648	0
2649	1
2650	0
2651	1
2652	0
2653	1
2654	1
2655	1
2656	1
2657	0
2658	0
2659	0
2660	0
2661	1
2662	0
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	0
2672	1
2673	1
2674	1
2675	1
2676	1
2677	1
2678	0
2679	0
2680	1
2681	1
2682	1
2683	1
2684	0
2685	1
2686	1
2687	1
2689	1
2690	0
2691	0
2692	0
2693	0
2694	1
2696	1
2697	1
2698	1
2699	1
2700	0
2701	1
2702	0
2703	1
2704	1
2705	0
2706	1
2707	0
2708	0
2709	0
2710	1
2711	0
2712	1
2713	1
2714	1
2716	0
2717	0
2718	1
2719	1
2720	1
2721	0
2722	0
2723	1
2724	1
2725	0
2726	0
2727	0
2728	1
2729	1
2730	0
2731	1
2732	1
2733	1
2734	0
2735	1
2736	0
2737	1
2738	1
2739	1
2740	1
2741	1
2742	0
2743	1
2744	0
2745	1
2746	1
2747	1
2748	1
2749	1
2750	1
2751	1
2752	1
2753	0
2754	0
2755	1
2756	1
2757	0
2758	1
2759	0
2760	1
2761	0
2762	0
2763	1
2764	1
2765	0
2766	1
2767	1
2768	1
2769	0
2770	1
2771	0
2772	1
2773	1
2774	0
2775	1
2776	0
2777	0
2778	1
2779	0
2780	1
2781	0
2782	0
2783	1
2784	0
2785	1
2786	0
2787	1
2788	0
2789	0
2790	1
2791	0
2792	1
2793	1
2794	1
2795	0
2796	1
2797	0
2798	1
2799	0
2800	1
2801	0
2803	1
2804	0
2805	0
2806	1
2807	0
2808	1
2809	1
2810	1
2811	0
2812	1
2813	0
2814	1
2815	1
2816	1
2817	0
2818	0
2819	1
2820	1
2821	1
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	1
2829	0
2830	1
2831	0
2832	1
2833	0
2834	1
2835	1
2836	1
2837	0
2838	1
2839	0
2840	0
2841	1
2842	1
2843	1
2844	0
2845	0
2846	1
2847	1
2848	1
2849	0
2850	0
2851	1
2852	1
2853	1
2854	1
2855	0
2856	0
2857	1
2858	0
2859	1
2860	1
2861	0
2862	1
2863	1
2864	0
2865	0
2866	1
2867	0
2868	0
2869	1
2870	1
2871	1
2873	1
2874	0
2875	1
2876	0
2877	1
2878	0
2879	0
2880	0
2881	1
2882	1
2883	1
2884	0
2885	1
2886	0
2887	1
2888	1
2889	0
2890	0
2891	0
2892	0
2893	1
2895	0
2896	1
2897	1
2898	0
2899	0
2900	0
2901	1
2902	0
2903	1
2904	1
2905	0
2906	1
2907	1
2908	0
2909	1
2910	1
2911	1
2912	0
2913	1
2914	1
2915	1
2916	1
2917	0
2918	0
2919	1
2920	1
2921	0
2922	1
2923	0
2924	1
2925	1
2926	1
2927	0
2928	1
2929	1
2930	1
2931	1
2932	1
2933	1
2934	0
2935	1
2936	1
2937	1
2938	1
2939	1
2940	1
2941	0
2942	0
2943	1
2944	1
2945	1
2946	0
2947	1
2948	0
2949	0
2950	0
2951	0
2952	0
2953	1
2954	1
2955	1
2956	0
2957	1
2959	1
2960	1
2962	0
2963	0
2964	0
2965	1
2966	0
2967	1
2968	1
2969	0
2970	1
2971	1
2972	0
2973	1
2974	1
2975	1
2976	1
2977	1
2978	0
2979	1
2980	1
2981	1
2982	1
2983	1
2984	0
2985	0
2986	0
2987	1
2988	1
2989	0
2990	1
2991	1
2992	1
2993	1
2994	1
2995	0
2996	1
2997	1
2998	1
2999	1
3000	1
3001	0
3002	1
3003	1
3004	1
3005	0
3006	0
3007	1
3008	1
3009	0
3010	0
3011	1
3012	1
3013	0
3014	0
3015	1
3016	1
3017	1
3018	0
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	1
3027	0
3028	1
3029	1
3030	1
3031	1
3032	1
3033	0
3034	1
3035	0
3036	1
3037	1
3038	1
3039	0
3040	0
3041	1
3042	0
3043	0
3044	1
3045	1
3046	1
3047	0
3048	0
3049	1
3050	1
3051	0
3052	1
3053	0
