sample_index	prediction
426	0
427	1
428	1
429	1
430	0
431	0
432	1
433	0
434	0
435	0
436	1
437	1
438	1
439	0
440	0
441	1
442	0
443	0
444	0
445	0
446	1
447	0
448	0
449	0
450	1
451	0
452	0
453	0
454	0
455	1
456	1
457	0
458	0
459	0
460	0
461	1
462	0
463	1
464	0
465	0
466	1
467	0
468	0
469	1
470	0
471	0
472	0
473	0
474	1
475	1
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	1
487	0
488	0
489	0
490	1
491	0
492	1
493	1
494	1
495	1
496	0
497	0
498	0
499	0
500	0
501	1
502	1
503	0
504	0
505	1
506	0
507	1
508	1
509	1
510	1
511	1
512	1
513	1
514	1
515	0
516	0
517	1
518	1
519	0
520	1
521	0
522	1
523	0
524	0
525	0
526	1
527	0
528	1
529	1
530	1
531	0
532	1
533	0
534	1
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	1
548	0
549	0
550	0
551	1
552	0
553	0
554	0
555	0
556	0
557	1
558	0
559	0
560	1
561	1
562	0
563	1
564	0
565	0
566	1
567	0
568	1
569	0
570	1
571	0
572	0
573	0
574	0
575	0
576	1
577	0
578	0
579	0
580	1
581	0
582	0
583	0
584	1
585	1
586	0
587	1
588	0
589	0
590	0
591	1
592	0
593	0
594	0
595	0
596	1
597	0
598	0
599	1
600	0
601	0
602	1
603	0
604	1
605	0
607	0
608	1
609	1
610	0
611	0
612	0
613	0
614	0
615	0
616	1
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	1
626	0
627	1
628	0
629	1
630	0
631	0
632	0
633	0
634	0
635	0
636	0
637	0
638	0
639	1
640	1
641	0
642	1
643	0
644	0
645	0
646	0
647	1
648	0
649	0
650	0
651	1
652	0
653	1
654	1
655	0
656	0
657	0
658	1
659	0
660	0
661	0
662	0
663	0
664	0
665	0
666	0
667	0
668	1
669	0
670	0
671	0
672	1
673	0
674	0
675	0
676	0
677	0
678	1
679	1
680	0
681	0
682	0
683	0
684	0
685	0
686	1
687	1
688	1
689	1
690	0
691	0
692	1
693	0
694	1
695	0
696	0
697	1
698	1
699	1
700	0
701	0
702	0
703	0
704	0
705	0
706	0
707	1
708	1
709	1
710	1
711	1
712	0
713	1
714	0
715	1
716	1
717	0
718	0
719	0
720	0
721	0
722	0
723	0
724	0
725	0
726	1
727	0
728	0
729	0
730	0
731	1
732	1
733	0
734	1
735	1
736	0
737	0
738	1
739	1
740	0
741	0
742	0
743	0
744	0
745	0
746	1
747	0
748	0
749	0
750	0
751	1
752	1
753	0
754	1
755	1
756	0
757	0
758	0
759	1
760	0
761	1
762	0
763	0
764	1
765	0
767	0
768	1
769	0
770	0
771	0
772	1
773	1
774	1
775	1
776	0
777	0
778	1
779	1
780	1
781	0
782	0
783	0
784	0
785	0
786	0
787	1
788	0
789	0
790	1
791	0
792	0
793	1
794	0
795	1
796	1
797	0
798	0
799	0
800	0
801	1
802	1
803	1
804	0
805	0
806	0
807	0
808	0
809	1
810	1
811	1
812	1
813	0
814	1
815	1
816	1
817	0
818	0
819	0
820	0
821	1
822	0
823	1
824	0
825	0
826	1
827	0
828	0
829	0
830	0
831	1
832	0
833	1
834	0
835	0
836	0
837	0
838	0
839	0
840	0
842	0
843	0
844	0
845	0
846	0
847	0
848	0
849	0
850	1
851	1
852	0
853	0
854	1
855	1
856	1
857	0
858	1
859	0
860	0
861	0
862	0
864	1
865	1
866	0
867	0
868	0
869	0
870	1
871	0
873	0
874	1
875	0
876	0
877	1
878	0
879	1
880	0
881	1
882	1
883	1
884	0
885	0
886	1
887	0
888	1
889	1
890	0
891	0
892	1
893	1
894	0
895	0
896	1
897	1
898	0
899	0
900	0
901	1
902	0
903	0
904	0
905	0
906	0
907	0
908	1
909	0
910	1
911	0
912	0
913	0
914	0
915	1
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	1
927	0
928	0
929	0
930	1
931	0
932	1
933	0
934	1
935	0
936	0
937	1
938	1
939	0
940	0
941	1
942	0
943	0
944	0
945	1
946	0
947	0
948	1
949	1
950	0
951	0
952	1
953	0
954	1
955	0
956	1
957	1
958	0
959	1
960	0
961	1
962	1
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	1
972	1
973	0
974	0
975	0
976	1
978	1
979	1
980	0
981	1
982	0
983	1
984	1
985	0
986	0
987	0
988	1
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	1
1001	0
1002	1
1003	0
1004	0
1005	0
1006	1
1007	0
1008	1
1009	0
1010	0
1011	1
1012	1
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	1
1020	0
1021	0
1022	1
1023	0
1024	0
1025	0
1026	1
1027	1
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	1
1035	0
1036	0
1037	1
1038	0
1039	0
1040	1
1041	1
1042	0
1043	0
1044	1
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	1
1053	0
1054	0
1055	1
1056	0
1057	0
1058	0
1059	1
1060	0
1061	1
1062	1
1063	1
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	1
1071	0
1072	1
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	1
1081	1
1082	0
1083	0
1084	1
1085	0
1086	0
1087	1
1088	0
1089	0
1090	1
1091	0
1092	0
1093	0
1094	1
1095	1
1096	1
1097	0
1098	0
1099	1
1100	1
1101	1
1102	1
1103	1
1104	1
1105	0
1106	0
1107	0
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	0
1115	1
1116	0
1117	0
1118	0
1119	1
1120	0
1121	1
1122	0
1123	0
1124	0
1125	1
1126	1
1127	0
1128	0
1129	1
1130	1
1131	0
1132	0
1133	0
1134	1
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	1
1142	1
1143	1
1144	1
1145	0
1146	1
1147	0
1148	0
1149	1
1150	1
1151	0
1152	0
1153	0
1154	1
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	1
1163	0
1164	0
1165	1
1166	1
1167	1
1168	0
1169	0
1170	0
1171	1
1172	0
1173	1
1174	0
1175	1
1176	0
1177	1
1178	0
1179	0
1180	1
1181	1
1182	1
1183	1
1184	0
1185	1
1186	0
1187	1
1188	0
1189	1
1190	0
1191	0
1192	0
1193	1
1194	0
1195	0
1196	1
1197	1
1198	0
1199	1
1200	1
1201	1
1202	0
1203	1
1204	0
1205	0
1206	0
1207	1
1208	1
1209	0
1210	0
1211	0
1212	1
1213	0
1214	0
1215	0
1216	1
1217	1
1218	0
1219	0
1220	0
1221	1
1222	0
1223	0
1224	0
1225	1
1226	0
1227	0
1228	1
1229	1
1230	1
1231	1
1232	0
1233	1
1234	0
1235	1
1236	1
1237	0
1238	1
1239	1
1240	0
1241	1
1242	0
1243	0
1244	1
1245	1
1246	0
1247	0
1248	1
1249	1
1250	1
1251	1
1252	1
1253	0
1254	1
1255	1
1256	0
1257	1
1258	1
1259	1
1260	0
1261	1
1262	0
1263	0
1264	1
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	1
1274	0
1275	0
1276	1
1277	1
1278	0
1279	0
1280	1
1281	0
1282	0
1283	1
1284	0
1285	1
1286	1
1287	1
1288	0
1289	0
1290	0
1291	0
1292	0
1293	1
1294	0
1295	0
1296	0
1297	1
1298	0
1299	0
1300	0
1301	1
1302	0
1303	0
1304	1
1305	0
1306	0
1307	0
1308	1
1309	0
1310	0
1311	0
1312	0
1313	1
1314	0
1315	0
1316	1
1317	0
1318	1
1319	0
1320	1
1321	0
1322	0
1323	0
1324	1
1325	0
1326	1
1327	0
1328	0
1329	0
1330	1
1331	0
1332	1
1333	0
1334	0
1335	1
1336	1
1337	0
1338	1
1339	0
1340	0
1341	0
1342	1
1343	1
1344	1
1345	1
1346	0
1347	0
1348	1
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	0
1356	1
1357	1
1358	0
1359	0
1360	0
1361	0
1362	0
1363	1
1364	0
1365	1
1366	0
1367	0
1368	0
1369	0
1370	0
1371	1
1372	1
1373	0
1374	0
1375	1
1376	1
1377	1
1378	0
1379	1
1380	1
1381	0
1382	1
1383	1
1384	0
1385	1
1386	0
1387	1
1388	0
1389	1
1390	0
1391	0
1392	1
1393	1
1394	1
1395	1
1397	1
1398	1
1399	0
1400	1
1401	1
1402	0
1403	0
1404	0
1405	1
1406	0
1407	0
1408	0
1409	1
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	1
1417	1
1418	0
1419	0
1420	1
1421	1
1422	1
1423	1
1424	0
1425	1
1426	1
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	1
1438	0
1439	0
1440	1
1441	0
1442	1
1443	1
1444	0
1445	0
1446	0
1447	0
1448	0
1449	1
1450	1
1451	1
1452	0
1453	1
1454	1
1455	0
1456	0
1457	0
1458	0
1459	0
1460	1
1461	1
1462	0
1463	1
1464	0
1465	0
1466	1
1467	1
1468	0
1469	1
1470	0
1471	0
1472	0
1473	1
1474	1
1475	0
1476	1
1477	1
1478	1
1479	1
1480	1
1481	1
1482	1
1483	0
1484	0
1485	0
1486	0
1487	0
1488	1
1489	0
1490	0
1491	1
1492	0
1493	0
1494	1
1495	1
1496	0
1497	1
1498	1
1499	0
1500	0
1501	1
1502	0
1503	0
1504	0
1505	0
1506	0
1507	1
1508	0
1509	0
1510	0
1511	1
1512	0
1513	1
1514	0
1515	1
1516	1
1517	1
1518	1
1519	0
1520	1
1521	0
1522	0
1523	0
1524	0
1525	0
1526	1
1527	1
1528	0
1529	0
1530	0
1531	0
1532	1
1533	0
1534	0
1535	1
1536	1
1537	1
1538	0
1539	0
1540	0
1541	0
1542	1
1543	0
1544	1
1545	0
1546	0
1547	1
1548	1
1549	1
1550	0
1551	0
1552	1
1553	0
1554	1
1555	1
1556	1
1557	0
1558	0
1559	0
1560	0
1561	1
1562	0
1563	0
1564	0
1565	1
1566	1
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	1
1574	0
1575	0
1576	0
1577	1
1578	1
1579	0
1580	1
1581	0
1582	1
1583	1
1584	1
1585	0
1586	0
1587	1
1588	1
1589	1
1590	0
1591	1
1592	1
1593	1
1594	0
1595	1
1596	0
1597	1
1598	1
1599	1
1600	0
1601	1
1602	0
1603	0
1604	0
1605	1
1606	0
1607	1
1608	0
1609	0
1610	1
1611	1
1612	0
1613	0
1614	0
1615	0
1616	1
1618	0
1619	1
1620	1
1621	0
1622	0
1623	1
1624	0
1625	0
1626	1
1627	0
1628	0
1629	0
1630	1
1631	0
1632	1
1633	0
1634	1
1635	0
1636	0
1637	1
1638	1
1639	0
1640	0
1641	1
1642	0
1643	1
1644	0
1645	0
1646	0
1647	0
1648	0
1649	1
1650	0
1651	0
1652	0
1653	1
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	1
1664	1
1665	0
1666	0
1667	1
1668	0
1669	0
1670	0
1671	1
1672	1
1673	0
1674	0
1675	1
1676	0
1677	0
1678	1
1679	1
1680	0
1681	0
1682	1
1683	1
1684	0
1685	1
1686	1
1687	0
1688	0
1689	0
1691	1
1692	0
1693	0
1694	1
1695	0
1696	1
1697	0
1698	0
1699	1
1700	0
1701	1
1702	1
1703	1
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	1
1714	1
1715	0
1716	1
1717	1
1718	0
1719	0
1720	1
1721	0
1722	1
1723	0
1724	0
1725	1
1727	1
1728	0
1729	0
1730	1
1731	0
1732	0
1733	0
1734	1
1735	0
1736	1
1737	1
1738	1
1739	1
1740	1
1741	0
1742	0
1743	1
1744	0
1745	1
1746	1
1747	0
1748	0
1749	0
1750	0
1751	0
1752	1
1753	0
1754	0
1755	0
1756	0
1757	1
1758	1
1759	1
1760	0
1761	1
1762	0
1763	1
1764	0
1765	0
1766	0
1767	1
1768	1
1769	1
1770	1
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	1
1779	0
1780	1
1782	0
1783	1
1784	0
1785	1
1786	1
1787	0
1788	1
1789	0
1790	0
1791	1
1792	1
1793	0
1794	0
1795	0
1796	0
1797	1
1798	1
1799	1
1800	0
1801	0
1802	0
1803	0
1804	1
1805	0
1806	0
1807	0
1808	1
1809	0
1810	1
1811	0
1812	0
1813	1
1814	1
1815	0
1816	1
1817	1
1818	0
1819	0
1820	0
1821	0
1822	1
1823	1
1824	1
1825	1
1826	0
1827	0
1828	0
1829	1
1830	0
1831	1
1832	1
1833	0
1834	1
1835	1
1836	1
1837	0
1838	1
1839	0
1840	1
1841	1
1842	0
1843	0
1844	1
1845	1
1846	1
1847	0
1848	1
1849	1
1850	0
1851	0
1852	1
1853	1
1854	1
1855	1
1856	0
1857	0
1858	0
1859	0
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1866	0
1867	1
1868	0
1869	0
1870	1
1871	1
1872	0
1873	1
1874	1
1875	1
1876	0
1877	1
1878	0
1879	1
1880	1
1881	0
1882	1
1883	1
1884	1
1885	0
1886	0
1887	1
1888	1
1889	0
1890	0
1891	0
1892	1
1893	1
1894	1
1895	0
1896	0
1897	1
1898	0
1899	1
1900	0
1901	1
1902	1
1903	0
1904	1
1905	0
1906	0
1907	0
1908	1
1909	0
1910	1
1911	0
1912	1
1913	1
1914	1
1915	1
1916	1
1917	0
1918	1
1919	1
1920	0
1921	1
1922	0
1923	0
1924	0
1925	0
1926	1
1927	1
1928	1
1929	0
1930	1
1931	1
1932	0
1933	1
1934	0
1935	0
1936	1
1937	0
1938	0
1939	1
1940	1
1941	0
1942	1
1943	1
1944	0
1945	1
1946	0
1947	0
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	0
1955	1
1956	0
1957	1
1958	0
1959	1
1960	1
1961	0
1962	0
1963	1
1964	0
1965	0
1966	1
1967	1
1968	0
1969	0
1970	0
1971	1
1972	1
1973	1
1974	1
1975	0
1976	1
1977	1
1978	1
1979	0
1980	0
1981	0
1982	0
1983	1
1984	1
1985	0
1986	0
1987	0
1988	0
1989	1
1990	0
1991	1
1992	1
1993	1
1994	1
1995	0
1997	0
1998	0
1999	1
2000	0
2001	1
2002	0
2003	1
2004	1
2005	0
2006	1
2007	0
2008	1
2009	1
2010	1
2011	0
2012	1
2013	0
2014	0
2015	1
2016	1
2017	0
2018	1
2019	1
2020	1
2021	1
2022	0
2023	1
2024	0
2025	0
2026	1
2027	1
2028	0
2029	0
2030	1
2031	1
2032	1
2033	1
2034	1
2035	0
2036	0
2037	1
2038	0
2039	0
2040	0
2041	0
2042	1
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	1
2050	0
2051	0
2052	1
2053	0
2054	1
2055	1
2056	0
2057	0
2058	1
2059	0
2060	0
2061	0
2062	0
2063	1
2064	0
2065	0
2066	0
2067	0
2068	1
2069	1
2070	1
2071	1
2072	1
2073	1
2074	0
2075	1
2076	0
2077	0
2078	1
2079	0
2080	0
2081	1
2082	1
2083	1
2084	0
2085	1
2086	0
2087	0
2088	0
2089	1
2090	1
2091	1
2092	0
2093	0
2094	0
2095	0
2096	0
2097	1
2098	1
2100	1
2101	0
2102	1
2103	0
2104	1
2105	1
2106	0
2107	0
2108	1
2109	1
2110	1
2111	0
2112	0
2113	1
2114	0
2115	0
2116	0
2117	1
2118	1
2119	1
2120	1
2121	1
2122	0
2123	1
2124	1
2125	0
2126	1
2127	0
2128	1
2129	1
2130	0
2131	1
2132	0
2133	1
2134	0
2135	1
2136	1
2137	1
2138	0
2139	1
2140	0
2141	1
2142	0
2143	0
2144	1
2145	0
2146	1
2147	0
2148	1
2149	1
2150	1
2151	0
2152	0
2153	1
2154	1
2155	0
2156	1
2157	1
2158	0
2159	0
2160	0
2161	1
2162	1
2163	1
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	1
2171	0
2172	0
2173	0
2174	1
2175	1
2176	0
2177	0
2178	1
2179	0
2180	0
2181	0
2182	0
2183	0
2184	1
2185	0
2186	1
2187	0
2188	1
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	1
2198	0
2199	0
2200	1
2201	0
2202	0
2203	1
2204	0
2205	0
2206	0
2207	1
2208	0
2209	0
2210	0
2211	1
2212	1
2213	1
2214	0
2215	0
2216	0
2217	0
2218	0
2219	1
2220	0
2221	0
2223	0
2224	1
2225	1
2226	0
2227	0
2228	0
2229	1
2230	1
2231	0
2232	1
2233	0
2234	1
2235	0
2236	0
2237	0
2238	1
2239	1
2240	0
2241	1
2242	1
2243	1
2244	0
2245	0
2246	1
2247	1
2248	1
2249	0
2250	1
2251	1
2252	0
2253	1
2254	1
2255	1
2256	0
2257	1
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	0
2265	1
2266	1
2267	0
2268	1
2269	1
2270	1
2271	0
2272	1
2273	0
2274	1
2275	0
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	1
2285	1
2286	0
2287	1
2288	0
2289	1
2290	1
2291	1
2292	0
2293	1
2294	0
2295	0
2296	0
2297	1
2298	0
2299	1
2300	0
2301	0
2302	1
2303	0
2304	1
2305	0
2306	1
2307	1
2308	1
2309	0
2310	0
2311	0
2312	1
2313	0
2314	0
2315	1
2316	1
2317	0
2318	0
2319	1
2320	0
2321	1
2322	1
2323	0
2324	0
2325	0
2326	1
2327	0
2328	1
2329	1
2330	1
2331	1
2332	0
2333	0
2334	0
2335	1
2336	0
2337	1
2338	0
2339	0
2340	0
2341	0
2342	0
2343	1
2344	1
2345	0
2346	1
2347	1
2348	0
2349	0
2350	1
2351	1
2352	0
2353	1
2354	0
2355	0
2356	1
2357	1
2358	1
2359	0
2360	0
2361	0
2362	0
2363	1
2364	0
2365	1
2366	0
2367	0
2368	1
2369	0
2370	0
2371	0
2372	1
2373	1
2374	1
2376	0
2377	0
2378	1
2379	1
2380	0
2381	1
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	1
2389	0
2390	1
2391	0
2392	1
2393	1
2394	0
2395	1
2396	1
2397	1
2398	1
2399	1
2400	0
2401	0
2402	1
2403	1
2404	1
2405	0
2406	0
2407	0
2408	1
2409	0
2410	0
2411	1
2412	0
2413	0
2414	1
2415	1
2416	1
2417	0
2418	1
2419	0
2420	0
2421	1
2422	0
2423	1
2424	1
2425	1
2426	1
2427	0
2428	0
2429	0
2430	1
2431	1
2432	0
2433	0
2434	1
2435	1
2436	0
2437	0
2438	0
2439	1
2440	1
2441	1
2442	0
2443	1
2444	1
2445	1
2446	0
2447	1
2448	0
2449	1
2450	1
2451	1
2452	0
2453	1
2454	1
2455	0
2456	0
2457	0
2458	1
2459	1
2460	1
2461	0
2462	1
2463	0
2464	0
2465	1
2466	1
2467	1
2468	0
2469	1
2470	0
2471	0
2472	0
2473	1
2474	1
2475	0
2476	0
2477	1
2478	0
2479	0
2480	1
2481	1
2482	1
2483	1
2484	0
2485	0
2486	0
2487	0
2488	1
2489	0
2490	0
2491	0
2492	1
2493	0
2494	0
2495	1
2496	1
2497	0
2498	0
2499	1
2500	1
2501	0
2502	1
2503	1
2504	0
2505	1
2506	1
2507	1
2508	1
2509	1
2510	0
2511	1
2512	0
2513	1
2514	0
2515	1
2516	1
2517	0
2518	0
2519	1
2520	1
2521	0
2522	1
2523	0
2524	1
2525	0
2526	1
2527	1
2528	1
2529	0
2530	0
2531	1
2532	1
2533	0
2534	1
2535	1
2536	0
2537	1
2538	0
2539	1
2540	1
2541	1
2542	0
2543	1
2544	1
2545	1
2546	1
2547	1
2548	1
2549	1
2550	0
2551	0
2552	1
2553	0
2554	1
2555	1
2556	0
2557	0
2558	0
2559	1
2560	1
2561	1
2562	0
2563	1
2564	1
2565	1
2566	0
2567	1
2568	1
2569	1
2570	1
2571	1
2572	0
2573	1
2574	1
2575	1
2576	0
2577	1
2578	0
2579	1
2580	1
2581	0
2582	1
2583	1
2584	1
2585	1
2586	1
2587	0
2588	1
2589	1
2590	0
2591	0
2592	0
2593	1
2594	1
2595	1
2596	1
2597	0
2598	1
2599	1
2600	0
2601	0
2602	1
2603	0
2604	1
2605	1
2606	0
2607	1
2608	0
2609	0
2610	0
2611	1
2612	0
2613	1
2614	0
2615	1
2616	1
2617	1
2618	0
2619	0
2620	0
2621	1
2622	0
2623	0
2624	1
2626	0
2627	0
2628	0
2629	1
2630	1
2631	1
2632	0
2633	1
2634	1
2635	0
2636	1
2637	0
2638	1
2639	0
2640	1
2641	1
2642	1
2643	0
2644	0
2645	0
2646	1
2648	0
2649	1
2650	0
2651	1
2652	0
2653	1
2654	0
2655	0
2656	1
2657	1
2658	1
2659	1
2660	0
2661	1
2662	1
2663	1
2664	1
2665	1
2666	1
2667	1
2668	1
2669	1
2670	1
2671	0
2672	1
2673	0
2674	0
2675	1
2676	0
2677	0
2678	0
2679	1
2680	1
2681	1
2682	1
2683	1
2684	0
2685	0
2686	1
2687	0
2688	1
2689	1
2690	1
2691	0
2692	0
2693	1
2694	1
2695	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2702	0
2703	1
2704	1
2705	0
2706	1
2707	1
2708	1
2709	1
2710	1
2711	1
2712	1
2713	1
2714	1
2715	1
2716	0
2717	0
2718	1
2719	1
2720	1
2721	0
2722	1
2723	0
2724	1
2725	0
2726	0
2727	1
2728	1
2729	1
2730	0
2731	1
2732	1
2733	1
2734	1
2735	1
2736	1
2737	1
2738	1
2739	0
2740	1
2741	1
2742	0
2743	1
2744	1
2745	0
2746	1
2747	0
2748	0
2749	1
2750	1
2751	1
2752	0
2753	1
2754	1
2755	1
2756	1
2757	1
2758	0
2759	1
2760	1
2761	0
2762	0
2763	1
2764	0
2765	0
2766	1
2767	1
2768	0
2769	1
2770	1
2771	0
2772	1
2773	1
2774	0
2775	0
2776	0
2777	0
2778	0
2779	1
2780	1
2781	0
2782	1
2783	1
2784	1
2785	0
2786	1
2787	0
2788	0
2789	1
2790	0
2791	0
2792	1
2793	1
2794	0
2795	1
2796	1
2797	1
2798	1
2799	1
2800	0
2801	1
2803	0
2804	0
2805	0
2806	1
2807	1
2808	1
2809	0
2810	1
2811	1
2812	0
2813	1
2814	1
2815	0
2816	1
2817	0
2818	0
2819	0
2820	0
2821	0
2822	1
2823	1
2824	1
2825	0
2826	0
2827	1
2828	1
2829	1
2830	0
2831	1
2832	1
2833	0
2834	1
2835	1
2836	1
2837	0
2838	1
2839	1
2840	1
2841	0
2842	1
2843	1
2844	0
2845	0
2846	0
2847	1
2848	1
2849	0
2850	0
2851	1
2852	1
2853	1
2854	1
2855	1
2856	1
2857	0
2858	0
2859	0
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2873	0
2874	0
2875	1
2876	0
2877	1
2878	0
2879	0
2880	0
2881	0
2882	1
2883	0
2884	0
2885	1
2886	0
2887	0
2888	1
2889	0
2890	1
2891	1
2892	0
2893	1
2895	0
2896	0
2897	1
2898	1
2899	1
2900	1
2901	1
2902	1
2903	1
2904	1
2905	1
2906	0
2907	0
2908	0
2909	1
2910	0
2911	1
2912	1
2913	1
2914	1
2915	1
2916	0
2917	0
2918	0
2919	1
2920	1
2921	0
2922	0
2923	1
2924	0
2925	0
2926	1
2927	1
2928	1
2929	0
2930	1
2931	1
2932	1
2933	1
2934	1
2935	1
2936	1
2937	1
2938	0
2939	1
2940	1
2941	0
2942	1
2943	1
2944	1
2945	0
2946	1
2947	1
2948	1
2949	0
2950	1
2951	1
2952	0
2953	1
2954	1
2955	1
2956	1
2957	1
2958	0
2959	1
2960	1
2962	1
2963	0
2964	0
2965	1
2966	0
2967	0
2968	0
2969	1
2970	1
2971	1
2972	1
2973	0
2974	1
2975	0
2976	0
2977	1
2978	0
2979	0
2980	0
2981	1
2982	0
2983	1
2984	0
2985	1
2986	1
2987	0
2988	1
2989	1
2990	0
2991	1
2992	1
2993	1
2994	1
2995	0
2996	1
2997	1
2998	1
2999	1
3000	1
3001	0
3002	0
3003	0
3004	1
3005	1
3006	0
3007	1
3008	1
3009	0
3010	0
3011	1
3012	0
3013	0
3014	1
3015	1
3016	1
3017	1
3018	0
3019	0
3020	1
3021	1
3022	0
